"stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step2_keyresp.rt","p_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","pl3_instructions_keyresp.keys","pl3_instructions_keyresp.rt","pl3_instructions_keyresp.duration","pl3_task_lickert.response","pl3_task_lickert.rt","pl3_task_keyresp.keys","pl3_task_keyresp.rt","pl3_task_keyresp.duration","pl3_task_confidence_lickert.response","pl3_task_confidence_lickert.rt","pl3_task_stimLeftBg","pl3_task_stimRightBg","pl3_task_stimLeft","pl3_task_stimRight","pl3_loop.thisRepN","pl3_loop.thisTrialN","pl3_loop.thisN","pl3_loop.thisIndex","pl3_loop.ran","pl4_instructions_keyresp.keys","pl4_instructions_keyresp.rt","pl4_instructions_keyresp.duration","pl4_task_lickert.response","pl4_task_lickert.rt","pl4_task_keyresp.keys","pl4_task_keyresp.rt","pl4_task_keyresp.duration","pl4_task_confidence_lickert.response","pl4_task_confidence_lickert.rt","pl4_task_stimLeft","pl4_task_stimRight","pl4_loop.thisRepN","pl4_loop.thisTrialN","pl4_loop.thisN","pl4_loop.thisIndex","pl4_loop.ran","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.1142,,"space",0.2107,,1,"red_gnome",1,0,"dark_forest","red_basket","green_gnome",1,9,"bright_forest","yellow_basket",0,0,0,1,"red_gnome","dark_forest","red_basket",442,2,1,61,1,123,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.0271,,"space",0.1792,,1,"green_gnome",1,7,"bright_forest","yellow_basket","red_gnome",1,1,"dark_forest","red_basket",7,0,0,1,"green_gnome","bright_forest","yellow_basket",449,-1,-3,62,0,124,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.2892,,"space",0.0917,,2,"brown_gnomes",2,6,"bright_forest","yellow_basket","purple_gnome",2,2,"dark_forest","red_basket",6,0,0,1,"brown_gnomes","bright_forest","yellow_basket",455,2,4,62,1,125,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.0729,,"space",0.2176,,1,"red_gnome",1,6,"dark_forest","red_basket","green_gnome",1,8,"bright_forest","yellow_basket",6,0,0,1,"red_gnome","dark_forest","red_basket",461,4,1,63,0,126,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.0957,,"space",0.3316,,2,"purple_gnome",2,7,"dark_forest","red_basket","brown_gnomes",2,6,"bright_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","red_basket",468,4,-2,63,1,127,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.139,,"space",0.062,,2,"purple_gnome",2,5,"dark_forest","red_basket","brown_gnomes",2,8,"bright_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","red_basket",473,0,3,64,0,128,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.1899,,"space",0.2368,,2,"brown_gnomes",2,8,"bright_forest","yellow_basket","purple_gnome",2,8,"dark_forest","red_basket",8,0,0,1,"brown_gnomes","bright_forest","yellow_basket",481,-3,-1,64,1,129,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.1566,,"space",0.2606,,1,"green_gnome",1,5,"bright_forest","yellow_basket","red_gnome",1,7,"dark_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","yellow_basket",486,0,-1,65,0,130,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.1586,,"space",0.4134,,2,"brown_gnomes",2,5,"bright_forest","yellow_basket","purple_gnome",2,6,"dark_forest","red_basket",5,0,0,1,"brown_gnomes","bright_forest","yellow_basket",491,4,-4,65,1,131,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.2728,,"space",0.1375,,1,"red_gnome",1,2,"dark_forest","red_basket","green_gnome",1,9,"bright_forest","yellow_basket",2,0,0,1,"red_gnome","dark_forest","red_basket",493,2,-3,66,0,132,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.4564,,"space",0.2152,,2,"purple_gnome",2,1,"dark_forest","red_basket","brown_gnomes",2,7,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",494,0,-2,66,1,133,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.1243,,"space",0.2205,,1,"red_gnome",1,1,"dark_forest","red_basket","green_gnome",1,7,"bright_forest","yellow_basket",1,0,0,1,"red_gnome","dark_forest","red_basket",495,0,1,67,0,134,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.3393,,"space",0.2469,,2,"brown_gnomes",2,7,"bright_forest","yellow_basket","purple_gnome",2,2,"dark_forest","red_basket",7,0,0,1,"brown_gnomes","bright_forest","yellow_basket",502,-1,-1,67,1,135,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.3432,,"space",0.4195,,2,"purple_gnome",2,1,"dark_forest","red_basket","brown_gnomes",2,6,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",503,0,-2,68,0,136,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.1584,,"space",0.2805,,2,"purple_gnome",2,1,"dark_forest","red_basket","brown_gnomes",2,6,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",504,0,1,68,1,137,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.1243,,"space",0.3288,,2,"brown_gnomes",2,6,"bright_forest","yellow_basket","purple_gnome",2,2,"dark_forest","red_basket",6,0,0,1,"brown_gnomes","bright_forest","yellow_basket",510,0,-1,69,0,138,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.3069,,"space",0.1823,,2,"brown_gnomes",2,6,"bright_forest","yellow_basket","purple_gnome",2,1,"dark_forest","red_basket",6,0,0,1,"brown_gnomes","bright_forest","yellow_basket",516,3,0,69,1,139,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.2635,,"space",0.3457,,1,"red_gnome",1,1,"dark_forest","red_basket","green_gnome",1,9,"bright_forest","yellow_basket",1,0,0,1,"red_gnome","dark_forest","red_basket",517,-1,0,70,0,140,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.2906,,"space",0.8872,,1,"green_gnome",1,8,"bright_forest","yellow_basket","red_gnome",1,1,"dark_forest","red_basket",8,0,0,1,"green_gnome","bright_forest","yellow_basket",525,3,-1,70,1,141,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.2138,,"space",0.2539,,1,"red_gnome",1,0,"dark_forest","red_basket","green_gnome",1,7,"bright_forest","yellow_basket",0,0,0,1,"red_gnome","dark_forest","red_basket",525,-2,2,71,0,142,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.2408,,"space",0.6132,,1,"green_gnome",1,5,"bright_forest","yellow_basket","red_gnome",1,2,"dark_forest","red_basket",5,0,0,1,"green_gnome","bright_forest","yellow_basket",530,1,1,71,1,143,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.0742,,"space",0.331,,2,"brown_gnomes",2,6,"bright_forest","yellow_basket","purple_gnome",2,3,"dark_forest","red_basket",6,0,0,1,"brown_gnomes","bright_forest","yellow_basket",536,-2,-3,72,0,144,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.1244,,"space",0.3604,,1,"red_gnome",1,0,"dark_forest","red_basket","green_gnome",1,4,"bright_forest","yellow_basket",0,0,0,1,"red_gnome","dark_forest","red_basket",536,-2,-1,72,1,145,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"s",0.031,,"space",0.094,,2,"purple_gnome",2,1,"dark_forest","red_basket","brown_gnomes",2,2,"bright_forest","yellow_basket",1,0,0,1,"purple_gnome","dark_forest","red_basket",537,-4,-1,73,0,146,1,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
"","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",730590,1,"2024-02-09_11h33.27.192","experiment","2023.2.3","MacIntel",59.88023952,"5ceef64577a506001714c032","65c60a8d4b640670eafe2465","65c60d6868109adb42d9b2eb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"s",0.139,,"space",0.1126,,1,"green_gnome",1,2,"bright_forest","yellow_basket","red_gnome",1,0,"dark_forest","red_basket",2,0,0,1,"green_gnome","bright_forest","yellow_basket",539,-1,-3,73,1,147,0,1,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,"",,,,,"","","","",,,,,,"",,,,,"",,,,,"","",,,,,,"",,,,,,,
