"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_step2_keyresp.rt","p_step2_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step2_keyresp.keys","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim8.png","ressources/step1_stim2.png","s",1.1921,"ressources/step2_background2.png","ressources/step2_stim1.png",0.2894,1,7,3815,0,0,0,0,0,0,9,"k",2,67,0,67,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim5.png","ressources/step1_stim6.png","k",1.0833,"ressources/step2_background1.png","ressources/step2_stim2.png",0.3049,1,8,3823,0,0,0,0,0,0,9,"k",2,68,0,68,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim4.png","s",0.7294,"ressources/step2_background1.png","ressources/step2_stim2.png",0.1912,1,8,3831,0,0,0,0,0,0,9,"k",2,69,0,69,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim2.png","ressources/step1_stim8.png","s",1.1232,"ressources/step2_background1.png","ressources/step2_stim2.png",0.3938,1,8,3839,0,0,0,0,0,0,9,"k",2,70,0,70,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim3.png","ressources/step1_stim1.png","s",0.7099,"ressources/step2_background1.png","ressources/step2_stim2.png",0.268,5,30,3869,0,0,0,0,0,0,9,"k",2,71,0,71,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim4.png","s",1.4688,"ressources/step2_background1.png","ressources/step2_stim2.png",0.3523,5,25,3894,0,0,0,0,0,0,9,"k",2,72,0,72,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim4.png","s",0.9837,"ressources/step2_background1.png","ressources/step2_stim2.png",0.1069,5,15,3909,0,0,0,0,0,0,9,"k",2,73,0,73,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim6.png","ressources/step1_stim5.png","k",0.7567,"ressources/step2_background2.png","ressources/step2_stim1.png",0.365,1,8,3917,0,0,0,0,0,0,9,"k",2,74,0,74,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim4.png","ressources/step1_stim7.png","k",0.7799,"ressources/step2_background1.png","ressources/step2_stim2.png",0.1954,1,6,3923,0,0,0,0,0,0,9,"k",2,75,0,75,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim8.png","ressources/step1_stim2.png","k",0.8442,"ressources/step2_background1.png","ressources/step2_stim2.png",0.4535,1,6,3929,0,0,0,0,0,0,9,"k",2,76,0,76,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim6.png","ressources/step1_stim5.png","k",1.0762,"ressources/step2_background2.png","ressources/step2_stim1.png",0.3173,1,7,3936,0,0,0,0,0,0,9,"k",2,77,0,77,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim4.png","ressources/step1_stim7.png","k",0.9081,"ressources/step2_background1.png","ressources/step2_stim2.png",0.1765,5,45,3981,1,1,0,0,0,0,10,"k",2,78,0,78,0,1,"k",1.1589,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,,,"",,,"",,,"","ressources/step1_stim8.png","ressources/step1_stim2.png","s",0.7913,"ressources/step2_background2.png","ressources/step2_stim1.png",0.3607,5,35,4016,0,0,0,0,0,0,10,"k",2,79,0,79,0,1,"",,,,,"",,,"",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"space",16.2085,,"space",2.1541,,"s",0.6358,,"space",1.4463,,3,"blue_gnome",3,4,"dark_forest","yellow_basket","yellow_gnome",3,6,"bright_forest","red_basket",20,0,0,1,"blue_gnome","dark_forest","yellow_basket",20,-2,-2,0,0,0,6,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.6968,,"space",0.5339,,2,"orange_gnome",2,2,"dark_forest","yellow_basket","purple_gnome",2,4,"bright_forest","red_basket",4,0,0,1,"purple_gnome","bright_forest","red_basket",24,2,0,0,1,1,1,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.739,,"space",0.5187,,1,"pink_gnome",1,6,"bright_forest","red_basket","brown_gnome",1,2,"dark_forest","yellow_basket",30,0,0,1,"pink_gnome","bright_forest","red_basket",54,0,2,0,2,2,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.5556,,"space",0.4578,,2,"purple_gnome",2,6,"bright_forest","red_basket","orange_gnome",2,4,"dark_forest","yellow_basket",30,0,0,1,"purple_gnome","bright_forest","red_basket",84,0,3,0,3,3,5,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.5921,,"space",0.293,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","pink_gnome",1,6,"bright_forest","red_basket",30,0,0,1,"pink_gnome","bright_forest","red_basket",114,1,0,0,4,4,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.7953,,"space",0.4157,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","pink_gnome",1,7,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",121,1,-2,0,5,5,0,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"s",0.8459,,"space",0.4843,,2,"purple_gnome",2,8,"bright_forest","red_basket","orange_gnome",2,5,"dark_forest","yellow_basket",8,0,0,1,"purple_gnome","bright_forest","red_basket",129,-1,-2,0,6,6,1,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.453,,"space",0.4541,,1,"brown_gnome",1,3,"dark_forest","yellow_basket","pink_gnome",1,7,"bright_forest","red_basket",35,0,0,1,"pink_gnome","bright_forest","red_basket",164,-4,0,0,7,7,4,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",666417,1,"2024-11-08_17h41.19.273","experiment","2023.2.3","Linux x86_64",29.94011976,"66f17bd9eb26cc9b796288e8","672ddd4f09d6fb6d26d998b2","672e4d0cccf7d14daa4a9885","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"","",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,"",,,,,"",,,"",,,"k",0.8196,,"space",1.0179,,4,"red_gnome",4,3,"bright_forest","red_basket","green_gnome",4,3,"dark_forest","yellow_basket",15,0,0,1,"green_gnome","dark_forest","yellow_basket",179,-2,-5,1,0,8,7,1,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
