stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,red_gnome,2,1,dark_forest,yellow_basket,brown_gnomes,2,8,bright_forest,red_basket,0,1,0,0,purple_gnome,dark_forest,yellow_basket,311,2,1,46,0,92,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.0441,,space,0.8316,,2,red_gnome,2,2,dark_forest,yellow_basket,brown_gnomes,2,8,bright_forest,red_basket,8,0,0,1,brown_gnomes,bright_forest,red_basket,319,0,0,46,1,93,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.7741,,space,1.0537,,2,brown_gnomes,2,8,bright_forest,red_basket,red_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,321,2,0,47,0,94,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.1228,,space,0.7191,,2,red_gnome,2,2,dark_forest,yellow_basket,brown_gnomes,2,8,bright_forest,red_basket,2,0,0,1,red_gnome,dark_forest,yellow_basket,323,-1,-1,47,1,95,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.9227,,space,0.1782,,1,purple_gnome,1,1,dark_forest,yellow_basket,green_gnome,1,7,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,324,-1,-1,48,0,96,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.581,,space,0.3503,,2,red_gnome,2,0,dark_forest,yellow_basket,brown_gnomes,2,6,bright_forest,red_basket,0,0,0,1,red_gnome,dark_forest,yellow_basket,324,1,3,48,1,97,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,red_gnome,2,3,dark_forest,yellow_basket,brown_gnomes,2,7,bright_forest,red_basket,0,1,0,0,red_gnome,dark_forest,yellow_basket,324,-1,0,49,0,98,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.0297,,space,0.1993,,2,red_gnome,2,3,dark_forest,yellow_basket,brown_gnomes,2,6,bright_forest,red_basket,6,0,0,1,brown_gnomes,bright_forest,red_basket,330,-2,3,49,1,99,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.391,,,,,1,green_gnome,1,4,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,330,0,1,50,0,100,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,purple_gnome,1,7,dark_forest,yellow_basket,green_gnome,1,4,bright_forest,red_basket,0,1,0,0,purple_gnome,dark_forest,yellow_basket,330,-2,0,50,1,101,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,1.3068,,space,0.9675,,2,red_gnome,2,7,dark_forest,yellow_basket,brown_gnomes,2,2,bright_forest,red_basket,2,0,0,1,brown_gnomes,bright_forest,red_basket,332,3,1,51,0,102,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.5236,,,,,2,brown_gnomes,2,5,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,0,0,1,0,red_gnome,dark_forest,yellow_basket,332,-1,1,51,1,103,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.0408,,space,0.3488,,2,brown_gnomes,2,4,bright_forest,red_basket,red_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,341,-2,1,52,0,104,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,brown_gnomes,2,2,bright_forest,red_basket,red_gnome,2,8,dark_forest,yellow_basket,0,1,0,0,red_gnome,dark_forest,yellow_basket,341,-1,-1,52,1,105,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,red_gnome,2,7,dark_forest,yellow_basket,brown_gnomes,2,1,bright_forest,red_basket,0,1,0,0,red_gnome,dark_forest,yellow_basket,341,-3,-1,53,0,106,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,purple_gnome,1,6,dark_forest,yellow_basket,green_gnome,1,2,bright_forest,red_basket,0,1,0,0,red_gnome,dark_forest,yellow_basket,341,-1,-1,53,1,107,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.61,,space,0.9638,,1,purple_gnome,1,5,dark_forest,yellow_basket,green_gnome,1,1,bright_forest,red_basket,1,0,0,1,green_gnome,bright_forest,red_basket,342,1,-2,54,0,108,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,brown_gnomes,2,2,bright_forest,red_basket,red_gnome,2,3,dark_forest,yellow_basket,0,1,0,0,green_gnome,bright_forest,red_basket,342,1,2,54,1,109,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.0599,,,,,1,green_gnome,1,3,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,342,2,1,55,0,110,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,red_gnome,2,6,dark_forest,yellow_basket,brown_gnomes,2,5,bright_forest,red_basket,0,1,0,0,purple_gnome,dark_forest,yellow_basket,342,2,-2,55,1,111,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,purple_gnome,1,4,dark_forest,yellow_basket,green_gnome,1,7,bright_forest,red_basket,0,1,0,0,purple_gnome,dark_forest,yellow_basket,342,-2,-3,56,0,112,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4439,,,,,1,purple_gnome,1,1,dark_forest,yellow_basket,green_gnome,1,5,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,342,4,0,56,1,113,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.1467,,,,,1,green_gnome,1,9,bright_forest,red_basket,purple_gnome,1,1,dark_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,342,0,-1,57,0,114,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.2428,,,,,1,purple_gnome,1,0,dark_forest,yellow_basket,green_gnome,1,9,bright_forest,red_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,342,2,1,57,1,115,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.1073,,,,,1,green_gnome,1,7,bright_forest,red_basket,purple_gnome,1,1,dark_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,342,-1,-1,58,0,116,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.2975,,,,,1,green_gnome,1,6,bright_forest,red_basket,purple_gnome,1,0,dark_forest,yellow_basket,0,0,1,0,purple_gnome,dark_forest,yellow_basket,342,-2,-1,58,1,117,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.0782,,,,,2,red_gnome,2,1,dark_forest,yellow_basket,brown_gnomes,2,4,bright_forest,red_basket,0,0,1,0,brown_gnomes,bright_forest,red_basket,342,0,4,59,0,118,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243606,001,2024-02-08_14h43.52.130,experiment,2023.2.3,MacIntel,59.88023952,5f1e33e58d05fc3a189c6ab4,65c4d99ac54131abf9bf5100,65c4e89a049c9e66ddf5bd19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.2074,,,,,1,purple_gnome,1,5,dark_forest,yellow_basket,green_gnome,1,4,bright_forest,red_basket,0,0,1,0,green_gnome,bright_forest,red_basket,342,-4,-4,59,1,119,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
