stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.028,,space,0.372,,2,purple_gnome,2,4,bright_forest,red_basket,brown_gnomes,2,6,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,606,1,-1,74,0,148,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.797,,space,0.396,,1,green_gnome,1,5,dark_forest,yellow_basket,red_gnome,1,5,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,611,1,0,74,1,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.252,,space,0.118,,2,purple_gnome,2,6,bright_forest,red_basket,brown_gnomes,2,5,dark_forest,yellow_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,616,2,-2,75,0,150,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.313,,,,,1,green_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,8,bright_forest,red_basket,0,0,1,0,red_gnome,bright_forest,red_basket,616,-2,-1,75,1,151,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,red_gnome,1,6,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,0,1,0,0,red_gnome,bright_forest,red_basket,616,-2,2,76,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.121,,space,0.26,,2,brown_gnomes,2,4,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,brown_gnomes,dark_forest,yellow_basket,620,-2,-1,76,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.42,,space,0.13,,2,purple_gnome,2,2,bright_forest,red_basket,brown_gnomes,2,3,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,622,1,0,77,0,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,brown_gnomes,2,3,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,0,1,0,0,purple_gnome,bright_forest,red_basket,622,2,0,77,1,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.295,,space,0.073,,2,brown_gnomes,2,3,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,627,2,4,78,0,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.254,,,,,1,red_gnome,1,7,bright_forest,red_basket,green_gnome,1,7,dark_forest,yellow_basket,0,0,1,0,green_gnome,dark_forest,yellow_basket,627,-1,2,78,1,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.295,,space,0.041,,2,brown_gnomes,2,9,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,633,-1,-1,79,0,158,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,red_gnome,1,5,bright_forest,red_basket,green_gnome,1,8,dark_forest,yellow_basket,0,1,0,0,purple_gnome,bright_forest,red_basket,633,-3,-1,79,1,159,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.045,,,,,2,brown_gnomes,2,7,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,633,-1,-2,80,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,brown_gnomes,2,5,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,0,1,0,0,purple_gnome,bright_forest,red_basket,633,2,-3,80,1,161,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,red_gnome,1,3,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,0,1,0,0,purple_gnome,bright_forest,red_basket,633,0,-1,81,0,162,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,purple_gnome,2,3,bright_forest,red_basket,brown_gnomes,2,1,dark_forest,yellow_basket,0,1,0,0,purple_gnome,bright_forest,red_basket,633,-1,-1,81,1,163,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.488,,space,0.032,,2,purple_gnome,2,2,bright_forest,red_basket,brown_gnomes,2,0,dark_forest,yellow_basket,0,0,0,1,brown_gnomes,dark_forest,yellow_basket,633,0,-1,82,0,164,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.106,,space,0.024,,1,red_gnome,1,2,bright_forest,red_basket,green_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,634,-2,-3,82,1,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.446,,,,,1,red_gnome,1,0,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,0,0,1,0,red_gnome,bright_forest,red_basket,634,-4,0,83,0,166,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.227,,space,0.193,,2,brown_gnomes,2,2,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,636,2,2,83,1,167,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.36,,space,0.517,,1,red_gnome,1,6,bright_forest,red_basket,green_gnome,1,4,dark_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,red_basket,642,1,2,84,0,168,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,brown_gnomes,2,6,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,0,1,0,0,red_gnome,bright_forest,red_basket,642,2,2,84,1,169,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.202,,,,,2,purple_gnome,2,9,bright_forest,red_basket,brown_gnomes,2,8,dark_forest,yellow_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,642,-1,1,85,0,170,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.303,,,,,2,purple_gnome,2,8,bright_forest,red_basket,brown_gnomes,2,9,dark_forest,yellow_basket,0,0,1,0,purple_gnome,bright_forest,red_basket,642,1,2,85,1,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.668,,space,0.333,,1,green_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,9,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,649,0,1,86,0,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,brown_gnomes,2,8,dark_forest,yellow_basket,purple_gnome,2,9,bright_forest,red_basket,0,1,0,0,green_gnome,dark_forest,yellow_basket,649,2,-2,86,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,1.121,,space,0.674,,1,green_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,655,-1,-2,87,0,174,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,885745,001,2024-02-08_09h31.46.646,experiment,2023.2.3,MacIntel,112.8668172,610971868fe9338237d6b193,65c4d99ac54131abf9bf5100,65c4e5a7f24f92f85d2db692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.246,,space,0.388,,1,green_gnome,1,4,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,661,6,0,87,1,175,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
