stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.4063,,space,0.2894,,2,purple_gnome,2,2,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,622,-4,1,62,1,125,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.2972,,space,0.3486,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,626,3,2,63,0,126,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.3277,,space,0.3027,,1,brown_gnomes,1,5,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,5,0,0,1,brown_gnomes,bright_forest,red_basket,631,2,-1,63,1,127,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4377,,space,0.149,,1,red_gnome,1,5,dark_forest,yellow_basket,brown_gnomes,1,7,bright_forest,red_basket,7,0,0,1,brown_gnomes,bright_forest,red_basket,638,-3,0,64,0,128,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.4965,,space,0.2238,,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,642,-1,-1,64,1,129,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.539,,space,0.3234,,2,purple_gnome,2,3,bright_forest,red_basket,green_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,646,-2,-3,65,0,130,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4486,,space,0.2614,,1,red_gnome,1,1,dark_forest,yellow_basket,brown_gnomes,1,1,bright_forest,red_basket,1,0,0,1,brown_gnomes,bright_forest,red_basket,647,0,-3,65,1,131,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.5115,,space,0.2646,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,yellow_basket,649,0,1,66,0,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.642,,space,0.353,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,652,3,1,66,1,133,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.6568,,space,0.2611,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,656,-1,0,67,0,134,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.6532,,space,0.2389,,1,brown_gnomes,1,3,bright_forest,red_basket,red_gnome,1,4,dark_forest,yellow_basket,4,0,0,1,red_gnome,dark_forest,yellow_basket,660,0,2,67,1,135,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.4942,,space,0.1121,,1,brown_gnomes,1,3,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,666,1,-1,68,0,136,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5169,,space,0.1389,,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,671,1,1,68,1,137,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.5304,,space,0.1699,,1,red_gnome,1,6,dark_forest,yellow_basket,brown_gnomes,1,5,bright_forest,red_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,677,-3,-3,69,0,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.4287,,space,0.2286,,2,purple_gnome,2,2,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,red_basket,679,2,2,69,1,139,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.3044,,space,0.0833,,1,brown_gnomes,1,4,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,684,-3,1,70,0,140,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.3711,,space,0.2175,,1,brown_gnomes,1,1,bright_forest,red_basket,red_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,690,-1,-1,70,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.372,,space,0.2452,,1,brown_gnomes,1,0,bright_forest,red_basket,red_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,695,-1,-2,71,0,142,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.5143,,space,0.2278,,1,brown_gnomes,1,1,bright_forest,red_basket,red_gnome,1,3,dark_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,698,-2,-1,71,1,143,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5376,,space,0.2693,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,2,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,699,-2,1,72,0,144,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.5643,,space,0.239,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,702,0,2,72,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.5426,,space,0.2142,,2,green_gnome,2,5,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,707,2,0,73,0,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.5704,,space,0.2752,,1,red_gnome,1,5,dark_forest,yellow_basket,brown_gnomes,1,3,bright_forest,red_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,712,-2,0,73,1,147,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.6865,,space,0.4028,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,713,-3,-2,74,0,148,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.897,,space,0.4113,,2,green_gnome,2,3,dark_forest,yellow_basket,purple_gnome,2,2,bright_forest,red_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,716,2,-3,74,1,149,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.4874,,space,0.1995,,2,green_gnome,2,0,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,0,0,0,1,green_gnome,dark_forest,yellow_basket,716,-3,-1,75,0,150,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.5876,,space,0.1658,,1,brown_gnomes,1,1,bright_forest,red_basket,red_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnomes,bright_forest,red_basket,717,0,-1,75,1,151,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.509,,space,0.0726,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,0,dark_forest,yellow_basket,0,0,0,1,green_gnome,dark_forest,yellow_basket,717,2,-1,76,0,152,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,713935,001,2024-01-18_14h23.00.400,experiment,2023.2.3,Win32,59.88023952,60de1d590358b86167255a80,65a926a73f0e9dbe643395b2,65a934267cadc1df49062790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.4904,,space,0.0678,,2,green_gnome,2,1,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,720,0,-2,76,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
