stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.8963,,space,0.0889,,2,purple_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,5,dark_forest,red_basket,5,0,0,1,green_gnome,dark_forest,red_basket,323,0,-1,32,0,64,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.7143,,space,0.1401,,2,green_gnome,2,4,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,red_basket,327,0,-1,32,1,65,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,1.211,,space,0.0244,,2,purple_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,3,dark_forest,red_basket,3,0,0,1,green_gnome,dark_forest,red_basket,330,0,1,33,0,66,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.6342,,space,0.0721,,2,purple_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,335,1,2,33,1,67,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.8607,,space,0.1001,,1,brown_gnomes,1,6,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,red_gnome,bright_forest,yellow_basket,341,3,0,34,0,68,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.8598,,space,0.1208,,1,red_gnome,1,9,bright_forest,yellow_basket,brown_gnomes,1,6,dark_forest,red_basket,9,0,0,1,red_gnome,bright_forest,yellow_basket,350,-2,1,34,1,69,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.9594,,space,0.0654,,1,brown_gnomes,1,7,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,357,1,1,35,0,70,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.8272,,space,0.0747,,2,purple_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,8,dark_forest,red_basket,8,0,0,1,green_gnome,dark_forest,red_basket,365,-1,-1,35,1,71,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.9304,,space,0.0621,,1,brown_gnomes,1,7,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,372,1,0,36,0,72,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.9942,,space,0.0632,,1,brown_gnomes,1,7,dark_forest,red_basket,red_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,380,4,-2,36,1,73,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.821,,space,0.0683,,2,green_gnome,2,5,dark_forest,red_basket,purple_gnome,2,6,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,385,1,-4,37,0,74,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.7471,,space,0.1743,,2,green_gnome,2,1,dark_forest,red_basket,purple_gnome,2,7,bright_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,red_basket,386,3,-1,37,1,75,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.7818,,space,0.0701,,2,purple_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,0,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,394,1,0,38,0,76,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.8473,,space,0.0882,,2,purple_gnome,2,9,bright_forest,yellow_basket,green_gnome,2,0,dark_forest,red_basket,0,0,0,1,green_gnome,dark_forest,red_basket,394,2,1,38,1,77,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.8457,,space,0.0724,,2,purple_gnome,2,7,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,1,0,0,1,green_gnome,dark_forest,red_basket,395,-2,-3,39,0,78,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.6594,,space,0.0901,,2,purple_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,2,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,400,0,2,39,1,79,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.7779,,space,0.0717,,2,purple_gnome,2,5,bright_forest,yellow_basket,green_gnome,2,4,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,405,1,-4,40,0,80,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.6598,,space,0.0594,,1,brown_gnomes,1,0,dark_forest,red_basket,red_gnome,1,6,bright_forest,yellow_basket,0,0,0,1,brown_gnomes,dark_forest,red_basket,405,-1,-2,40,1,81,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.8799,,space,0.2379,,2,green_gnome,2,2,dark_forest,red_basket,purple_gnome,2,5,bright_forest,yellow_basket,2,0,0,1,green_gnome,dark_forest,red_basket,407,-3,-2,41,0,82,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,0.8597,,space,0.103,,2,purple_gnome,2,2,bright_forest,yellow_basket,green_gnome,2,0,dark_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,409,-3,-1,41,1,83,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,0.8941,,space,0.0234,,2,purple_gnome,2,1,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,1,0,0,1,green_gnome,dark_forest,red_basket,410,1,2,42,0,84,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,k,1.0307,,space,0.1079,,2,green_gnome,2,3,dark_forest,red_basket,purple_gnome,2,2,bright_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,412,-2,4,42,1,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.8142,,space,0.0703,,1,red_gnome,1,0,bright_forest,yellow_basket,brown_gnomes,1,7,dark_forest,red_basket,7,0,0,1,brown_gnomes,dark_forest,red_basket,419,1,1,43,0,86,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,0.9812,,space,0.0384,,1,red_gnome,1,1,bright_forest,yellow_basket,brown_gnomes,1,8,dark_forest,red_basket,8,0,0,1,brown_gnomes,dark_forest,red_basket,427,-2,-1,43,1,87,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,s,1.0288,,space,0.0709,,2,purple_gnome,2,1,bright_forest,yellow_basket,green_gnome,2,7,dark_forest,red_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,428,-3,-1,44,0,88,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,k,1.0153,,space,0.0924,,1,brown_gnomes,1,6,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,430,2,-2,44,1,89,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.6282,,space,0.0859,,1,red_gnome,1,4,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,4,0,0,1,red_gnome,bright_forest,yellow_basket,434,-1,1,45,0,90,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,434725,001,2024-01-18_14h26.48.956,experiment,2023.2.3,Win32,56.81818182,5976f45b86489900013f3667,65a926a73f0e9dbe643395b2,65a9350a33bcf78d87b7e64b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,s,0.792,,space,0.1162,,1,red_gnome,1,3,bright_forest,yellow_basket,brown_gnomes,1,5,dark_forest,red_basket,3,0,0,1,red_gnome,bright_forest,yellow_basket,437,3,0,45,1,91,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
