stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.7532,,space,0.4933,,2,purple_gnome,2,3,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,633,1,1,60,0,120,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.6359,,space,0.4672,,1,brown_gnomes,1,2,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,4,0,0,1,red_gnome,bright_forest,red_basket,637,1,-3,60,1,121,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,1.1416,,space,0.485,,1,red_gnome,1,5,bright_forest,red_basket,brown_gnomes,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnomes,dark_forest,yellow_basket,638,-2,1,61,0,122,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.6207,,space,0.4528,,1,red_gnome,1,3,bright_forest,red_basket,brown_gnomes,1,2,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,641,-3,1,61,1,123,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.9738,,space,0.5548,,1,brown_gnomes,1,3,dark_forest,yellow_basket,red_gnome,1,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,641,-2,-1,62,0,124,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.57,,space,0.3347,,1,brown_gnomes,1,2,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,yellow_basket,643,4,3,62,1,125,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,1.232,,space,0.5267,,2,purple_gnome,2,6,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,648,-1,-1,63,0,126,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.739,,space,0.4064,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,5,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,652,-1,-1,63,1,127,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.7676,,space,0.4631,,1,brown_gnomes,1,3,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,3,0,0,1,brown_gnomes,dark_forest,yellow_basket,655,-3,1,64,0,128,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.6734,,space,0.4187,,1,red_gnome,1,1,bright_forest,red_basket,brown_gnomes,1,4,dark_forest,yellow_basket,4,0,0,1,brown_gnomes,dark_forest,yellow_basket,659,0,1,64,1,129,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.5207,,space,0.3202,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,664,-2,3,65,0,130,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.8024,,space,0.369,,2,green_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,1,bright_forest,red_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,672,0,-4,65,1,131,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.6782,,space,0.49,,2,purple_gnome,2,1,bright_forest,red_basket,green_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,676,3,0,66,0,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.6644,,space,0.3411,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,680,-2,0,66,1,133,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.8623,,space,0.3788,,1,red_gnome,1,2,bright_forest,red_basket,brown_gnomes,1,4,dark_forest,yellow_basket,4,0,0,1,brown_gnomes,dark_forest,yellow_basket,684,2,0,67,0,134,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.9055,,space,0.4321,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,4,0,0,1,green_gnome,dark_forest,yellow_basket,688,-1,0,67,1,135,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,k,0.5343,,space,0.397,,2,green_gnome,2,4,dark_forest,yellow_basket,purple_gnome,2,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,691,-2,-3,68,0,136,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.5284,,space,0.4805,,1,red_gnome,1,1,bright_forest,red_basket,brown_gnomes,1,1,dark_forest,yellow_basket,1,0,0,1,brown_gnomes,dark_forest,yellow_basket,692,0,0,68,1,137,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.4893,,space,0.462,,1,red_gnome,1,1,bright_forest,red_basket,brown_gnomes,1,1,dark_forest,yellow_basket,1,0,0,1,red_gnome,bright_forest,red_basket,693,3,-1,69,0,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.5774,,space,0.5539,,1,red_gnome,1,4,bright_forest,red_basket,brown_gnomes,1,0,dark_forest,yellow_basket,0,0,0,1,brown_gnomes,dark_forest,yellow_basket,693,0,2,69,1,139,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,1.1437,,space,0.6017,,2,purple_gnome,2,4,bright_forest,red_basket,green_gnome,2,2,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,697,-2,0,70,0,140,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.6611,,,,,1,brown_gnomes,1,2,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,0,0,1,0,brown_gnomes,dark_forest,yellow_basket,697,3,1,70,1,141,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.763,,space,0.5885,,2,purple_gnome,2,5,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,702,-1,3,71,0,142,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,k,0.7691,,space,0.4967,,1,red_gnome,1,4,bright_forest,red_basket,brown_gnomes,1,6,dark_forest,yellow_basket,6,0,0,1,brown_gnomes,dark_forest,yellow_basket,708,2,1,71,1,143,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.7072,,space,0.5184,,1,brown_gnomes,1,7,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,7,0,0,1,brown_gnomes,dark_forest,yellow_basket,715,1,0,72,0,144,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,s,0.9095,,space,0.5445,,2,purple_gnome,2,7,bright_forest,red_basket,green_gnome,2,7,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,722,0,-2,72,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.5374,,space,0.54,,1,brown_gnomes,1,5,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,727,0,0,73,0,146,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860770,001,2024-01-18_14h20.46.431,experiment,2023.2.3,MacIntel,59.88023952,61199943b13201ca162206c6,65a926a73f0e9dbe643395b2,65a933a483ce2adab5c60935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,s,0.5721,,space,0.4009,,1,brown_gnomes,1,5,dark_forest,yellow_basket,red_gnome,1,7,bright_forest,red_basket,5,0,0,1,brown_gnomes,dark_forest,yellow_basket,732,2,3,73,1,147,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
