"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","obs_AC_trials","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","stake_instructions_key.keys","stake_instructions_key.rt","stake_instructions_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","t_mult","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_mult","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","obs_instructions_1_key.keys","obs_instructions_1_key.rt","obs_instructions_1_key.duration","obs_instructions_2_key.keys","obs_instructions_2_key.rt","obs_instructions_2_key.duration","obs_attention_check_step2_keyresp.keys","obs_stim_left","obs_stim_right","obs_step1_key","obs_step1_RT","obs_step2_forest","obs_step2_basket","obs_step2_RT","obs_mult","obs_points","obs_score","obs_AC_flag","obs_AC_step1_flag","obs_AC_step2_flag","obs_AC_mistake_flag","obs_AC_no_answer_flag","obs_AC_step2_no_answer_flag","obs_AC_counter","good_answer","obs_attention_check_fail","obs.thisRepN","obs.thisTrialN","obs.thisN","obs.thisIndex","obs.ran","obs_attention_check_step2_keyresp.rt","obs_attention_check_step2_keyresp.duration","obs_attention_check_step1_keyresp.keys","obs_attention_check_step1_keyresp.rt","obs_attention_check_step1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","t_recording.started","t_recording.stopped","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","passed_attention_check_loop.thisRepN","passed_attention_check_loop.thisTrialN","passed_attention_check_loop.thisN","passed_attention_check_loop.thisIndex","passed_attention_check_loop.ran","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"","ressources/step1_stim6.png","ressources/step1_stim4.png","k",0.6886,"ressources/step2_background2.png","ressources/step2_stim1.png",0.3466,1,4,3190,0,0,0,0,0,0,10,"s",2,75,0,75,0,1,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"","ressources/step1_stim7.png","ressources/step1_stim2.png","s",0.5035,"ressources/step2_background1.png","ressources/step2_stim2.png",0.4845,5,25,3215,0,0,0,0,0,0,10,"k",2,76,0,76,0,1,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"","ressources/step1_stim1.png","ressources/step1_stim8.png","s",0.8009,"ressources/step2_background1.png","ressources/step2_stim2.png",0.6659,5,40,3255,0,0,0,0,0,0,10,"k",2,77,0,77,0,1,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"","ressources/step1_stim6.png","ressources/step1_stim4.png","k",0.8055,"ressources/step2_background2.png","ressources/step2_stim1.png",0.5121,5,20,3275,0,0,0,0,0,0,10,"k",2,78,0,78,0,1,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,,"","","",,,,,,,,,"",,,"",,,"",,,"","ressources/step1_stim3.png","ressources/step1_stim5.png","k",0.5916,"ressources/step2_background1.png","ressources/step2_stim2.png",0.6629,1,9,3284,0,0,0,0,0,0,10,"k",2,79,0,79,0,1,,,"",,,"",,,"",,,"",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"space",52.4113,,"space",24.2795,,"k",1.056299999,,"",2,"brown_gnome",2,6,"bright_forest","red_basket","orange_gnome",2,2,"dark_forest","yellow_basket",0,0,1,0,"orange_gnome","dark_forest","yellow_basket",0,-4,-2,0,0,0,5,1,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",0.7407,,"space",2,"brown_gnome",2,2,"bright_forest","red_basket","orange_gnome",2,0,"dark_forest","yellow_basket",10,0,0,1,"brown_gnome","bright_forest","red_basket",10,4,2,0,1,1,5,1,0.380799999,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"k",1.0725,,"space",2,"orange_gnome",2,2,"dark_forest","yellow_basket","brown_gnome",2,6,"bright_forest","red_basket",6,0,0,1,"brown_gnome","bright_forest","red_basket",16,0,0,0,2,2,1,1,0.7902,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",0.627200001,,"space",1,"blue_gnome",1,2,"dark_forest","yellow_basket","red_gnome",1,6,"bright_forest","red_basket",2,0,0,1,"blue_gnome","dark_forest","yellow_basket",18,2,3,0,3,3,0,1,0.358,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",0.925299999,,"space",2,"brown_gnome",2,8,"bright_forest","red_basket","orange_gnome",2,5,"dark_forest","yellow_basket",8,0,0,1,"brown_gnome","bright_forest","red_basket",26,0,0,0,4,4,1,1,0.657,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"k",0.939299999,,"space",3,"yellow_gnome",3,8,"bright_forest","red_basket","purple_gnome",3,5,"dark_forest","yellow_basket",25,0,0,1,"purple_gnome","dark_forest","yellow_basket",51,-1,2,0,5,5,6,1,0.3746,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"k",1.2636,,"space",4,"green_gnome",4,7,"bright_forest","red_basket","pink_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"pink_gnome","dark_forest","yellow_basket",58,-3,0,0,6,6,3,1,0.414599999,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,2,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",1.1393,,"space",2,"orange_gnome",2,7,"dark_forest","yellow_basket","brown_gnome",2,4,"bright_forest","red_basket",7,0,0,1,"orange_gnome","dark_forest","yellow_basket",65,0,-2,0,7,7,1,1,0.3418,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"k",1.0088,,"space",4,"green_gnome",4,4,"bright_forest","red_basket","pink_gnome",4,5,"dark_forest","yellow_basket",25,0,0,1,"pink_gnome","dark_forest","yellow_basket",90,-3,-2,1,0,8,7,1,0.2783,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"",,,"",1,"blue_gnome",1,3,"dark_forest","yellow_basket","red_gnome",1,1,"bright_forest","red_basket",0,1,0,0,"","dark_forest","yellow_basket",90,-2,-2,1,1,9,4,1,,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"k",0.6459,,"space",1,"red_gnome",1,1,"bright_forest","red_basket","blue_gnome",1,1,"dark_forest","yellow_basket",5,0,0,1,"blue_gnome","dark_forest","yellow_basket",95,1,1,1,2,10,4,1,0.4057,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,4,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",0.6912,,"space",4,"green_gnome",4,2,"bright_forest","red_basket","pink_gnome",4,2,"dark_forest","yellow_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",97,2,-3,1,3,11,3,1,0.2913,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",0.9237,,"space",3,"purple_gnome",3,1,"dark_forest","yellow_basket","yellow_gnome",3,4,"bright_forest","red_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",102,1,0,1,4,12,6,1,0.3362,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",0.6581,,"space",3,"purple_gnome",3,1,"dark_forest","yellow_basket","yellow_gnome",3,5,"bright_forest","red_basket",1,0,0,1,"purple_gnome","dark_forest","yellow_basket",103,-2,5,1,5,13,2,1,0.281599999,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"k",0.4473,,"space",1,"blue_gnome",1,6,"dark_forest","yellow_basket","red_gnome",1,3,"bright_forest","red_basket",3,0,0,1,"red_gnome","bright_forest","red_basket",106,0,1,1,6,14,0,1,0.3545,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,5,,,,"","","",,,,,,,3,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"s",0.837099999,,"space",3,"purple_gnome",3,7,"dark_forest","yellow_basket","yellow_gnome",3,3,"bright_forest","red_basket",35,0,0,1,"purple_gnome","dark_forest","yellow_basket",141,0,2,1,7,15,6,1,0.256299999,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","",868109,1,"2024-10-17_17h25.23.947","experiment","2023.2.3","Win32",59.88023952,"62b33b20da57676fc2a2e283","670fc38c867fc5641e4771c6","67113a568c311f63bd3c1692","",,,"",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,1,,,,"","","",,,,,,,1,,"",,,"",,,"",,,"","","","",,"","",,,,,,,,,,,,"",,,,,,,,,"",,,"",,,"",,,"k",0.9403,,"space",1,"red_gnome",1,3,"bright_forest","red_basket","blue_gnome",1,9,"dark_forest","yellow_basket",9,0,0,1,"blue_gnome","dark_forest","yellow_basket",150,-1,-1,2,0,16,0,1,0.237200001,,"",,,,,"",,,"",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,,,,,,
