parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.599,,space,2,yellow_gnome,2,7,dark_forest,yellow_basket,orange_gnome,2,3,bright_forest,red_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,2809,4,-4,28,5,229,1,1,0.3788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7333,,space,3,pink_gnome,3,7,bright_forest,red_basket,brown_gnome,3,3,dark_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,2816,-2,1,28,6,230,2,1,0.3963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5289,,space,2,yellow_gnome,2,4,dark_forest,yellow_basket,orange_gnome,2,5,bright_forest,red_basket,25,0,0,1,orange_gnome,bright_forest,red_basket,2841,1,-3,28,7,231,5,1,0.8113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7958,,space,4,purple_gnome,4,6,bright_forest,red_basket,green_gnome,4,1,dark_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,2846,0,0,29,0,232,7,1,0.3112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8611,,space,1,blue_gnome,1,1,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,2852,-5,-1,29,1,233,0,1,0.3995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5818,,space,3,pink_gnome,3,1,bright_forest,red_basket,brown_gnome,3,0,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,2857,-1,0,29,2,234,6,1,0.383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5948,,space,4,green_gnome,4,0,dark_forest,yellow_basket,purple_gnome,4,0,bright_forest,red_basket,0,0,0,1,green_gnome,dark_forest,yellow_basket,2857,0,-1,29,3,235,3,1,0.3615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9466,,space,1,red_gnome,1,0,bright_forest,red_basket,blue_gnome,1,1,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,2857,-1,2,29,4,236,0,1,0.4953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8204,,,1,blue_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,1,bright_forest,red_basket,0,0,1,0,red_gnome,bright_forest,red_basket,2857,2,-1,29,5,237,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6043,,space,4,green_gnome,4,2,dark_forest,yellow_basket,purple_gnome,4,3,bright_forest,red_basket,10,0,0,1,green_gnome,dark_forest,yellow_basket,2867,-3,3,29,6,238,7,1,0.4103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6626,,space,3,pink_gnome,3,0,bright_forest,red_basket,brown_gnome,3,5,dark_forest,yellow_basket,0,0,0,1,pink_gnome,bright_forest,red_basket,2867,2,-2,29,7,239,6,1,0.1083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7781,,space,1,red_gnome,1,2,bright_forest,red_basket,blue_gnome,1,3,dark_forest,yellow_basket,2,0,0,1,red_gnome,bright_forest,red_basket,2869,-5,-3,30,0,240,0,1,0.5794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6612,,space,3,brown_gnome,3,0,dark_forest,yellow_basket,pink_gnome,3,3,bright_forest,red_basket,15,0,0,1,pink_gnome,bright_forest,red_basket,2884,-3,1,30,1,241,6,1,0.3781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6291,,space,4,green_gnome,4,1,dark_forest,yellow_basket,purple_gnome,4,0,bright_forest,red_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,2885,2,-1,30,2,242,3,1,0.3138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9161,,space,2,orange_gnome,2,2,bright_forest,red_basket,yellow_gnome,2,0,dark_forest,yellow_basket,10,0,0,1,orange_gnome,bright_forest,red_basket,2895,-1,2,30,3,243,5,1,0.3951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8628,,space,3,pink_gnome,3,1,bright_forest,red_basket,brown_gnome,3,2,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,2900,-1,0,30,4,244,6,1,0.5897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6214,,space,1,red_gnome,1,0,bright_forest,red_basket,blue_gnome,1,2,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,2900,0,2,30,5,245,4,1,0.6446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5618,,space,4,green_gnome,4,4,dark_forest,yellow_basket,purple_gnome,4,0,bright_forest,red_basket,20,0,0,1,green_gnome,dark_forest,yellow_basket,2920,0,5,30,6,246,7,1,0.3938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,brown_gnome,3,9,dark_forest,yellow_basket,pink_gnome,3,0,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,2920,1,-1,30,7,247,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8294,,space,2,orange_gnome,2,1,bright_forest,red_basket,yellow_gnome,2,8,dark_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,2925,2,2,31,0,248,5,1,0.4282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6044,,space,2,orange_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,8,dark_forest,yellow_basket,15,0,0,1,orange_gnome,bright_forest,red_basket,2940,-1,-2,31,1,249,5,1,0.4285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0398,,space,1,blue_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,10,0,0,1,red_gnome,bright_forest,red_basket,2950,2,-1,31,2,250,4,1,0.2996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7125,,space,4,purple_gnome,4,4,bright_forest,red_basket,green_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,green_gnome,dark_forest,yellow_basket,2975,-2,4,31,3,251,7,1,0.3152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7136,,space,1,blue_gnome,1,9,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,10,0,0,1,red_gnome,bright_forest,red_basket,2985,1,0,31,4,252,4,1,0.4617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142816,001,2024-11-05_17h37.41.991,experiment,2023.2.3,Win32,59.52380952,5885129a6907b40001de425a,672a3e8082865c8ca5fa5f81,672a57c47984c0e42fe16ae5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.63,,space,4,purple_gnome,4,3,bright_forest,red_basket,green_gnome,4,9,dark_forest,yellow_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,2994,0,1,31,5,253,3,1,0.2777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
