parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,234.1273,234.636,,,,,,,,2,p_blue_gnome,2,7,p_green_forest,p_green_basket,p_pink_gnome,2,2,p_yellow_forest,p_blue_basket,0,5,1,0,0,p_blue_gnome,p_green_forest,p_green_basket,47,2,0,8,3,1,2,5,,,space,1.5304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,238.7106,239.2193,s,0.2876,,space,,,,1,p_green_gnome,1,7,p_green_forest,p_green_basket,p_orange_gnome,1,2,p_yellow_forest,p_blue_basket,7,1,0,0,1,p_green_gnome,p_green_forest,p_green_basket,54,2,1,9,0,1,1,1,0.3321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,245.7799,246.2859,s,0.3036,,space,,,,1,p_orange_gnome,1,2,p_yellow_forest,p_blue_basket,p_green_gnome,1,7,p_green_forest,p_green_basket,2,1,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,56,2,2,10,0,1,1,1,0.3041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,252.8399,253.3522,k,0.4543,,space,,,,1,p_green_gnome,1,7,p_green_forest,p_green_basket,p_orange_gnome,1,2,p_yellow_forest,p_blue_basket,2,1,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,58,2,3,11,0,1,1,1,0.2877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,259.9099,260.4192,s,0.305,,space,,,,1,p_orange_gnome,1,3,p_yellow_forest,p_blue_basket,p_green_gnome,1,8,p_green_forest,p_green_basket,15,5,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,73,3,0,12,2,1,1,5,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,266.9787,267.4859,k,0.4538,,space,,,,1,p_green_gnome,1,8,p_green_forest,p_green_basket,p_orange_gnome,1,3,p_yellow_forest,p_blue_basket,15,5,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,88,3,1,13,2,1,1,5,0.3033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,274.0457,274.5526,s,0.4388,,space,,,,2,p_pink_gnome,2,3,p_yellow_forest,p_blue_basket,p_blue_gnome,2,8,p_green_forest,p_green_basket,15,5,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,103,3,2,14,3,1,2,5,0.4038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,281.112,281.6192,k,0.3878,,space,,,,2,p_blue_gnome,2,8,p_green_forest,p_green_basket,p_pink_gnome,2,3,p_yellow_forest,p_blue_basket,3,1,0,0,1,p_pink_gnome,p_yellow_forest,p_blue_basket,106,3,3,15,1,1,2,1,0.5711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,288.1785,288.6858,s,0.3377,,space,,,,1,p_orange_gnome,1,4,p_yellow_forest,p_blue_basket,p_green_gnome,1,9,p_green_forest,p_green_basket,20,5,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,126,4,0,16,2,1,1,5,0.2708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,295.2464,295.7524,k,0.309,,space,,,,1,p_green_gnome,1,9,p_green_forest,p_green_basket,p_orange_gnome,1,4,p_yellow_forest,p_blue_basket,20,5,0,0,1,p_orange_gnome,p_yellow_forest,p_blue_basket,146,4,1,17,2,1,1,5,0.3035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,302.3122,302.8189,s,0.4905,,space,,,,2,p_blue_gnome,2,9,p_green_forest,p_green_basket,p_pink_gnome,2,4,p_yellow_forest,p_blue_basket,9,1,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,155,4,2,18,1,1,2,1,0.3871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,309.3769,309.8856,k,0.3714,,space,,,,2,p_pink_gnome,2,4,p_yellow_forest,p_blue_basket,p_blue_gnome,2,9,p_green_forest,p_green_basket,45,5,0,0,1,p_blue_gnome,p_green_forest,p_green_basket,200,4,3,19,3,1,2,5,0.2707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,25.3691,,space,28.97,,ressources/step1_stim6.png,ressources/step1_stim8.png,s,0.9402,ressources/step2_background1.png,ressources/step2_stim1.png,0.3059,1,8,3035,0,0,0,0,0,0,0,k,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,k,0.5462,ressources/step2_background1.png,ressources/step2_stim1.png,0.3723,1,9,3044,1,0,1,0,0,0,1,k,0,1,0,1,0,1,k,4.7667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim6.png,k,0.5905,ressources/step2_background1.png,ressources/step2_stim1.png,0.486,5,35,3079,0,0,0,0,0,0,1,k,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim7.png,s,0.5265,ressources/step2_background1.png,ressources/step2_stim1.png,0.3746,5,40,3119,1,0,1,0,0,1,2,k,1,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,k,0.4899,ressources/step2_background1.png,ressources/step2_stim1.png,0.0488,1,9,3128,0,0,0,0,0,0,2,k,1,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,k,0.4203,ressources/step2_background1.png,ressources/step2_stim1.png,0.3058,1,9,3137,0,0,0,0,0,0,2,k,1,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim7.png,s,0.4558,ressources/step2_background1.png,ressources/step2_stim1.png,0.1292,5,40,3177,0,0,0,0,0,0,2,k,1,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim6.png,k,0.558,ressources/step2_background1.png,ressources/step2_stim1.png,0.2322,1,6,3183,0,0,0,0,0,0,2,k,1,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim7.png,s,0.4745,ressources/step2_background1.png,ressources/step2_stim1.png,0.1215,5,25,3208,0,0,0,0,0,0,2,k,1,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim6.png,k,0.5935,ressources/step2_background1.png,ressources/step2_stim1.png,0.2453,1,5,3213,0,0,0,0,0,0,2,s,1,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim7.png,k,0.7636,ressources/step2_background2.png,ressources/step2_stim2.png,0.3072,1,5,3218,0,0,0,0,0,0,2,s,1,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,065477,001,2024-11-26_12h19.09.480,experiment,2023.2.3,MacIntel,60.24096386,6723a12849796982b39f3c28,674595838861194752950d0f,674602ae54dc5a4a2c0449b6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim5.png,s,0.5753,ressources/step2_background1.png,ressources/step2_stim1.png,0.2416,1,7,3225,0,0,0,0,0,0,2,k,1,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
