"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.394,,"space",0.186,,2,"pink_gnome",2,7,"dark_forest","yellow_basket","green_gnome",2,0,"bright_forest","red_basket",0,0,0,1,"green_gnome","bright_forest","red_basket",802,-2,0,42,2,170,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.434,,"space",0.242,,2,"pink_gnome",2,7,"dark_forest","yellow_basket","green_gnome",2,2,"bright_forest","red_basket",2,0,0,1,"green_gnome","bright_forest","red_basket",804,1,-1,42,3,171,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.401,,"space",0.112,,3,"yellow_gnome",3,6,"dark_forest","yellow_basket","red_gnome",3,3,"bright_forest","red_basket",6,0,0,1,"yellow_gnome","dark_forest","yellow_basket",810,2,1,43,0,172,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.447,,"space",0.12,,3,"yellow_gnome",3,7,"dark_forest","yellow_basket","red_gnome",3,5,"bright_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",817,0,-2,43,1,173,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.487,,"space",0.128,,4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,5,"dark_forest","yellow_basket",5,0,0,1,"purple_gnome","dark_forest","yellow_basket",822,-1,-1,43,2,174,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.353,,"space",0.152,,3,"red_gnome",3,4,"bright_forest","red_basket","yellow_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"red_gnome","bright_forest","red_basket",826,5,1,43,3,175,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.479,,"space",0.053,,2,"green_gnome",2,9,"bright_forest","red_basket","pink_gnome",2,5,"dark_forest","yellow_basket",9,0,0,1,"green_gnome","bright_forest","red_basket",835,-5,2,44,0,176,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.589,,"space",0.132,,1,"orange_gnome",1,4,"bright_forest","red_basket","brown_gnome",1,7,"dark_forest","yellow_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",839,0,2,44,1,177,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.421,,"space",0.164,,2,"pink_gnome",2,9,"dark_forest","yellow_basket","green_gnome",2,4,"bright_forest","red_basket",9,0,0,1,"pink_gnome","dark_forest","yellow_basket",848,0,-1,44,2,178,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.485,,"space",0.286,,1,"orange_gnome",1,4,"bright_forest","red_basket","brown_gnome",1,8,"dark_forest","yellow_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",852,0,-2,44,3,179,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.435,,"space",0.195,,3,"red_gnome",3,4,"bright_forest","red_basket","yellow_gnome",3,6,"dark_forest","yellow_basket",4,0,0,1,"red_gnome","bright_forest","red_basket",856,0,-3,45,0,180,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.691,,"space",0.258,,4,"purple_gnome",4,3,"dark_forest","yellow_basket","blue_gnome",4,4,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",859,0,-2,45,1,181,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.547,,"space",0.121,,1,"orange_gnome",1,4,"bright_forest","red_basket","brown_gnome",1,1,"dark_forest","yellow_basket",4,0,0,1,"orange_gnome","bright_forest","red_basket",863,-1,3,45,2,182,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.408,,"space",0.113,,3,"red_gnome",3,3,"bright_forest","red_basket","yellow_gnome",3,4,"dark_forest","yellow_basket",4,0,0,1,"yellow_gnome","dark_forest","yellow_basket",867,-2,-2,45,3,183,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.704,,"space",0.248,,2,"pink_gnome",2,2,"dark_forest","yellow_basket","green_gnome",2,1,"bright_forest","red_basket",2,0,0,1,"pink_gnome","dark_forest","yellow_basket",869,2,3,46,0,184,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.527,,"space",0.263,,2,"pink_gnome",2,5,"dark_forest","yellow_basket","green_gnome",2,3,"bright_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",872,3,0,46,1,185,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.415,,"space",0.079,,1,"brown_gnome",1,5,"dark_forest","yellow_basket","orange_gnome",1,6,"bright_forest","red_basket",6,0,0,1,"orange_gnome","bright_forest","red_basket",878,-1,2,46,2,186,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.406,,"space",0.086,,2,"green_gnome",2,5,"bright_forest","red_basket","pink_gnome",2,7,"dark_forest","yellow_basket",5,0,0,1,"green_gnome","bright_forest","red_basket",883,3,-1,46,3,187,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.602,,"space",0.125,,4,"purple_gnome",4,6,"dark_forest","yellow_basket","blue_gnome",4,8,"bright_forest","red_basket",8,0,0,1,"blue_gnome","bright_forest","red_basket",891,-1,-2,47,0,188,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.397,,"space",0.27,,2,"green_gnome",2,7,"bright_forest","red_basket","pink_gnome",2,4,"dark_forest","yellow_basket",7,0,0,1,"green_gnome","bright_forest","red_basket",898,-2,-2,47,1,189,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.492,,"space",0.245,,4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,2,"dark_forest","yellow_basket",2,0,0,1,"purple_gnome","dark_forest","yellow_basket",900,3,5,47,2,190,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.444,,"space",0.147,,2,"green_gnome",2,8,"bright_forest","red_basket","pink_gnome",2,7,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",908,-1,-2,47,3,191,1,1,"space",0.874,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.379,,"space",0.154,,1,"brown_gnome",1,5,"dark_forest","yellow_basket","orange_gnome",1,7,"bright_forest","red_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",913,-3,-2,48,0,192,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",233888,1,"2024-05-06_12h42.42.276","experiment","2023.2.3","Win32",58.82352941,"56f873d73592c7000b04d6fe","6638ede3ddbc5fcdff14e9cd","6639166218bacc77cd8d3357","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.554,,"space",0.187,,2,"pink_gnome",2,3,"dark_forest","yellow_basket","green_gnome",2,4,"bright_forest","red_basket",4,0,0,1,"green_gnome","bright_forest","red_basket",917,-1,0,48,1,193,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
