parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5474,,space,0.4601,,1,pink_gnome,1,7,bright_forest,red_basket,brown_gnome,1,6,dark_forest,yellow_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,1645,1,1,13,6,110,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4445,,space,0.5768,,3,yellow_gnome,3,8,bright_forest,red_basket,blue_gnome,3,7,dark_forest,yellow_basket,40,0,0,1,yellow_gnome,bright_forest,red_basket,1685,1,1,13,7,111,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5596,,space,1.3609,,4,green_gnome,4,8,dark_forest,yellow_basket,red_gnome,4,9,bright_forest,red_basket,40,0,0,1,green_gnome,dark_forest,yellow_basket,1725,-1,-1,14,0,112,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7103,,space,0.7601,,3,blue_gnome,3,7,dark_forest,yellow_basket,yellow_gnome,3,8,bright_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,1732,-1,4,14,1,113,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4125,,space,0.3965,,2,orange_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,7,0,0,1,orange_gnome,dark_forest,yellow_basket,1739,2,1,14,2,114,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5443,,space,0.4988,,1,pink_gnome,1,9,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,45,0,0,1,pink_gnome,bright_forest,red_basket,1784,2,-3,14,3,115,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.678,,space,0.8604,,4,red_gnome,4,7,bright_forest,red_basket,green_gnome,4,5,dark_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,red_basket,1791,-1,0,14,4,116,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.61,,space,0.8932,,3,yellow_gnome,3,6,bright_forest,red_basket,blue_gnome,3,5,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,bright_forest,red_basket,1797,0,1,14,5,117,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8983,,space,0.3765,,2,orange_gnome,2,6,dark_forest,yellow_basket,purple_gnome,2,6,bright_forest,red_basket,6,0,0,1,orange_gnome,dark_forest,yellow_basket,1803,4,0,14,6,118,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6441,,space,0.4608,,3,blue_gnome,3,6,dark_forest,yellow_basket,yellow_gnome,3,8,bright_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,yellow_basket,1809,5,0,14,7,119,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4439,,space,0.3107,,4,green_gnome,4,6,dark_forest,yellow_basket,red_gnome,4,5,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,1815,-1,5,15,0,120,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8984,,space,1.0934,,2,orange_gnome,2,7,dark_forest,yellow_basket,purple_gnome,2,4,bright_forest,red_basket,7,0,0,1,orange_gnome,dark_forest,yellow_basket,1822,-1,1,15,1,121,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0103,,space,0.5594,,1,pink_gnome,1,3,bright_forest,red_basket,brown_gnome,1,8,dark_forest,yellow_basket,3,0,0,1,pink_gnome,bright_forest,red_basket,1825,2,2,15,2,122,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5973,,space,0.6929,,4,green_gnome,4,8,dark_forest,yellow_basket,red_gnome,4,5,bright_forest,red_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,1833,-3,1,15,3,123,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.544,,space,1.0432,,1,pink_gnome,1,2,bright_forest,red_basket,brown_gnome,1,9,dark_forest,yellow_basket,10,0,0,1,pink_gnome,bright_forest,red_basket,1843,-2,-1,15,4,124,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4772,,space,0.2757,,2,orange_gnome,2,8,dark_forest,yellow_basket,purple_gnome,2,0,bright_forest,red_basket,8,0,0,1,orange_gnome,dark_forest,yellow_basket,1851,-5,-1,15,5,125,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.561,,space,0.6947,,1,pink_gnome,1,5,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,1856,0,-3,15,6,126,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8123,,space,0.6591,,1,brown_gnome,1,4,dark_forest,yellow_basket,pink_gnome,1,5,bright_forest,red_basket,20,0,0,1,brown_gnome,dark_forest,yellow_basket,1876,3,1,15,7,127,4,1,space,141.9742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6136,,space,0.3945,,4,green_gnome,4,5,dark_forest,yellow_basket,red_gnome,4,8,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,1881,-1,-1,16,0,128,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.577,,space,0.7746,,1,brown_gnome,1,4,dark_forest,yellow_basket,pink_gnome,1,7,bright_forest,red_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,1885,3,0,16,1,129,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7935,,space,0.8261,,4,green_gnome,4,4,dark_forest,yellow_basket,red_gnome,4,8,bright_forest,red_basket,40,0,0,1,red_gnome,bright_forest,red_basket,1925,4,-4,16,2,130,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9772,,space,0.5935,,4,green_gnome,4,0,dark_forest,yellow_basket,red_gnome,4,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,1931,2,4,16,3,131,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7769,,space,0.7772,,2,purple_gnome,2,8,bright_forest,red_basket,orange_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,yellow_basket,1935,-1,-4,16,4,132,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9272,,space,0.7927,,2,purple_gnome,2,7,bright_forest,red_basket,orange_gnome,2,0,dark_forest,yellow_basket,0,0,0,1,orange_gnome,dark_forest,yellow_basket,1935,0,2,16,5,133,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487648,001,2024-10-17_17h22.19.671,experiment,2023.2.3,Linux x86_64,60.24096386,62cee0344bbf495f81b5643a,670fc38c867fc5641e4771c6,6711398d56447328baa175ba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8645,,space,0.4771,,2,orange_gnome,2,2,dark_forest,yellow_basket,purple_gnome,2,7,bright_forest,red_basket,35,0,0,1,purple_gnome,bright_forest,red_basket,1970,1,-1,16,6,134,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
