parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_attention_check_step2_keyresp.keys,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7268,,space,0.2745,,3,pink_gnome,3,5,bright_forest,red_basket,brown_gnome,3,8,dark_forest,yellow_basket,40,0,0,1,brown_gnome,dark_forest,yellow_basket,3189,-1,2,27,6,222,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9656,,space,0.1823,,1,red_gnome,1,4,bright_forest,red_basket,blue_gnome,1,8,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,3193,2,0,27,7,223,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7474,,space,0.1928,,2,orange_gnome,2,6,bright_forest,red_basket,yellow_gnome,2,8,dark_forest,yellow_basket,30,0,0,1,orange_gnome,bright_forest,red_basket,3223,-2,-2,28,0,224,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9083,,space,0.3296,,4,purple_gnome,4,4,bright_forest,red_basket,green_gnome,4,6,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,3227,-1,2,28,1,225,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7296,,space,0.2639,,4,purple_gnome,4,3,bright_forest,red_basket,green_gnome,4,8,dark_forest,yellow_basket,40,0,0,1,green_gnome,dark_forest,yellow_basket,3267,0,-1,28,2,226,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9434,,space,0.2419,,1,blue_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,3,0,0,1,red_gnome,bright_forest,red_basket,3270,3,-1,28,3,227,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.9457,,space,0.0595,,2,yellow_gnome,2,6,dark_forest,yellow_basket,orange_gnome,2,6,bright_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,3276,5,3,28,4,228,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7771,,space,0.0968,,1,red_gnome,1,7,bright_forest,red_basket,blue_gnome,1,9,dark_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,red_basket,3283,0,2,28,5,229,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9617,,space,0.1785,,4,green_gnome,4,7,dark_forest,yellow_basket,purple_gnome,4,7,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,3290,-1,1,28,6,230,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6262,,space,0.2913,,3,brown_gnome,3,8,dark_forest,yellow_basket,pink_gnome,3,6,bright_forest,red_basket,40,0,0,1,brown_gnome,dark_forest,yellow_basket,3330,-2,-3,28,7,231,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8591,,space,0.1972,,4,green_gnome,4,5,dark_forest,yellow_basket,purple_gnome,4,4,bright_forest,red_basket,5,0,0,1,green_gnome,dark_forest,yellow_basket,3335,-1,-1,29,0,232,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7741,,space,0.3266,,2,orange_gnome,2,3,bright_forest,red_basket,yellow_gnome,2,4,dark_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,3338,0,5,29,1,233,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7301,,space,0.2492,,4,purple_gnome,4,3,bright_forest,red_basket,green_gnome,4,9,dark_forest,yellow_basket,9,0,0,1,green_gnome,dark_forest,yellow_basket,3347,2,-3,29,2,234,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6583,,space,0.28,,3,brown_gnome,3,6,dark_forest,yellow_basket,pink_gnome,3,5,bright_forest,red_basket,30,0,0,1,brown_gnome,dark_forest,yellow_basket,3377,4,0,29,3,235,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.7075,,space,0.2916,,1,blue_gnome,1,6,dark_forest,yellow_basket,red_gnome,1,9,bright_forest,red_basket,45,0,0,1,red_gnome,bright_forest,red_basket,3422,1,1,29,4,236,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.658,,space,0.2417,,1,blue_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,8,bright_forest,red_basket,40,0,0,1,red_gnome,bright_forest,red_basket,3462,3,2,29,5,237,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6097,,space,0.3928,,4,purple_gnome,4,7,bright_forest,red_basket,green_gnome,4,9,dark_forest,yellow_basket,45,0,0,1,green_gnome,dark_forest,yellow_basket,3507,-1,2,29,6,238,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0434,,space,0.3134,,4,green_gnome,4,7,dark_forest,yellow_basket,purple_gnome,4,6,bright_forest,red_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,3513,-2,2,29,7,239,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8577,,space,0.2756,,4,green_gnome,4,9,dark_forest,yellow_basket,purple_gnome,4,4,bright_forest,red_basket,45,0,0,1,green_gnome,dark_forest,yellow_basket,3558,4,-2,30,0,240,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7251,,space,0.1467,,1,red_gnome,1,8,bright_forest,red_basket,blue_gnome,1,7,dark_forest,yellow_basket,8,0,0,1,red_gnome,bright_forest,red_basket,3566,2,2,30,1,241,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9078,,space,0.1795,,4,green_gnome,4,9,dark_forest,yellow_basket,purple_gnome,4,8,bright_forest,red_basket,45,0,0,1,green_gnome,dark_forest,yellow_basket,3611,2,-1,30,2,242,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8592,,space,0.3271,,2,orange_gnome,2,8,bright_forest,red_basket,yellow_gnome,2,8,dark_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,red_basket,3619,-6,-1,30,3,243,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7601,,space,0.1603,,4,green_gnome,4,7,dark_forest,yellow_basket,purple_gnome,4,2,bright_forest,red_basket,7,0,0,1,green_gnome,dark_forest,yellow_basket,3626,2,-2,30,4,244,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682134,001,2024-11-08_17h37.39.024,experiment,2023.2.3,MacIntel,59.52380952,671ec2ffd89afa2ce6dea859,672ddd4f09d6fb6d26d998b2,672e4c4cbcac72a3dbf09b77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6606,,space,0.36,,1,red_gnome,1,4,bright_forest,red_basket,blue_gnome,1,5,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,3630,3,0,30,5,245,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
