stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.597,,space,0.2658,,4,brown_gnome,4,1,dark_forest,yellow_basket,purple_gnome,4,5,bright_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,821,2,1,45,3,183,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.5688,,space,0.2566,,4,purple_gnome,4,7,bright_forest,red_basket,brown_gnome,4,2,dark_forest,yellow_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,823,3,1,46,0,184,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,k,0.7241,,space,0.3449,,3,pink_gnome,3,3,dark_forest,yellow_basket,yellow_gnome,3,8,bright_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,red_basket,831,1,0,46,1,185,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.7358,,space,0.4348,,1,blue_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,9,bright_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,yellow_basket,834,-2,1,46,2,186,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.7318,,space,0.4212,,4,purple_gnome,4,7,bright_forest,red_basket,brown_gnome,4,4,dark_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,red_basket,841,-2,-1,46,3,187,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.5718,,space,0.2685,,3,yellow_gnome,3,5,bright_forest,red_basket,pink_gnome,3,3,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,846,0,-1,47,0,188,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.3499,,space,0.1692,,4,brown_gnome,4,2,dark_forest,yellow_basket,purple_gnome,4,5,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,851,1,-1,47,1,189,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.4208,,space,0.1409,,4,purple_gnome,4,6,bright_forest,red_basket,brown_gnome,4,1,dark_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,red_basket,857,-2,2,47,2,190,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.2946,,space,0.1479,,4,purple_gnome,4,4,bright_forest,red_basket,brown_gnome,4,3,dark_forest,yellow_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,860,1,-2,47,3,191,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.42,,space,0.3144,,3,yellow_gnome,3,5,bright_forest,red_basket,pink_gnome,3,1,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,865,-1,0,48,0,192,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6982,,space,0.3562,,1,blue_gnome,1,1,dark_forest,yellow_basket,red_gnome,1,4,bright_forest,red_basket,1,0,0,1,blue_gnome,dark_forest,yellow_basket,866,-2,-1,48,1,193,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5296,,space,0.3215,,1,blue_gnome,1,0,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,868,3,-1,48,2,194,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.412,,space,0.2519,,4,purple_gnome,4,5,bright_forest,red_basket,brown_gnome,4,1,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,873,3,-2,48,3,195,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5989,,space,0.3017,,2,orange_gnome,2,8,bright_forest,red_basket,green_gnome,2,1,dark_forest,yellow_basket,1,0,0,1,green_gnome,dark_forest,yellow_basket,874,0,2,49,0,196,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.544,,space,0.3367,,3,pink_gnome,3,3,dark_forest,yellow_basket,yellow_gnome,3,8,bright_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,877,2,-1,49,1,197,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.4882,,space,0.3227,,1,blue_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,8,bright_forest,red_basket,8,0,0,1,red_gnome,bright_forest,red_basket,885,1,2,49,2,198,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.3903,,space,0.4002,,1,red_gnome,1,9,bright_forest,red_basket,blue_gnome,1,4,dark_forest,yellow_basket,9,0,0,1,red_gnome,bright_forest,red_basket,894,-4,-1,49,3,199,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.4535,,space,0.4392,,1,red_gnome,1,5,bright_forest,red_basket,blue_gnome,1,3,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,899,-1,-1,50,0,200,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.3856,,space,0.3398,,1,red_gnome,1,4,bright_forest,red_basket,blue_gnome,1,2,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,903,0,3,50,1,201,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,1.1477,,space,0.6099,,4,brown_gnome,4,5,dark_forest,yellow_basket,purple_gnome,4,4,bright_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,907,-4,-2,50,2,202,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,s,0.446,,space,0.5882,,4,brown_gnome,4,3,dark_forest,yellow_basket,purple_gnome,4,0,bright_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,910,5,2,50,3,203,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.3881,,space,0.4612,,1,red_gnome,1,5,bright_forest,red_basket,blue_gnome,1,5,dark_forest,yellow_basket,5,0,0,1,blue_gnome,dark_forest,yellow_basket,915,2,-2,51,0,204,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.3731,,space,0.3665,,3,pink_gnome,3,3,dark_forest,yellow_basket,yellow_gnome,3,7,bright_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,918,1,-3,51,1,205,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,k,0.3561,,space,0.2816,,4,brown_gnome,4,0,dark_forest,yellow_basket,purple_gnome,4,8,bright_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,926,3,1,51,2,206,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.1585,,space,0.2313,,3,yellow_gnome,3,7,bright_forest,red_basket,pink_gnome,3,1,dark_forest,yellow_basket,7,0,0,1,yellow_gnome,bright_forest,red_basket,933,2,-3,51,3,207,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.3079,,space,0.2251,,1,red_gnome,1,9,bright_forest,red_basket,blue_gnome,1,2,dark_forest,yellow_basket,9,0,0,1,red_gnome,bright_forest,red_basket,942,-3,-4,52,0,208,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.3849,,space,0.2462,,1,blue_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,6,bright_forest,red_basket,6,0,0,1,red_gnome,bright_forest,red_basket,948,1,1,52,1,209,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.5014,,space,0.2523,,2,green_gnome,2,3,dark_forest,yellow_basket,orange_gnome,2,7,bright_forest,red_basket,3,0,0,1,green_gnome,dark_forest,yellow_basket,951,-2,0,52,2,210,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,090464,001,2024-04-24_12h15.37.822,experiment,2023.2.3,Win32,144.9275362,65b918d4a314afdb09f86c77,66291bd3d4b402d13d74177c,66295a3fac8d00fa3aa98aa5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,s,0.3494,,space,0.3351,,3,yellow_gnome,3,5,bright_forest,red_basket,pink_gnome,3,3,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,bright_forest,red_basket,956,4,2,52,3,211,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
