stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.488,,space,0.599,,3,red_gnome,3,6,bright_forest,yellow_basket,brown_gnome,3,1,dark_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,red_basket,2226,2,-3,21,4,172,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.554,,space,0.32,,1,purple_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,2,dark_forest,red_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,2266,0,-1,21,5,173,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.485,,space,0.342,,3,brown_gnome,3,1,dark_forest,red_basket,red_gnome,3,8,bright_forest,yellow_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,2271,0,-2,21,6,174,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.531,,space,0.436,,2,pink_gnome,2,1,dark_forest,red_basket,yellow_gnome,2,8,bright_forest,yellow_basket,1,0,0,1,pink_gnome,dark_forest,red_basket,2272,1,3,21,7,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.456,,space,0.381,,3,brown_gnome,3,4,dark_forest,red_basket,red_gnome,3,9,bright_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2276,0,0,22,0,176,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.504,,space,0.119,,2,pink_gnome,2,4,dark_forest,red_basket,yellow_gnome,2,9,bright_forest,yellow_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,2296,-1,-1,22,1,177,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.551,,space,0.472,,1,orange_gnome,1,3,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,2304,-3,0,22,2,178,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.439,,space,0.374,,2,pink_gnome,2,3,dark_forest,red_basket,yellow_gnome,2,5,bright_forest,yellow_basket,15,0,0,1,pink_gnome,dark_forest,red_basket,2319,2,1,22,3,179,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.463,,space,0.299,,3,brown_gnome,3,4,dark_forest,red_basket,red_gnome,3,7,bright_forest,yellow_basket,20,0,0,1,brown_gnome,dark_forest,red_basket,2339,1,0,22,4,180,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.519,,space,0.133,,3,brown_gnome,3,4,dark_forest,red_basket,red_gnome,3,8,bright_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,2343,2,3,22,5,181,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.524,,space,0.393,,1,purple_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,7,dark_forest,red_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,2351,3,-1,22,6,182,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.904,,space,0.336,,2,yellow_gnome,2,7,bright_forest,yellow_basket,pink_gnome,2,6,dark_forest,red_basket,6,0,0,1,pink_gnome,dark_forest,red_basket,2357,2,2,22,7,183,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.477,,space,0.249,,3,brown_gnome,3,8,dark_forest,red_basket,red_gnome,3,9,bright_forest,yellow_basket,40,0,0,1,brown_gnome,dark_forest,red_basket,2397,-1,-1,23,0,184,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,k,0.469,,space,0.274,,4,green_gnome,4,7,dark_forest,red_basket,blue_gnome,4,8,bright_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,yellow_basket,2405,1,2,23,1,185,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.487,,space,0.204,,3,red_gnome,3,9,bright_forest,yellow_basket,brown_gnome,3,9,dark_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,red_basket,2414,-1,0,23,2,186,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.538,,space,0.355,,2,yellow_gnome,2,8,bright_forest,yellow_basket,pink_gnome,2,9,dark_forest,red_basket,45,0,0,1,pink_gnome,dark_forest,red_basket,2459,-1,2,23,3,187,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.694,,space,0.134,,1,purple_gnome,1,7,bright_forest,yellow_basket,orange_gnome,1,7,dark_forest,red_basket,35,0,0,1,purple_gnome,bright_forest,yellow_basket,2494,-3,-2,23,4,188,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.47,,space,0.251,,1,orange_gnome,1,5,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,2498,-3,0,23,5,189,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.672,,space,0.471,,3,brown_gnome,3,5,dark_forest,red_basket,red_gnome,3,1,bright_forest,yellow_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,2523,-2,-1,23,6,190,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.503,,space,0.318,,2,pink_gnome,2,4,dark_forest,red_basket,yellow_gnome,2,1,bright_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,2527,2,-1,23,7,191,1,1,space,4.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.564,,space,0.731,,3,brown_gnome,3,3,dark_forest,red_basket,red_gnome,3,3,bright_forest,yellow_basket,15,0,0,1,brown_gnome,dark_forest,red_basket,2542,3,-1,24,0,192,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.462,,space,0.143,,4,blue_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,2,dark_forest,red_basket,30,0,0,1,blue_gnome,bright_forest,yellow_basket,2572,2,2,24,1,193,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.477,,space,0.149,,2,pink_gnome,2,4,dark_forest,red_basket,yellow_gnome,2,8,bright_forest,yellow_basket,20,0,0,1,pink_gnome,dark_forest,red_basket,2592,0,2,24,2,194,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,k,0.486,,space,0.308,,4,green_gnome,4,6,dark_forest,red_basket,blue_gnome,4,8,bright_forest,yellow_basket,40,0,0,1,blue_gnome,bright_forest,yellow_basket,2632,0,-1,24,3,195,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.529,,space,0.301,,1,orange_gnome,1,5,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,2672,0,2,24,4,196,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.508,,space,0.348,,1,purple_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,7,dark_forest,red_basket,40,0,0,1,purple_gnome,bright_forest,yellow_basket,2712,-2,-2,24,5,197,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.456,,space,0.316,,2,yellow_gnome,2,6,bright_forest,yellow_basket,pink_gnome,2,5,dark_forest,red_basket,25,0,0,1,pink_gnome,dark_forest,red_basket,2737,1,-2,24,6,198,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.468,,space,0.501,,2,pink_gnome,2,3,dark_forest,red_basket,yellow_gnome,2,7,bright_forest,yellow_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,2740,-1,-5,24,7,199,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,833455,001,2024-10-01_17h27.51.472,experiment,2023.2.3,MacIntel,30.3030303,6614459617c24f065809b075,66fbf9d935dbf9e9cfd29582,66fc22f4436bf33bfed209cf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.471,,space,0.26,,2,yellow_gnome,2,6,bright_forest,yellow_basket,pink_gnome,2,2,dark_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,red_basket,2742,-4,-1,25,0,200,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
