parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4715,,space,0.3178,,2,pink_gnome,2,2,bright_forest,yellow_basket,orange_gnome,2,1,dark_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,2661,0,2,27,0,216,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.623,,space,0.3565,,2,orange_gnome,2,3,dark_forest,red_basket,pink_gnome,2,2,bright_forest,yellow_basket,15,0,0,1,orange_gnome,dark_forest,red_basket,2676,1,-1,27,1,217,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4659,,space,0.3394,,1,red_gnome,1,2,dark_forest,red_basket,brown_gnome,1,3,bright_forest,yellow_basket,3,0,0,1,brown_gnome,bright_forest,yellow_basket,2679,-1,-1,27,2,218,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6906,,space,0.3716,,3,purple_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,1,dark_forest,red_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,2681,-1,-2,27,3,219,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.1065,,space,0.5751,,2,orange_gnome,2,1,dark_forest,red_basket,pink_gnome,2,1,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,2686,4,2,27,4,220,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4905,,space,0.4069,,4,green_gnome,4,3,dark_forest,red_basket,yellow_gnome,4,5,bright_forest,yellow_basket,25,0,0,1,yellow_gnome,bright_forest,yellow_basket,2711,-3,-5,27,5,221,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3965,,space,0.3787,,4,yellow_gnome,4,2,bright_forest,yellow_basket,green_gnome,4,2,dark_forest,red_basket,2,0,0,1,yellow_gnome,bright_forest,yellow_basket,2713,-2,-2,27,6,222,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.514,,space,0.4493,,4,green_gnome,4,0,dark_forest,red_basket,yellow_gnome,4,0,bright_forest,yellow_basket,0,0,0,1,yellow_gnome,bright_forest,yellow_basket,2713,2,1,27,7,223,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4903,,space,0.3695,,1,brown_gnome,1,2,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,1,0,0,1,red_gnome,dark_forest,red_basket,2714,-1,0,28,0,224,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4077,,space,0.2948,,2,orange_gnome,2,1,dark_forest,red_basket,pink_gnome,2,1,bright_forest,yellow_basket,1,0,0,1,orange_gnome,dark_forest,red_basket,2715,-1,-2,28,1,225,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4227,,space,0.3708,,2,pink_gnome,2,0,bright_forest,yellow_basket,orange_gnome,2,1,dark_forest,red_basket,5,0,0,1,orange_gnome,dark_forest,red_basket,2720,0,-2,28,2,226,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4896,,space,0.4012,,1,brown_gnome,1,0,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,0,0,0,1,brown_gnome,bright_forest,yellow_basket,2720,2,2,28,3,227,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.6579,,space,0.3444,,3,purple_gnome,3,2,bright_forest,yellow_basket,blue_gnome,3,3,dark_forest,red_basket,15,0,0,1,blue_gnome,dark_forest,red_basket,2735,2,-3,28,4,228,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.8078,,space,0.4065,,1,brown_gnome,1,4,bright_forest,yellow_basket,red_gnome,1,0,dark_forest,red_basket,20,0,0,1,brown_gnome,bright_forest,yellow_basket,2755,-1,2,28,5,229,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.579,,space,0.3806,,4,green_gnome,4,2,dark_forest,red_basket,yellow_gnome,4,3,bright_forest,yellow_basket,10,0,0,1,green_gnome,dark_forest,red_basket,2765,3,2,28,6,230,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5066,,space,0.4617,,2,orange_gnome,2,4,dark_forest,red_basket,pink_gnome,2,6,bright_forest,yellow_basket,20,0,0,1,orange_gnome,dark_forest,red_basket,2785,0,-3,28,7,231,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.491,,space,0.4124,,1,brown_gnome,1,6,bright_forest,yellow_basket,red_gnome,1,1,dark_forest,red_basket,5,0,0,1,red_gnome,dark_forest,red_basket,2790,0,1,29,0,232,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3042,,space,0.3237,,3,blue_gnome,3,2,dark_forest,red_basket,purple_gnome,3,6,bright_forest,yellow_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,2792,-1,1,29,1,233,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4578,,space,0.7921,,1,red_gnome,1,3,dark_forest,red_basket,brown_gnome,1,5,bright_forest,yellow_basket,25,0,0,1,brown_gnome,bright_forest,yellow_basket,2817,2,-2,29,2,234,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4909,,space,0.4032,,2,pink_gnome,2,7,bright_forest,yellow_basket,orange_gnome,2,1,dark_forest,red_basket,7,0,0,1,pink_gnome,bright_forest,yellow_basket,2824,-1,2,29,3,235,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5558,,space,0.1746,,4,green_gnome,4,3,dark_forest,red_basket,yellow_gnome,4,6,bright_forest,yellow_basket,6,0,0,1,yellow_gnome,bright_forest,yellow_basket,2830,1,1,29,4,236,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5563,,space,0.3896,,3,purple_gnome,3,7,bright_forest,yellow_basket,blue_gnome,3,4,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,2837,4,1,29,5,237,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4495,,,,,3,purple_gnome,3,7,bright_forest,yellow_basket,blue_gnome,3,5,dark_forest,red_basket,0,0,1,0,purple_gnome,bright_forest,yellow_basket,2837,1,-1,29,6,238,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6211,,space,0.3723,,4,green_gnome,4,4,dark_forest,red_basket,yellow_gnome,4,8,bright_forest,yellow_basket,20,0,0,1,green_gnome,dark_forest,red_basket,2857,0,-1,29,7,239,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726340,001,2024-10-21_17h18.26.233,experiment,2023.2.3,Win32,60.24096386,59a40f8f514a2200017e69dc,67161eeb597aecbabe02595a,67167e8bba6650fa35d15469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5815,,space,0.32,,4,yellow_gnome,4,8,bright_forest,yellow_basket,green_gnome,4,3,dark_forest,red_basket,15,0,0,1,green_gnome,dark_forest,red_basket,2872,-1,2,30,0,240,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
