parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.keys,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,155.3524,155.8624,s,1.2663,,space,0.5707,,1,p_green_gnome,1,2,p_green_forest,p_blue_basket,p_blue_gnome,1,7,p_yellow_forest,p_green_basket,2,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,44,2,0,8,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,162.4084,162.9184,s,0.7584,,space,0.3988,,2,p_pink_gnome,2,2,p_green_forest,p_blue_basket,p_orange_gnome,2,7,p_yellow_forest,p_green_basket,10,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,54,2,1,9,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,169.4644,169.974,k,0.8609,,space,0.4648,,1,p_green_gnome,1,2,p_green_forest,p_blue_basket,p_blue_gnome,1,7,p_yellow_forest,p_green_basket,35,5,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,89,2,2,10,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,176.5082,177.0167,k,0.7357,,space,0.2903,,2,p_orange_gnome,2,7,p_yellow_forest,p_green_basket,p_pink_gnome,2,2,p_green_forest,p_blue_basket,2,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,91,2,3,11,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,183.5494,184.0593,s,0.6411,,space,1.0107,,1,p_blue_gnome,1,8,p_yellow_forest,p_green_basket,p_green_gnome,1,3,p_green_forest,p_blue_basket,8,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,99,3,0,12,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,190.5926,191.1019,k,0.795,,space,0.2907,,1,p_green_gnome,1,3,p_green_forest,p_blue_basket,p_blue_gnome,1,8,p_yellow_forest,p_green_basket,8,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,107,3,1,13,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,197.6516,198.1578,s,0.5459,,space,0.5702,,2,p_pink_gnome,2,3,p_green_forest,p_blue_basket,p_orange_gnome,2,8,p_yellow_forest,p_green_basket,3,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,110,3,2,14,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,204.7045,205.2137,s,0.8948,,space,0.5049,,1,p_blue_gnome,1,8,p_yellow_forest,p_green_basket,p_green_gnome,1,3,p_green_forest,p_blue_basket,40,5,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,150,3,3,15,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,211.7466,212.2563,s,0.5996,,space,0.5044,,2,p_pink_gnome,2,4,p_green_forest,p_blue_basket,p_orange_gnome,2,9,p_yellow_forest,p_green_basket,20,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,170,4,0,16,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,218.7902,219.299,s,1.018,,space,0.5608,,1,p_blue_gnome,1,9,p_yellow_forest,p_green_basket,p_green_gnome,1,4,p_green_forest,p_blue_basket,9,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,179,4,1,17,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,225.8298,226.3444,s,0.9113,,space,0.211,,2,p_pink_gnome,2,4,p_green_forest,p_blue_basket,p_orange_gnome,2,9,p_yellow_forest,p_green_basket,20,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,199,4,2,18,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,232.886,233.3978,s,0.7072,,space,0.5854,,2,p_pink_gnome,2,4,p_green_forest,p_blue_basket,p_orange_gnome,2,9,p_yellow_forest,p_green_basket,20,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,219,4,3,19,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,47.1007,,space,46.0911,,ressources/step1_stim2.png,ressources/step1_stim8.png,s,0.7131,ressources/step2_background2.png,ressources/step2_stim2.png,0.0327,5,10,2320,0,0,0,0,0,0,0,k,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,s,0.6568,ressources/step2_background2.png,ressources/step2_stim2.png,0.0516,1,1,2321,0,0,0,0,0,0,0,s,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim1.png,k,0.6899,ressources/step2_background2.png,ressources/step2_stim2.png,0.3311,5,5,2326,0,0,0,0,0,0,0,s,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim6.png,s,0.7066,ressources/step2_background2.png,ressources/step2_stim2.png,0.3405,5,25,2351,1,0,1,0,0,0,1,k,1,3,0,3,0,1,s,2.5251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim5.png,k,0.7753,ressources/step2_background2.png,ressources/step2_stim2.png,0.3342,5,20,2371,0,0,0,0,0,0,1,k,1,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim6.png,s,1.4607,ressources/step2_background2.png,ressources/step2_stim2.png,0.6066,5,25,2396,0,0,0,0,0,0,1,k,1,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,s,0.6254,ressources/step2_background2.png,ressources/step2_stim2.png,0.4188,1,4,2400,0,0,0,0,0,0,1,s,1,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,s,0.5241,ressources/step2_background2.png,ressources/step2_stim2.png,0.3044,1,5,2405,0,0,0,0,0,0,1,s,1,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim8.png,s,0.6074,ressources/step2_background2.png,ressources/step2_stim2.png,0.0769,5,35,2440,0,0,0,0,0,0,1,k,1,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim4.png,ressources/step1_stim3.png,s,0.5866,ressources/step2_background1.png,ressources/step2_stim1.png,0.188,1,6,2446,0,0,0,0,0,0,1,k,1,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim7.png,s,0.8015,ressources/step2_background2.png,ressources/step2_stim2.png,0.2078,5,40,2486,0,0,0,0,0,0,1,k,1,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288213,001,2024-11-25_11h23.48.483,experiment,2023.2.3,Win32,75.18796992,6685aad125f8ccf01b106098,67446fa89e86ac01e4128331,6744b24227a32ad7b9ae1740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim5.png,ressources/step1_stim7.png,s,1.1068,ressources/step2_background2.png,ressources/step2_stim2.png,0.2502,5,40,2526,0,0,0,0,0,0,1,k,1,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
