stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.5218,,space,0.3044,,1,purple_gnome,1,8,bright_forest,red_basket,yellow_gnome,1,6,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,dark_forest,yellow_basket,1733,3,-2,17,2,138,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.6274,,space,0.3029,,3,brown_gnome,3,7,bright_forest,red_basket,pink_gnome,3,4,dark_forest,yellow_basket,20,0,0,1,pink_gnome,dark_forest,yellow_basket,1753,-1,-2,17,3,139,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.7232,,space,0.3474,,4,orange_gnome,4,6,bright_forest,red_basket,blue_gnome,4,2,dark_forest,yellow_basket,10,0,0,1,blue_gnome,dark_forest,yellow_basket,1763,-2,3,17,4,140,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.6067,,space,0.9243,,3,brown_gnome,3,4,bright_forest,red_basket,pink_gnome,3,5,dark_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,yellow_basket,1768,-1,-1,17,5,141,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.5488,,space,0.3103,,4,orange_gnome,4,3,bright_forest,red_basket,blue_gnome,4,4,dark_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,red_basket,1771,4,0,17,6,142,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.8069,,space,0.2385,,4,orange_gnome,4,7,bright_forest,red_basket,blue_gnome,4,4,dark_forest,yellow_basket,4,0,0,1,blue_gnome,dark_forest,yellow_basket,1775,1,-2,17,7,143,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.6536,,space,0.2781,,3,brown_gnome,3,8,bright_forest,red_basket,pink_gnome,3,2,dark_forest,yellow_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,1777,-1,2,18,0,144,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.9196,,space,0.2926,,1,yellow_gnome,1,4,dark_forest,yellow_basket,purple_gnome,1,7,bright_forest,red_basket,20,0,0,1,yellow_gnome,dark_forest,yellow_basket,1797,1,-1,18,1,145,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,k,0.7421,,space,0.2721,,2,green_gnome,2,3,dark_forest,yellow_basket,red_gnome,2,8,bright_forest,red_basket,8,0,0,1,red_gnome,bright_forest,red_basket,1805,2,3,18,2,146,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,1.2572,,space,0.4203,,1,yellow_gnome,1,6,dark_forest,yellow_basket,purple_gnome,1,8,bright_forest,red_basket,30,0,0,1,yellow_gnome,dark_forest,yellow_basket,1835,1,2,18,3,147,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.5556,,space,0.22,,3,brown_gnome,3,9,bright_forest,red_basket,pink_gnome,3,8,dark_forest,yellow_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,1843,-3,1,18,4,148,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.8723,,space,0.3761,,4,blue_gnome,4,9,dark_forest,yellow_basket,orange_gnome,4,6,bright_forest,red_basket,6,0,0,1,orange_gnome,bright_forest,red_basket,1849,0,-1,18,5,149,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.5065,,space,0.2055,,4,blue_gnome,4,8,dark_forest,yellow_basket,orange_gnome,4,6,bright_forest,red_basket,40,0,0,1,blue_gnome,dark_forest,yellow_basket,1889,1,3,18,6,150,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.8609,,space,0.3041,,4,blue_gnome,4,7,dark_forest,yellow_basket,orange_gnome,4,7,bright_forest,red_basket,7,0,0,1,orange_gnome,bright_forest,red_basket,1896,1,2,18,7,151,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.6363,,space,0.5226,,1,yellow_gnome,1,9,dark_forest,yellow_basket,purple_gnome,1,8,bright_forest,red_basket,40,0,0,1,purple_gnome,bright_forest,red_basket,1936,-2,2,19,0,152,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.7542,,space,0.5564,,4,blue_gnome,4,7,dark_forest,yellow_basket,orange_gnome,4,6,bright_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,1943,-4,-5,19,1,153,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,s,0.6111,,space,0.1311,,3,pink_gnome,3,2,dark_forest,yellow_basket,brown_gnome,3,2,bright_forest,red_basket,2,0,0,1,pink_gnome,dark_forest,yellow_basket,1945,1,1,19,2,154,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,k,0.7249,,space,0.295,,1,yellow_gnome,1,3,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,3,0,0,1,purple_gnome,bright_forest,red_basket,1948,-3,0,19,3,155,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.8621,,space,0.4207,,2,red_gnome,2,0,bright_forest,red_basket,green_gnome,2,3,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,1948,0,3,19,4,156,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.7461,,space,0.412,,3,brown_gnome,3,0,bright_forest,red_basket,pink_gnome,3,6,dark_forest,yellow_basket,30,0,0,1,pink_gnome,dark_forest,yellow_basket,1978,-1,0,19,5,157,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,1.1714,,space,0.3204,,2,green_gnome,2,6,dark_forest,yellow_basket,red_gnome,2,1,bright_forest,red_basket,30,0,0,1,green_gnome,dark_forest,yellow_basket,2008,-3,-1,19,6,158,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.8386,,space,0.5064,,4,orange_gnome,4,2,bright_forest,red_basket,blue_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,blue_gnome,dark_forest,yellow_basket,2033,1,0,19,7,159,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,k,0.8898,,space,0.2578,,3,brown_gnome,3,3,bright_forest,red_basket,pink_gnome,3,5,dark_forest,yellow_basket,25,0,0,1,pink_gnome,dark_forest,yellow_basket,2058,-3,2,20,0,160,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,s,0.7522,,space,0.2876,,4,blue_gnome,4,7,dark_forest,yellow_basket,orange_gnome,4,0,bright_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,yellow_basket,2065,0,-1,20,1,161,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.5713,,space,0.8934,,4,orange_gnome,4,0,bright_forest,red_basket,blue_gnome,4,6,dark_forest,yellow_basket,6,0,0,1,blue_gnome,dark_forest,yellow_basket,2071,1,3,20,2,162,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,s,0.6471,,space,0.6869,,1,purple_gnome,1,1,bright_forest,red_basket,yellow_gnome,1,9,dark_forest,yellow_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,2076,-2,4,20,3,163,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,s,0.8223,,space,0.281,,2,red_gnome,2,1,bright_forest,red_basket,green_gnome,2,5,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,2081,-3,-1,20,4,164,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,902223,001,2024-10-01_17h23.33.522,experiment,2023.2.3,Win32,59.88023952,6658d4eb6a1df274ee6349a6,66fbf9d935dbf9e9cfd29582,66fc21e5c50a7fe1f673ab0f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,k,0.9617,,space,0.17,,4,orange_gnome,4,2,bright_forest,red_basket,blue_gnome,4,4,dark_forest,yellow_basket,20,0,0,1,blue_gnome,dark_forest,yellow_basket,2101,1,0,20,5,165,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
