parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.558,,space,0.5381,,4,purple_gnome,4,8,dark_forest,red_basket,pink_gnome,4,5,bright_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,yellow_basket,560,0,0,38,2,154,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.6331,,space,0.3764,,3,orange_gnome,3,5,bright_forest,yellow_basket,yellow_gnome,3,8,dark_forest,red_basket,8,0,0,1,yellow_gnome,dark_forest,red_basket,568,-1,3,38,3,155,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.4656,,space,0.5624,,1,brown_gnome,1,4,bright_forest,yellow_basket,blue_gnome,1,7,dark_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,red_basket,575,-1,1,39,0,156,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.4716,,space,0.448,,4,pink_gnome,4,3,bright_forest,yellow_basket,purple_gnome,4,8,dark_forest,red_basket,8,0,0,1,purple_gnome,dark_forest,red_basket,583,2,2,39,1,157,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.8064,,space,0.8168,,3,yellow_gnome,3,8,dark_forest,red_basket,orange_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,588,-3,-1,39,2,158,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.6275,,space,1.2135,,1,brown_gnome,1,2,bright_forest,yellow_basket,blue_gnome,1,7,dark_forest,red_basket,7,0,0,1,blue_gnome,dark_forest,red_basket,595,5,0,39,3,159,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,s,1.1575,,space,0.5278,,4,pink_gnome,4,7,bright_forest,yellow_basket,purple_gnome,4,7,dark_forest,red_basket,7,0,0,1,pink_gnome,bright_forest,yellow_basket,602,2,3,40,0,160,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,1.3617,,,,,2,green_gnome,2,8,dark_forest,red_basket,red_gnome,2,9,bright_forest,yellow_basket,0,0,1,0,red_gnome,bright_forest,yellow_basket,602,5,1,40,1,161,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.4443,,space,0.6092,,3,orange_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,9,dark_forest,red_basket,9,0,0,1,yellow_gnome,dark_forest,red_basket,611,1,0,40,2,162,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,1.4301,,space,0.8616,,3,yellow_gnome,3,9,dark_forest,red_basket,orange_gnome,3,5,bright_forest,yellow_basket,5,0,0,1,orange_gnome,bright_forest,yellow_basket,616,-2,-4,40,3,163,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.4163,,space,1.3015,,3,yellow_gnome,3,5,dark_forest,red_basket,orange_gnome,3,3,bright_forest,yellow_basket,3,0,0,1,orange_gnome,bright_forest,yellow_basket,619,1,-2,41,0,164,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.944,,space,1.0332,,1,brown_gnome,1,4,bright_forest,yellow_basket,blue_gnome,1,3,dark_forest,red_basket,3,0,0,1,blue_gnome,dark_forest,red_basket,622,0,-3,41,1,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,pink_gnome,4,4,bright_forest,yellow_basket,purple_gnome,4,0,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,622,-1,-2,41,2,166,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,k,0.2963,,space,0.5841,,4,purple_gnome,4,2,dark_forest,red_basket,pink_gnome,4,3,bright_forest,yellow_basket,3,0,0,1,pink_gnome,bright_forest,yellow_basket,625,2,-2,41,3,167,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.9179,,space,0.9184,,1,brown_gnome,1,5,bright_forest,yellow_basket,blue_gnome,1,0,dark_forest,red_basket,0,0,0,1,blue_gnome,dark_forest,red_basket,625,3,1,42,0,168,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,k,0.5712,,space,0.505,,2,red_gnome,2,8,bright_forest,yellow_basket,green_gnome,2,1,dark_forest,red_basket,1,0,0,1,green_gnome,dark_forest,red_basket,626,-2,-1,42,1,169,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,orange_gnome,3,6,bright_forest,yellow_basket,yellow_gnome,3,0,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,626,3,-5,42,2,170,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.5017,,space,0.5115,,1,brown_gnome,1,9,bright_forest,yellow_basket,blue_gnome,1,5,dark_forest,red_basket,5,0,0,1,blue_gnome,dark_forest,red_basket,631,0,1,42,3,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.4456,,space,0.8045,,1,brown_gnome,1,9,bright_forest,yellow_basket,blue_gnome,1,6,dark_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,red_basket,637,-1,1,43,0,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.7559,,,,,1,blue_gnome,1,7,dark_forest,red_basket,brown_gnome,1,8,bright_forest,yellow_basket,0,0,1,0,brown_gnome,bright_forest,yellow_basket,637,-2,0,43,1,173,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,red_gnome,2,6,bright_forest,yellow_basket,green_gnome,2,7,dark_forest,red_basket,0,1,0,0,,bright_forest,yellow_basket,637,0,0,43,2,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.5569,,space,0.3986,,3,yellow_gnome,3,7,dark_forest,red_basket,orange_gnome,3,6,bright_forest,yellow_basket,6,0,0,1,orange_gnome,bright_forest,yellow_basket,643,4,-1,43,3,175,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,k,0.4442,,space,0.5111,,1,brown_gnome,1,8,bright_forest,yellow_basket,blue_gnome,1,6,dark_forest,red_basket,6,0,0,1,blue_gnome,dark_forest,red_basket,649,-4,0,44,0,176,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,green_gnome,2,6,dark_forest,red_basket,red_gnome,2,4,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,649,-2,1,44,1,177,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,purple_gnome,4,7,dark_forest,red_basket,pink_gnome,4,2,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,649,0,0,44,2,178,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,purple_gnome,4,7,dark_forest,red_basket,pink_gnome,4,2,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,649,-2,2,44,3,179,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616688,001,2024-04-30_18h28.51.672,experiment,2023.2.3,MacIntel,58.82352941,661849a65cba8b07213ca8e0,6630f6b0d0ff2b1a0cb210e1,66312a2ccb690cb978a8f406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,k,0.5537,,space,0.4311,,3,orange_gnome,3,0,bright_forest,yellow_basket,yellow_gnome,3,9,dark_forest,red_basket,9,0,0,1,yellow_gnome,dark_forest,red_basket,658,-3,4,45,0,180,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
