parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,obs_AC_trials,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step2_keyresp.rt,p_step2_keyresp.duration,obs_instructions_1_key.keys,obs_instructions_1_key.rt,obs_instructions_1_key.duration,obs_instructions_2_key.keys,obs_instructions_2_key.rt,obs_instructions_2_key.duration,obs_stim_left,obs_stim_right,obs_step1_key,obs_step1_RT,obs_step2_forest,obs_step2_basket,obs_step2_RT,obs_mult,obs_points,obs_score,obs_AC_flag,obs_AC_step1_flag,obs_AC_step2_flag,obs_AC_mistake_flag,obs_AC_no_answer_flag,obs_AC_step2_no_answer_flag,obs_AC_counter,good_answer,obs_attention_check_fail,obs.thisRepN,obs.thisTrialN,obs.thisN,obs.thisIndex,obs.ran,obs_attention_check_step1_keyresp.keys,obs_attention_check_step2_keyresp.keys,obs_attention_check_step2_keyresp.rt,obs_attention_check_step2_keyresp.duration,obs_attention_check_step1_keyresp.rt,obs_attention_check_step1_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,t_recording.started,t_recording.stopped,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,passed_attention_check_loop.thisRepN,passed_attention_check_loop.thisTrialN,passed_attention_check_loop.thisN,passed_attention_check_loop.thisIndex,passed_attention_check_loop.ran,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,235.247,235.7631,s,,,,2,p_green_gnome,2,2,p_green_forest,p_blue_basket,p_orange_gnome,2,7,p_yellow_forest,p_green_basket,10,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,56,2,0,8,3,1,2,5,0.5384,,space,,,,0.5225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,242.3891,242.8947,s,,,,1,p_blue_gnome,1,7,p_yellow_forest,p_green_basket,p_pink_gnome,1,2,p_green_forest,p_blue_basket,35,5,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,91,2,1,9,2,1,1,5,0.6937,,space,,,,0.5187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,249.5212,250.0271,s,,,,1,p_pink_gnome,1,2,p_green_forest,p_blue_basket,p_blue_gnome,1,7,p_yellow_forest,p_green_basket,0,5,0,1,0,p_pink_gnome,p_green_forest,p_blue_basket,91,2,2,10,2,1,1,5,0.7109,,,space,1.2317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,255.8788,256.3937,s,,,,1,p_blue_gnome,1,7,p_yellow_forest,p_green_basket,p_pink_gnome,1,2,p_green_forest,p_blue_basket,7,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,98,2,3,11,0,1,1,1,0.6063,,space,,,,0.7366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,263.0358,263.5429,s,,,,1,p_pink_gnome,1,3,p_green_forest,p_blue_basket,p_blue_gnome,1,8,p_yellow_forest,p_green_basket,15,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,113,3,0,12,2,1,1,5,0.6414,,space,,,,0.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,270.1547,270.659,s,,,,2,p_green_gnome,2,3,p_green_forest,p_blue_basket,p_orange_gnome,2,8,p_yellow_forest,p_green_basket,15,5,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,128,3,1,13,3,1,2,5,0.6763,,space,,,,0.7943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,277.269,277.7745,k,,,,2,p_green_gnome,2,3,p_green_forest,p_blue_basket,p_orange_gnome,2,8,p_yellow_forest,p_green_basket,8,1,0,0,1,p_orange_gnome,p_yellow_forest,p_green_basket,136,3,2,14,1,1,2,1,0.638,,space,,,,0.6303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,284.333,284.84,k,,,,1,p_pink_gnome,1,3,p_green_forest,p_blue_basket,p_blue_gnome,1,8,p_yellow_forest,p_green_basket,8,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,144,3,3,15,0,1,1,1,0.9398,,space,,,,0.5025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,291.435,291.9396,s,,,,1,p_blue_gnome,1,9,p_yellow_forest,p_green_basket,p_pink_gnome,1,4,p_green_forest,p_blue_basket,9,1,0,0,1,p_blue_gnome,p_yellow_forest,p_green_basket,153,4,0,16,0,1,1,1,0.5036,,space,,,,0.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,298.5176,299.0219,s,,,,2,p_green_gnome,2,4,p_green_forest,p_blue_basket,p_orange_gnome,2,9,p_yellow_forest,p_green_basket,4,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,157,4,1,17,1,1,2,1,0.9716,,space,,,,1.2774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,305.6114,306.1207,k,,,,2,p_orange_gnome,2,9,p_yellow_forest,p_green_basket,p_green_gnome,2,4,p_green_forest,p_blue_basket,4,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,161,4,2,18,1,1,2,1,0.5603,,space,,,,0.3809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,312.6968,313.203,k,,,,2,p_orange_gnome,2,9,p_yellow_forest,p_green_basket,p_green_gnome,2,4,p_green_forest,p_blue_basket,4,1,0,0,1,p_green_gnome,p_green_forest,p_blue_basket,165,4,3,19,1,1,2,1,0.5884,,space,,,,0.4731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,13.4475,,space,45.4844,,ressources/step1_stim5.png,ressources/step1_stim1.png,s,0.4416,ressources/step2_background2.png,ressources/step2_stim2.png,0.2644,5,15,2388,0,0,0,0,0,0,0,k,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim2.png,ressources/step1_stim7.png,k,0.5916,ressources/step2_background2.png,ressources/step2_stim2.png,0.5264,1,4,2392,0,0,0,0,0,0,0,s,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim5.png,k,0.5415,ressources/step2_background2.png,ressources/step2_stim2.png,0.5415,1,2,2394,0,0,0,0,0,0,0,s,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,s,0.5084,ressources/step2_background2.png,ressources/step2_stim2.png,0.7488,1,3,2397,0,0,0,0,0,0,0,s,0,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim6.png,s,0.6588,ressources/step2_background2.png,ressources/step2_stim2.png,0.6086,5,35,2432,0,0,0,0,0,0,0,k,0,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim8.png,ressources/step1_stim6.png,s,0.4658,ressources/step2_background2.png,ressources/step2_stim2.png,0.2417,5,30,2462,0,0,0,0,0,0,0,k,0,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim6.png,ressources/step1_stim8.png,k,0.7425,ressources/step2_background2.png,ressources/step2_stim2.png,0.8288,1,6,2468,0,0,0,0,0,0,0,k,0,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim5.png,s,0.7916,ressources/step2_background1.png,ressources/step2_stim1.png,0.4084,1,8,2476,0,0,0,0,0,0,0,k,0,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim1.png,ressources/step1_stim5.png,s,0.5967,ressources/step2_background1.png,ressources/step2_stim1.png,0.361,1,8,2484,0,0,0,0,0,0,0,k,0,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim7.png,ressources/step1_stim2.png,s,0.6665,ressources/step2_background2.png,ressources/step2_stim2.png,0.661,5,25,2509,0,0,0,0,0,0,0,k,0,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,k,0.7423,ressources/step2_background1.png,ressources/step2_stim1.png,0.3438,1,6,2515,0,0,0,0,0,0,0,k,0,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385592,001,2025-04-03_13h22.55.254,experiment,2023.2.3,Win32,59.88023952,67eb322caa152a8338e9ca98,67ee8012009700dde3bcc495,67eec33adc630ea02d01ce79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ressources/step1_stim3.png,ressources/step1_stim4.png,s,0.775,ressources/step2_background2.png,ressources/step2_stim2.png,0.3119,5,20,2535,0,0,0,0,0,0,0,k,0,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
