stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3678,,space,0.2804,,1,red_gnome,1,4,bright_forest,red_basket,yellow_gnome,1,1,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,yellow_basket,1254,-3,3,17,6,142,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.3228,,space,0.2746,,2,green_gnome,2,4,dark_forest,yellow_basket,brown_gnome,2,1,bright_forest,red_basket,5,0,0,1,brown_gnome,bright_forest,red_basket,1259,-2,-1,17,7,143,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.293,,space,0.1327,,1,yellow_gnome,1,3,dark_forest,yellow_basket,red_gnome,1,1,bright_forest,red_basket,1,0,0,1,red_gnome,bright_forest,red_basket,1260,-2,1,18,0,144,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.324,,space,0.3824,,2,brown_gnome,2,1,bright_forest,red_basket,green_gnome,2,4,dark_forest,yellow_basket,1,0,0,1,brown_gnome,bright_forest,red_basket,1261,-1,-3,18,1,145,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.2872,,space,0.2567,,1,red_gnome,1,0,bright_forest,red_basket,yellow_gnome,1,1,dark_forest,yellow_basket,0,0,0,1,red_gnome,bright_forest,red_basket,1261,0,4,18,2,146,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.6005,,space,0.4258,,1,red_gnome,1,0,bright_forest,red_basket,yellow_gnome,1,5,dark_forest,yellow_basket,25,0,0,1,yellow_gnome,dark_forest,yellow_basket,1286,0,0,18,3,147,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.3164,,space,0.2739,,3,orange_gnome,3,5,dark_forest,yellow_basket,purple_gnome,3,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,1286,-1,1,18,4,148,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,s,0.3051,,space,0.2752,,3,orange_gnome,3,6,dark_forest,yellow_basket,purple_gnome,3,1,bright_forest,red_basket,30,0,0,1,orange_gnome,dark_forest,yellow_basket,1316,-2,-1,18,5,149,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.3258,,space,0.3752,,4,pink_gnome,4,1,bright_forest,red_basket,blue_gnome,4,5,dark_forest,yellow_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,1317,1,2,18,6,150,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.4438,,space,0.3666,,1,yellow_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,1319,-2,0,18,7,151,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3241,,space,0.3532,,1,yellow_gnome,1,7,dark_forest,yellow_basket,red_gnome,1,0,bright_forest,red_basket,0,0,0,1,red_gnome,bright_forest,red_basket,1319,-3,-1,19,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.307,,space,0.3062,,4,blue_gnome,4,6,dark_forest,yellow_basket,pink_gnome,4,3,bright_forest,red_basket,30,0,0,1,blue_gnome,dark_forest,yellow_basket,1349,-2,-2,19,1,153,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.3237,,space,0.3581,,3,purple_gnome,3,1,bright_forest,red_basket,orange_gnome,3,4,dark_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,red_basket,1350,0,-2,19,2,154,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.3176,,space,0.4776,,1,red_gnome,1,1,bright_forest,red_basket,yellow_gnome,1,2,dark_forest,yellow_basket,10,0,0,1,yellow_gnome,dark_forest,yellow_basket,1360,-1,0,19,3,155,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.3078,,space,0.2489,,1,red_gnome,1,0,bright_forest,red_basket,yellow_gnome,1,2,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,1362,2,2,19,4,156,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.3388,,space,0.4035,,4,pink_gnome,4,2,bright_forest,red_basket,blue_gnome,4,4,dark_forest,yellow_basket,10,0,0,1,pink_gnome,bright_forest,red_basket,1372,1,-1,19,5,157,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.3059,,space,0.3591,,3,orange_gnome,3,3,dark_forest,yellow_basket,purple_gnome,3,3,bright_forest,red_basket,3,0,0,1,orange_gnome,dark_forest,yellow_basket,1375,-1,1,19,6,158,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.3592,,space,0.2426,,3,purple_gnome,3,2,bright_forest,red_basket,orange_gnome,3,4,dark_forest,yellow_basket,4,0,0,1,orange_gnome,dark_forest,yellow_basket,1379,-1,-3,19,7,159,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,0.2734,,space,0.3093,,3,orange_gnome,3,1,dark_forest,yellow_basket,purple_gnome,3,1,bright_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,red_basket,1384,1,-1,20,0,160,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.2969,,space,0.3142,,1,yellow_gnome,1,0,dark_forest,yellow_basket,red_gnome,1,2,bright_forest,red_basket,2,0,0,1,red_gnome,bright_forest,red_basket,1386,2,-1,20,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,s,0.314,,space,0.3084,,4,pink_gnome,4,4,bright_forest,red_basket,blue_gnome,4,1,dark_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,1390,-1,0,20,2,162,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,s,0.4423,,space,0.2928,,1,yellow_gnome,1,1,dark_forest,yellow_basket,red_gnome,1,3,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,1395,2,-3,20,3,163,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,s,0.4062,,space,0.3599,,4,blue_gnome,4,2,dark_forest,yellow_basket,pink_gnome,4,5,bright_forest,red_basket,10,0,0,1,blue_gnome,dark_forest,yellow_basket,1405,-1,1,20,4,164,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.5442,,space,0.8588,,3,purple_gnome,3,4,bright_forest,red_basket,orange_gnome,3,3,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,1409,-4,1,20,5,165,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.4204,,space,0.3221,,3,orange_gnome,3,4,dark_forest,yellow_basket,purple_gnome,3,0,bright_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,red_basket,1409,1,-3,20,6,166,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.3068,,space,0.2941,,1,red_gnome,1,1,bright_forest,red_basket,yellow_gnome,1,1,dark_forest,yellow_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,1414,0,-1,20,7,167,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,k,0.3754,,space,0.2917,,4,blue_gnome,4,0,dark_forest,yellow_basket,pink_gnome,4,1,bright_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,1415,-1,2,21,0,168,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119102,001,2024-10-01_12h12.25.705,experiment,2023.2.3,Win32,60.24096386,66757cddd8d92a5cbfda353f,66fbf9d935dbf9e9cfd29582,66fc1f4159bcdad6c197743b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.3592,,space,0.3183,,1,yellow_gnome,1,2,dark_forest,yellow_basket,red_gnome,1,0,bright_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,1417,1,-3,21,1,169,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
