stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,k,0.5603,,space,0.3622,,1,orange_gnome,1,6,dark_forest,red_basket,red_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,red_gnome,bright_forest,yellow_basket,2237,1,0,17,7,143,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.5157,,space,0.6766,,1,red_gnome,1,8,bright_forest,yellow_basket,orange_gnome,1,6,dark_forest,red_basket,8,0,0,1,red_gnome,bright_forest,yellow_basket,2245,3,-3,18,0,144,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.6235,,space,0.1256,,3,yellow_gnome,3,3,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,35,0,0,1,purple_gnome,bright_forest,yellow_basket,2280,-3,2,18,1,145,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.433,,space,0.1578,,4,pink_gnome,4,4,bright_forest,yellow_basket,green_gnome,4,5,dark_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,yellow_basket,2284,0,-2,18,2,146,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.6126,,space,0.2162,,2,blue_gnome,2,3,dark_forest,red_basket,brown_gnome,2,4,bright_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,yellow_basket,2288,2,1,18,3,147,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.3304,,space,0.0435,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,4,dark_forest,red_basket,30,0,0,1,pink_gnome,bright_forest,yellow_basket,2318,0,-2,18,4,148,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,s,0.6137,,,,,2,blue_gnome,2,2,dark_forest,red_basket,brown_gnome,2,6,bright_forest,yellow_basket,0,0,1,0,blue_gnome,dark_forest,red_basket,2318,1,-1,18,5,149,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,k,0.8536,,space,0.2637,,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,35,0,0,1,purple_gnome,bright_forest,yellow_basket,2353,1,1,18,6,150,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,k,0.7314,,space,0.2202,,2,brown_gnome,2,8,bright_forest,yellow_basket,blue_gnome,2,2,dark_forest,red_basket,2,0,0,1,blue_gnome,dark_forest,red_basket,2355,-1,0,18,7,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,s,0.843,,space,0.2508,,3,yellow_gnome,3,2,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,10,0,0,1,yellow_gnome,dark_forest,red_basket,2365,3,3,19,0,152,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.6453,,space,0.1249,,4,green_gnome,4,5,dark_forest,red_basket,pink_gnome,4,8,bright_forest,yellow_basket,5,0,0,1,green_gnome,dark_forest,red_basket,2370,-2,0,19,1,153,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.4466,,space,0.1408,,2,blue_gnome,2,5,dark_forest,red_basket,brown_gnome,2,6,bright_forest,yellow_basket,30,0,0,1,brown_gnome,bright_forest,yellow_basket,2400,-1,-1,19,2,154,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,s,0.56,,space,0.8373,,2,blue_gnome,2,4,dark_forest,red_basket,brown_gnome,2,5,bright_forest,yellow_basket,4,0,0,1,blue_gnome,dark_forest,red_basket,2404,0,-1,19,3,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,s,0.8287,,space,0.1816,,4,green_gnome,4,3,dark_forest,red_basket,pink_gnome,4,5,bright_forest,yellow_basket,3,0,0,1,green_gnome,dark_forest,red_basket,2407,-1,1,19,4,156,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,purple_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,4,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,2407,-2,1,19,5,157,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,3,purple_gnome,3,2,bright_forest,yellow_basket,yellow_gnome,3,5,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,2407,0,2,19,6,158,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,k,0.523,,space,0.0725,,1,orange_gnome,1,7,dark_forest,red_basket,red_gnome,1,2,bright_forest,yellow_basket,10,0,0,1,red_gnome,bright_forest,yellow_basket,2417,1,0,19,7,159,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.7304,,space,0.3174,,1,orange_gnome,1,7,dark_forest,red_basket,red_gnome,1,3,bright_forest,yellow_basket,7,0,0,1,orange_gnome,dark_forest,red_basket,2424,1,-1,20,0,160,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,0.3277,,space,0.126,,3,yellow_gnome,3,6,dark_forest,red_basket,purple_gnome,3,4,bright_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,2428,2,-1,20,1,161,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.8964,,,,,2,brown_gnome,2,6,bright_forest,yellow_basket,blue_gnome,2,5,dark_forest,red_basket,0,0,1,0,blue_gnome,dark_forest,red_basket,2428,-4,-1,20,2,162,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,s,0.7081,,space,0.067,,1,red_gnome,1,2,bright_forest,yellow_basket,orange_gnome,1,4,dark_forest,red_basket,2,0,0,1,red_gnome,bright_forest,yellow_basket,2430,-3,-1,20,3,163,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,s,0.446,,space,0.3638,,1,red_gnome,1,1,bright_forest,yellow_basket,orange_gnome,1,3,dark_forest,red_basket,5,0,0,1,red_gnome,bright_forest,yellow_basket,2435,5,-1,20,4,164,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,k,0.5763,,space,0.4812,,2,brown_gnome,2,6,bright_forest,yellow_basket,blue_gnome,2,2,dark_forest,red_basket,10,0,0,1,blue_gnome,dark_forest,red_basket,2445,-2,0,20,5,165,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.4094,,space,0.0883,,3,purple_gnome,3,4,bright_forest,yellow_basket,yellow_gnome,3,2,dark_forest,red_basket,4,0,0,1,purple_gnome,bright_forest,yellow_basket,2449,2,-2,20,6,166,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,k,0.6143,,space,0.0227,,4,pink_gnome,4,6,bright_forest,yellow_basket,green_gnome,4,0,dark_forest,red_basket,0,0,0,1,green_gnome,dark_forest,red_basket,2449,1,1,20,7,167,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,s,0.9444,,space,0.6127,,3,yellow_gnome,3,1,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,1,0,0,1,yellow_gnome,dark_forest,red_basket,2450,0,-1,21,0,168,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,s,0.7657,,space,0.4759,,4,pink_gnome,4,7,bright_forest,yellow_basket,green_gnome,4,0,dark_forest,red_basket,35,0,0,1,pink_gnome,bright_forest,yellow_basket,2485,0,0,21,1,169,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,k,1.0903,,space,0.0666,,3,yellow_gnome,3,0,dark_forest,red_basket,purple_gnome,3,7,bright_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,2492,-5,-3,21,2,170,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369675,001,2024-10-01_17h14.36.653,experiment,2023.2.3,Win32,59.88023952,609911e00dd4843e39cb88ac,66fbf9d935dbf9e9cfd29582,66fc208b9ebc2147d2e64678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,k,1.3183,,space,0.277,,4,green_gnome,4,3,dark_forest,red_basket,pink_gnome,4,2,bright_forest,yellow_basket,2,0,0,1,pink_gnome,bright_forest,yellow_basket,2494,2,-5,21,3,171,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
