parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2373,,space,0.4115,,2,pink_gnome,2,8,dark_forest,yellow_basket,green_gnome,2,4,bright_forest,red_basket,8,0,0,1,pink_gnome,dark_forest,yellow_basket,707,-1,-2,38,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3453,,space,0.4393,,1,brown_gnome,1,6,dark_forest,yellow_basket,orange_gnome,1,3,bright_forest,red_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,713,0,1,38,2,154,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3675,,space,0.54,,2,green_gnome,2,3,bright_forest,red_basket,pink_gnome,2,7,dark_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,red_basket,716,-6,3,38,3,155,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3254,,space,0.5955,,2,green_gnome,2,3,bright_forest,red_basket,pink_gnome,2,8,dark_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,red_basket,719,-1,3,39,0,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2752,,space,0.7886,,1,orange_gnome,1,2,bright_forest,red_basket,brown_gnome,1,7,dark_forest,yellow_basket,2,0,0,1,orange_gnome,bright_forest,red_basket,721,3,0,39,1,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3606,,space,0.5404,,2,green_gnome,2,5,bright_forest,red_basket,pink_gnome,2,7,dark_forest,yellow_basket,5,0,0,1,green_gnome,bright_forest,red_basket,726,-1,5,39,2,158,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.707,,space,0.5963,,1,brown_gnome,1,6,dark_forest,yellow_basket,orange_gnome,1,4,bright_forest,red_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,732,3,-2,39,3,159,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3724,,space,0.8091,,1,orange_gnome,1,7,bright_forest,red_basket,brown_gnome,1,4,dark_forest,yellow_basket,7,0,0,1,orange_gnome,bright_forest,red_basket,739,1,5,40,0,160,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5914,,space,0.4272,,1,brown_gnome,1,9,dark_forest,yellow_basket,orange_gnome,1,8,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,748,2,1,40,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2777,,space,0.5809,,1,brown_gnome,1,8,dark_forest,yellow_basket,orange_gnome,1,8,bright_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,756,2,-3,40,2,162,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.325,,space,0.5447,,3,yellow_gnome,3,5,dark_forest,yellow_basket,red_gnome,3,8,bright_forest,red_basket,5,0,0,1,yellow_gnome,dark_forest,yellow_basket,761,-1,1,40,3,163,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.3083,,space,0.4305,,1,brown_gnome,1,6,dark_forest,yellow_basket,orange_gnome,1,7,bright_forest,red_basket,6,0,0,1,brown_gnome,dark_forest,yellow_basket,767,2,-3,41,0,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.1921,,space,0.2722,,1,brown_gnome,1,3,dark_forest,yellow_basket,orange_gnome,1,9,bright_forest,red_basket,3,0,0,1,brown_gnome,dark_forest,yellow_basket,770,-1,-1,41,1,165,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.1575,,space,0.5739,,4,blue_gnome,4,8,bright_forest,red_basket,purple_gnome,4,2,dark_forest,yellow_basket,8,0,0,1,blue_gnome,bright_forest,red_basket,778,-1,1,41,2,166,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2922,,space,0.3945,,3,yellow_gnome,3,3,dark_forest,yellow_basket,red_gnome,3,7,bright_forest,red_basket,3,0,0,1,yellow_gnome,dark_forest,yellow_basket,781,-3,0,41,3,167,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.0557,,space,0.0722,,3,red_gnome,3,4,bright_forest,red_basket,yellow_gnome,3,3,dark_forest,yellow_basket,4,0,0,1,red_gnome,bright_forest,red_basket,785,0,0,42,0,168,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6402,,space,1.3589,,4,purple_gnome,4,3,dark_forest,yellow_basket,blue_gnome,4,4,bright_forest,red_basket,3,0,0,1,purple_gnome,dark_forest,yellow_basket,788,5,0,42,1,169,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.0592,,space,0.2485,,2,pink_gnome,2,3,dark_forest,yellow_basket,green_gnome,2,9,bright_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,yellow_basket,791,1,-4,42,2,170,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,orange_gnome,1,8,bright_forest,red_basket,brown_gnome,1,1,dark_forest,yellow_basket,0,1,0,0,,dark_forest,yellow_basket,791,1,1,42,3,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.5083,,space,0.5425,,1,brown_gnome,1,2,dark_forest,yellow_basket,orange_gnome,1,9,bright_forest,red_basket,2,0,0,1,brown_gnome,dark_forest,yellow_basket,793,1,-1,43,0,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.063,,space,0.0289,,4,purple_gnome,4,1,dark_forest,yellow_basket,blue_gnome,4,8,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,794,2,0,43,1,173,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2088,,space,0.3418,,1,brown_gnome,1,1,dark_forest,yellow_basket,orange_gnome,1,8,bright_forest,red_basket,1,0,0,1,brown_gnome,dark_forest,yellow_basket,795,1,-1,43,2,174,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.367,,space,0.0803,,2,green_gnome,2,9,bright_forest,red_basket,pink_gnome,2,0,dark_forest,yellow_basket,9,0,0,1,green_gnome,bright_forest,red_basket,804,3,1,43,3,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.1422,,space,1.0281,,4,purple_gnome,4,1,dark_forest,yellow_basket,blue_gnome,4,6,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,805,0,0,44,0,176,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2534,,space,0.731,,4,purple_gnome,4,1,dark_forest,yellow_basket,blue_gnome,4,6,bright_forest,red_basket,1,0,0,1,purple_gnome,dark_forest,yellow_basket,806,-3,3,44,1,177,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,755240,001,2024-05-06_18h06.53.749,experiment,2023.2.3,Win32,60.24096386,5cf12b12fe14310001ce0928,6638ede3ddbc5fcdff14e9cd,66390e1ddea9fea3711b0128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.2651,,space,0.4817,,3,red_gnome,3,3,bright_forest,red_basket,yellow_gnome,3,4,dark_forest,yellow_basket,3,0,0,1,red_gnome,bright_forest,red_basket,809,0,-2,44,2,178,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
