stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep1_keyresp.keys,p_failStep1_keyresp.rt,p_failStep1_keyresp.duration,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.8874,,space,0.4551,,3,green_gnome,3,1,bright_forest,red_basket,orange_gnome,3,0,dark_forest,yellow_basket,0,0,0,1,orange_gnome,dark_forest,yellow_basket,2587,2,2,20,6,166,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,0.77,,space,0.7052,,2,blue_gnome,2,2,dark_forest,yellow_basket,pink_gnome,2,3,bright_forest,red_basket,15,0,0,1,pink_gnome,bright_forest,red_basket,2602,1,-1,20,7,167,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,0.8385,,space,0.4054,,2,blue_gnome,2,1,dark_forest,yellow_basket,pink_gnome,2,4,bright_forest,red_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,2606,3,3,21,0,168,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.6237,,space,0.4056,,4,brown_gnome,4,7,bright_forest,red_basket,red_gnome,4,4,dark_forest,yellow_basket,35,0,0,1,brown_gnome,bright_forest,red_basket,2641,0,-2,21,1,169,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,1.0377,,space,0.5006,,3,orange_gnome,3,2,dark_forest,yellow_basket,green_gnome,3,7,bright_forest,red_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,2643,-1,1,21,2,170,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,s,1.0567,,space,0.4373,,3,orange_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,6,bright_forest,red_basket,3,0,0,1,orange_gnome,dark_forest,yellow_basket,2646,4,-3,21,3,171,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,1.1214,,space,0.8049,,2,blue_gnome,2,0,dark_forest,yellow_basket,pink_gnome,2,8,bright_forest,red_basket,8,0,0,1,pink_gnome,bright_forest,red_basket,2654,3,0,21,4,172,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,1.5045,,space,0.5535,,4,red_gnome,4,0,dark_forest,yellow_basket,brown_gnome,4,7,bright_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,2661,3,-3,21,5,173,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.9047,,space,0.6545,,4,brown_gnome,4,8,bright_forest,red_basket,red_gnome,4,3,dark_forest,yellow_basket,8,0,0,1,brown_gnome,bright_forest,red_basket,2669,0,-2,21,6,174,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,1.0555,,space,0.6543,,3,green_gnome,3,8,bright_forest,red_basket,orange_gnome,3,1,dark_forest,yellow_basket,5,0,0,1,orange_gnome,dark_forest,yellow_basket,2674,-1,1,21,7,175,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,0.9205,,space,0.3415,,4,red_gnome,4,2,dark_forest,yellow_basket,brown_gnome,4,7,bright_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,2681,5,-3,22,0,176,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,1.1212,,space,0.4282,,1,purple_gnome,1,1,dark_forest,yellow_basket,yellow_gnome,1,6,bright_forest,red_basket,30,0,0,1,yellow_gnome,bright_forest,red_basket,2711,-1,2,22,1,177,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,s,0.6706,,space,0.4217,,2,pink_gnome,2,5,bright_forest,red_basket,blue_gnome,2,3,dark_forest,yellow_basket,5,0,0,1,pink_gnome,bright_forest,red_basket,2716,-1,2,22,2,178,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.687,,space,0.3861,,3,green_gnome,3,4,bright_forest,red_basket,orange_gnome,3,5,dark_forest,yellow_basket,25,0,0,1,orange_gnome,dark_forest,yellow_basket,2741,1,-2,22,3,179,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,0.8874,,space,0.3368,,2,pink_gnome,2,5,bright_forest,red_basket,blue_gnome,2,3,dark_forest,yellow_basket,3,0,0,1,blue_gnome,dark_forest,yellow_basket,2744,3,-2,22,4,180,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,s,0.5874,,space,0.3878,,1,yellow_gnome,1,8,bright_forest,red_basket,purple_gnome,1,1,dark_forest,yellow_basket,40,0,0,1,yellow_gnome,bright_forest,red_basket,2784,-1,-3,22,5,181,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.7542,,space,0.4572,,4,brown_gnome,4,7,bright_forest,red_basket,red_gnome,4,2,dark_forest,yellow_basket,35,0,0,1,brown_gnome,bright_forest,red_basket,2819,1,0,22,6,182,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,0.7391,,space,0.4214,,1,purple_gnome,1,2,dark_forest,yellow_basket,yellow_gnome,1,8,bright_forest,red_basket,8,0,0,1,yellow_gnome,bright_forest,red_basket,2827,1,0,22,7,183,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.9216,,space,0.4705,,3,green_gnome,3,9,bright_forest,red_basket,orange_gnome,3,2,dark_forest,yellow_basket,10,0,0,1,orange_gnome,dark_forest,yellow_basket,2837,2,0,23,0,184,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.721,,space,0.3869,,3,green_gnome,3,7,bright_forest,red_basket,orange_gnome,3,2,dark_forest,yellow_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,2839,0,-3,23,1,185,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,0.7538,,space,0.3496,,4,red_gnome,4,1,dark_forest,yellow_basket,brown_gnome,4,7,bright_forest,red_basket,7,0,0,1,brown_gnome,bright_forest,red_basket,2846,0,-2,23,2,186,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.7546,,space,0.5038,,3,green_gnome,3,7,bright_forest,red_basket,orange_gnome,3,1,dark_forest,yellow_basket,1,0,0,1,orange_gnome,dark_forest,yellow_basket,2847,-1,1,23,3,187,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,k,0.655,,space,0.4228,,1,purple_gnome,1,2,dark_forest,yellow_basket,yellow_gnome,1,6,bright_forest,red_basket,6,0,0,1,yellow_gnome,bright_forest,red_basket,2853,1,1,23,4,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,k,0.7252,,space,0.6225,,3,green_gnome,3,7,bright_forest,red_basket,orange_gnome,3,3,dark_forest,yellow_basket,3,0,0,1,orange_gnome,dark_forest,yellow_basket,2856,0,-1,23,5,189,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,0.8541,,space,0.4225,,4,red_gnome,4,2,dark_forest,yellow_basket,brown_gnome,4,7,bright_forest,red_basket,35,0,0,1,brown_gnome,bright_forest,red_basket,2891,0,-1,23,6,190,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,k,0.8547,,space,0.4538,,2,blue_gnome,2,1,dark_forest,yellow_basket,pink_gnome,2,7,bright_forest,red_basket,7,0,0,1,pink_gnome,bright_forest,red_basket,2898,-2,-3,23,7,191,1,1,space,3.1871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,k,0.7873,,space,0.4385,,4,red_gnome,4,2,dark_forest,yellow_basket,brown_gnome,4,5,bright_forest,red_basket,25,0,0,1,brown_gnome,bright_forest,red_basket,2923,-1,1,24,0,192,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168610,001,2024-10-01_17h14.17.186,experiment,2023.2.3,MacIntel,60.24096386,6447b9633f4b280aad385306,66fbf9d935dbf9e9cfd29582,66fc1f965bc25cc5c3ef2513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,s,0.6493,,space,0.4652,,4,brown_gnome,4,4,bright_forest,red_basket,red_gnome,4,3,dark_forest,yellow_basket,4,0,0,1,brown_gnome,bright_forest,red_basket,2927,0,1,24,1,193,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
