stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimUp,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimUp_index,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_fixation_cross.started,pl2_fixation_cross.stopped,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_stimUp,pl2_task_stimLeftBg,pl2_task_stimLeft,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5323,,space,0.3667,,1,green_gnomes,1,2,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,6,0,0,1,purple_gnome,bright_forest,yellow_basket,673,-4,5,74,0,148,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.7799,,space,0.7004,,1,green_gnomes,1,7,dark_forest,red_basket,purple_gnome,1,2,bright_forest,yellow_basket,2,0,0,1,purple_gnome,bright_forest,yellow_basket,675,0,3,74,1,149,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5469,,space,0.2991,,1,green_gnomes,1,8,dark_forest,red_basket,purple_gnome,1,2,bright_forest,yellow_basket,8,0,0,1,green_gnomes,dark_forest,red_basket,683,-2,2,75,0,150,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,1.067,,space,0.5181,,2,red_gnome,2,0,bright_forest,yellow_basket,brown_gnome,2,8,dark_forest,red_basket,0,0,0,1,red_gnome,bright_forest,yellow_basket,683,1,-3,75,1,151,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5472,,space,0.3736,,1,green_gnomes,1,5,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,1,0,0,1,purple_gnome,bright_forest,yellow_basket,684,-1,2,76,0,152,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,1.1178,,space,0.6495,,2,red_gnome,2,0,bright_forest,yellow_basket,brown_gnome,2,7,dark_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,red_basket,691,1,0,76,1,153,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6288,,space,0.2841,,1,green_gnomes,1,7,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,7,0,0,1,green_gnomes,dark_forest,red_basket,698,0,2,77,0,154,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.5478,,space,0.2826,,1,purple_gnome,1,1,bright_forest,yellow_basket,green_gnomes,1,9,dark_forest,red_basket,9,0,0,1,green_gnomes,dark_forest,red_basket,707,0,-1,77,1,155,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.6486,,space,0.3309,,2,red_gnome,2,1,bright_forest,yellow_basket,brown_gnome,2,8,dark_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,715,-2,-2,78,0,156,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5657,,space,0.5166,,1,green_gnomes,1,6,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,6,0,0,1,green_gnomes,dark_forest,red_basket,721,-2,0,78,1,157,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5623,,space,0.3512,,1,green_gnomes,1,6,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,6,0,0,1,green_gnomes,dark_forest,red_basket,727,0,0,79,0,158,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.6817,,space,0.333,,1,green_gnomes,1,6,dark_forest,red_basket,purple_gnome,1,1,bright_forest,yellow_basket,6,0,0,1,green_gnomes,dark_forest,red_basket,733,-2,-1,79,1,159,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5804,,space,0.4687,,2,red_gnome,2,1,bright_forest,yellow_basket,brown_gnome,2,5,dark_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,738,3,2,80,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5297,,space,0.334,,1,green_gnomes,1,7,dark_forest,red_basket,purple_gnome,1,4,bright_forest,yellow_basket,7,0,0,1,green_gnomes,dark_forest,red_basket,745,4,-1,80,1,161,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5803,,space,0.434,,1,green_gnomes,1,6,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,6,0,0,1,green_gnomes,dark_forest,red_basket,751,2,-2,81,0,162,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.5304,,space,0.3661,,2,brown_gnome,2,4,dark_forest,red_basket,red_gnome,2,8,bright_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,red_basket,755,-3,4,81,1,163,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.4802,,space,0.3521,,1,purple_gnome,1,5,bright_forest,yellow_basket,green_gnomes,1,8,dark_forest,red_basket,8,0,0,1,green_gnomes,dark_forest,red_basket,763,-1,-1,82,0,164,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.681,,space,0.5671,,2,brown_gnome,2,7,dark_forest,red_basket,red_gnome,2,4,bright_forest,yellow_basket,7,0,0,1,brown_gnome,dark_forest,red_basket,770,-2,1,82,1,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,1.0104,,space,0.3573,,2,brown_gnome,2,8,dark_forest,red_basket,red_gnome,2,2,bright_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,778,4,1,83,0,166,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.7457,,space,0.4681,,2,brown_gnome,2,9,dark_forest,red_basket,red_gnome,2,6,bright_forest,yellow_basket,9,0,0,1,brown_gnome,dark_forest,red_basket,787,-1,-1,83,1,167,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,k,0.6307,,space,0.4654,,1,purple_gnome,1,5,bright_forest,yellow_basket,green_gnomes,1,8,dark_forest,red_basket,8,0,0,1,green_gnomes,dark_forest,red_basket,795,2,2,84,0,168,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,s,0.5636,,space,0.3172,,1,green_gnomes,1,8,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,8,0,0,1,green_gnomes,dark_forest,red_basket,803,-2,1,84,1,169,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.4803,,space,0.3321,,2,red_gnome,2,5,bright_forest,yellow_basket,brown_gnome,2,9,dark_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,red_basket,812,-3,1,85,0,170,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.4965,,space,0.3831,,2,red_gnome,2,2,bright_forest,yellow_basket,brown_gnome,2,8,dark_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,820,-1,1,85,1,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.5299,,space,0.299,,2,red_gnome,2,1,bright_forest,yellow_basket,brown_gnome,2,9,dark_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,red_basket,829,0,1,86,0,172,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,s,0.4991,,space,0.2855,,2,brown_gnome,2,8,dark_forest,red_basket,red_gnome,2,1,bright_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,837,-1,3,86,1,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.4792,,space,0.3162,,2,red_gnome,2,0,bright_forest,yellow_basket,brown_gnome,2,7,dark_forest,red_basket,7,0,0,1,brown_gnome,dark_forest,red_basket,844,0,-2,87,0,174,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585708,001,2023-12-13_14h18.25.862,experiment,2023.2.3,MacIntel,59.88023952,5d0245966e208b0017301561,6579b85d2a6bec85e2ed9654,6579bceea57550d69f441f09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,k,0.4947,,space,1.1993,,2,red_gnome,2,0,bright_forest,yellow_basket,brown_gnome,2,5,dark_forest,red_basket,5,0,0,1,brown_gnome,dark_forest,red_basket,849,-1,-2,87,1,175,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
