stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.4083,,space,0.3526,,3,brown_gnome,3,9,dark_forest,yellow_basket,green_gnome,3,7,bright_forest,red_basket,9,0,0,1,brown_gnome,dark_forest,yellow_basket,1766,1,1,17,7,143,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.4529,,space,0.4362,,1,orange_gnome,1,8,bright_forest,red_basket,purple_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,orange_gnome,bright_forest,red_basket,1774,1,-1,18,0,144,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,k,0.446,,space,0.3375,,2,red_gnome,2,7,dark_forest,yellow_basket,pink_gnome,2,9,bright_forest,red_basket,45,0,0,1,pink_gnome,bright_forest,red_basket,1819,2,-2,18,1,145,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,0.4543,,space,0.363,,3,brown_gnome,3,5,dark_forest,yellow_basket,green_gnome,3,7,bright_forest,red_basket,35,0,0,1,green_gnome,bright_forest,red_basket,1854,1,3,18,2,146,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,k,0.4192,,space,0.3989,,4,yellow_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,8,bright_forest,red_basket,40,0,0,1,blue_gnome,bright_forest,red_basket,1894,-4,5,18,3,147,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.436,,space,0.3099,,1,orange_gnome,1,4,bright_forest,red_basket,purple_gnome,1,5,dark_forest,yellow_basket,25,0,0,1,purple_gnome,dark_forest,yellow_basket,1919,0,-1,18,4,148,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.4284,,space,0.3792,,2,pink_gnome,2,4,bright_forest,red_basket,red_gnome,2,4,dark_forest,yellow_basket,4,0,0,1,pink_gnome,bright_forest,red_basket,1923,0,-1,18,5,149,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.5038,,space,0.3775,,1,orange_gnome,1,4,bright_forest,red_basket,purple_gnome,1,3,dark_forest,yellow_basket,15,0,0,1,purple_gnome,dark_forest,yellow_basket,1938,-1,1,18,6,150,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,0.4528,,space,0.3705,,3,brown_gnome,3,4,dark_forest,yellow_basket,green_gnome,3,3,bright_forest,red_basket,15,0,0,1,green_gnome,bright_forest,red_basket,1953,-3,0,18,7,151,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,s,0.6358,,space,0.395,,3,green_gnome,3,0,bright_forest,red_basket,brown_gnome,3,4,dark_forest,yellow_basket,0,0,0,1,green_gnome,bright_forest,red_basket,1953,1,2,19,0,152,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.4869,,space,0.4026,,2,red_gnome,2,6,dark_forest,yellow_basket,pink_gnome,2,1,bright_forest,red_basket,30,0,0,1,red_gnome,dark_forest,yellow_basket,1983,0,3,19,1,153,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.4895,,space,0.3354,,2,pink_gnome,2,1,bright_forest,red_basket,red_gnome,2,9,dark_forest,yellow_basket,9,0,0,1,red_gnome,dark_forest,yellow_basket,1992,-1,-1,19,2,154,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,s,0.443,,space,0.3234,,2,red_gnome,2,8,dark_forest,yellow_basket,pink_gnome,2,0,bright_forest,red_basket,40,0,0,1,red_gnome,dark_forest,yellow_basket,2032,0,0,19,3,155,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,k,0.4134,,space,0.4125,,4,yellow_gnome,4,8,dark_forest,yellow_basket,blue_gnome,4,0,bright_forest,red_basket,0,0,0,1,blue_gnome,bright_forest,red_basket,2032,-1,-1,19,4,156,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,k,0.4894,,space,0.3758,,2,red_gnome,2,7,dark_forest,yellow_basket,pink_gnome,2,1,bright_forest,red_basket,1,0,0,1,pink_gnome,bright_forest,red_basket,2033,1,1,19,5,157,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.2772,,space,0.3275,,3,green_gnome,3,2,bright_forest,red_basket,brown_gnome,3,8,dark_forest,yellow_basket,8,0,0,1,brown_gnome,dark_forest,yellow_basket,2041,-2,-2,19,6,158,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.5566,,space,0.2932,,1,orange_gnome,1,0,bright_forest,red_basket,purple_gnome,1,6,dark_forest,yellow_basket,30,0,0,1,purple_gnome,dark_forest,yellow_basket,2071,1,0,19,7,159,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.4455,,space,0.3521,,2,red_gnome,2,6,dark_forest,yellow_basket,pink_gnome,2,1,bright_forest,red_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,2077,2,1,20,0,160,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.5095,,space,0.2912,,2,red_gnome,2,7,dark_forest,yellow_basket,pink_gnome,2,3,bright_forest,red_basket,7,0,0,1,red_gnome,dark_forest,yellow_basket,2084,-2,-1,20,1,161,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,k,0.4649,,space,0.3701,,3,green_gnome,3,1,bright_forest,red_basket,brown_gnome,3,6,dark_forest,yellow_basket,30,0,0,1,brown_gnome,dark_forest,yellow_basket,2114,-2,-2,20,2,162,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.4854,,space,0.3974,,3,brown_gnome,3,4,dark_forest,yellow_basket,green_gnome,3,1,bright_forest,red_basket,1,0,0,1,green_gnome,bright_forest,red_basket,2115,2,1,20,3,163,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,k,0.4522,,space,0.3816,,4,blue_gnome,4,3,bright_forest,red_basket,yellow_gnome,4,5,dark_forest,yellow_basket,25,0,0,1,yellow_gnome,dark_forest,yellow_basket,2140,1,-2,20,4,164,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,s,0.5716,,space,0.3536,,2,red_gnome,2,3,dark_forest,yellow_basket,pink_gnome,2,4,bright_forest,red_basket,3,0,0,1,red_gnome,dark_forest,yellow_basket,2143,-1,-1,20,5,165,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,k,0.4747,,space,0.4184,,4,yellow_gnome,4,2,dark_forest,yellow_basket,blue_gnome,4,3,bright_forest,red_basket,3,0,0,1,blue_gnome,bright_forest,red_basket,2146,0,1,20,6,166,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.4693,,space,0.3138,,3,brown_gnome,3,3,dark_forest,yellow_basket,green_gnome,3,3,bright_forest,red_basket,3,0,0,1,green_gnome,bright_forest,red_basket,2149,0,1,20,7,167,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,k,0.4582,,space,0.3391,,3,green_gnome,3,3,bright_forest,red_basket,brown_gnome,3,4,dark_forest,yellow_basket,4,0,0,1,brown_gnome,dark_forest,yellow_basket,2153,2,0,21,0,168,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,k,0.4731,,space,0.4875,,1,purple_gnome,1,4,dark_forest,yellow_basket,orange_gnome,1,5,bright_forest,red_basket,5,0,0,1,orange_gnome,bright_forest,red_basket,2158,1,-1,21,1,169,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,k,0.5234,,space,0.4727,,1,purple_gnome,1,3,dark_forest,yellow_basket,orange_gnome,1,6,bright_forest,red_basket,30,0,0,1,orange_gnome,bright_forest,red_basket,2188,-2,-1,21,2,170,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568413,001,2024-10-01_12h29.25.880,experiment,2023.2.3,Win32,62.5,65c298bf5253915b97025e07,66fbf9d935dbf9e9cfd29582,66fc23432cdea029468f0140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,s,0.4903,,space,0.3292,,1,orange_gnome,1,4,bright_forest,red_basket,purple_gnome,1,2,dark_forest,yellow_basket,4,0,0,1,orange_gnome,bright_forest,red_basket,2192,0,-1,21,3,171,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
