stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_instructions_recording_keyresp.keys,t_instructions_recording_keyresp.rt,t_instructions_recording_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.3443,,space,0.412,,2,yellow_gnome,2,6,bright_forest,red_basket,orange_gnome,2,3,dark_forest,yellow_basket,6,0,0,1,yellow_gnome,bright_forest,red_basket,2024,2,-1,21,3,171,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.3778,,space,0.4283,,1,purple_gnome,1,8,bright_forest,red_basket,green_gnome,1,2,dark_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,red_basket,2032,0,0,21,4,172,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,k,0.4799,,space,1.0588,,2,yellow_gnome,2,8,bright_forest,red_basket,orange_gnome,2,2,dark_forest,yellow_basket,2,0,0,1,orange_gnome,dark_forest,yellow_basket,2034,0,-3,21,5,173,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.4627,,space,0.627,,3,blue_gnome,3,8,bright_forest,red_basket,red_gnome,3,1,dark_forest,yellow_basket,40,0,0,1,blue_gnome,bright_forest,red_basket,2074,-2,3,21,6,174,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4269,,space,0.6157,,4,brown_gnome,4,6,bright_forest,red_basket,pink_gnome,4,4,dark_forest,yellow_basket,30,0,0,1,brown_gnome,bright_forest,red_basket,2104,-2,2,21,7,175,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.5089,,space,1.0592,,4,brown_gnome,4,4,bright_forest,red_basket,pink_gnome,4,6,dark_forest,yellow_basket,20,0,0,1,brown_gnome,bright_forest,red_basket,2124,-1,1,22,0,176,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.445,,space,0.3368,,3,blue_gnome,3,3,bright_forest,red_basket,red_gnome,3,7,dark_forest,yellow_basket,35,0,0,1,red_gnome,dark_forest,yellow_basket,2159,0,2,22,1,177,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,s,0.4959,,space,0.3127,,3,red_gnome,3,9,dark_forest,yellow_basket,blue_gnome,3,3,bright_forest,red_basket,45,0,0,1,red_gnome,dark_forest,yellow_basket,2204,-2,-3,22,2,178,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.579,,space,0.3417,,3,red_gnome,3,6,dark_forest,yellow_basket,blue_gnome,3,1,bright_forest,red_basket,6,0,0,1,red_gnome,dark_forest,yellow_basket,2210,2,-1,22,3,179,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.5605,,space,0.3285,,3,blue_gnome,3,3,bright_forest,red_basket,red_gnome,3,5,dark_forest,yellow_basket,25,0,0,1,red_gnome,dark_forest,yellow_basket,2235,-3,2,22,4,180,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,s,0.5258,,space,0.4923,,4,pink_gnome,4,7,dark_forest,yellow_basket,brown_gnome,4,0,bright_forest,red_basket,7,0,0,1,pink_gnome,dark_forest,yellow_basket,2242,-1,-2,22,5,181,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.4763,,space,0.41,,3,red_gnome,3,5,dark_forest,yellow_basket,blue_gnome,3,1,bright_forest,red_basket,5,0,0,1,red_gnome,dark_forest,yellow_basket,2247,2,3,22,6,182,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,k,0.7117,,space,0.3449,,3,blue_gnome,3,3,bright_forest,red_basket,red_gnome,3,8,dark_forest,yellow_basket,40,0,0,1,red_gnome,dark_forest,yellow_basket,2287,1,0,22,7,183,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.479,,space,0.8604,,1,purple_gnome,1,4,bright_forest,red_basket,green_gnome,1,8,dark_forest,yellow_basket,4,0,0,1,purple_gnome,bright_forest,red_basket,2291,2,0,23,0,184,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,s,0.3679,,space,0.5274,,1,green_gnome,1,8,dark_forest,yellow_basket,purple_gnome,1,6,bright_forest,red_basket,40,0,0,1,green_gnome,dark_forest,yellow_basket,2331,-3,-4,23,1,185,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,s,0.4288,,space,0.6781,,4,brown_gnome,4,3,bright_forest,red_basket,pink_gnome,4,4,dark_forest,yellow_basket,15,0,0,1,brown_gnome,bright_forest,red_basket,2346,2,2,23,2,186,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.5601,,space,0.9338,,2,yellow_gnome,2,5,bright_forest,red_basket,orange_gnome,2,6,dark_forest,yellow_basket,25,0,0,1,yellow_gnome,bright_forest,red_basket,2371,-1,2,23,3,187,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,k,0.3377,,space,0.3594,,1,purple_gnome,1,4,bright_forest,red_basket,green_gnome,1,8,dark_forest,yellow_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,2379,-2,-1,23,4,188,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.2945,,space,0.6107,,2,yellow_gnome,2,2,bright_forest,red_basket,orange_gnome,2,7,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,red_basket,2381,-4,3,23,5,189,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.4948,,space,0.5447,,2,yellow_gnome,2,2,bright_forest,red_basket,orange_gnome,2,8,dark_forest,yellow_basket,2,0,0,1,yellow_gnome,bright_forest,red_basket,2383,-1,-1,23,6,190,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.4661,,space,0.4928,,2,orange_gnome,2,7,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,35,0,0,1,orange_gnome,dark_forest,yellow_basket,2418,4,0,23,7,191,5,1,space,22.3743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,s,0.3535,,space,0.4285,,3,blue_gnome,3,5,bright_forest,red_basket,red_gnome,3,7,dark_forest,yellow_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,2423,-2,3,24,0,192,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.8018,,space,0.3692,,1,green_gnome,1,8,dark_forest,yellow_basket,purple_gnome,1,3,bright_forest,red_basket,8,0,0,1,green_gnome,dark_forest,yellow_basket,2431,-2,1,24,1,193,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.3603,,space,0.3256,,2,orange_gnome,2,9,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,45,0,0,1,orange_gnome,dark_forest,yellow_basket,2476,-1,2,24,2,194,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,k,0.4401,,space,0.2752,,2,yellow_gnome,2,0,bright_forest,red_basket,orange_gnome,2,7,dark_forest,yellow_basket,35,0,0,1,orange_gnome,dark_forest,yellow_basket,2511,0,-1,24,3,195,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,s,0.4622,,space,0.4757,,1,green_gnome,1,6,dark_forest,yellow_basket,purple_gnome,1,0,bright_forest,red_basket,6,0,0,1,green_gnome,dark_forest,yellow_basket,2517,1,2,24,4,196,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,s,0.4117,,space,0.853,,2,yellow_gnome,2,1,bright_forest,red_basket,orange_gnome,2,8,dark_forest,yellow_basket,1,0,0,1,yellow_gnome,bright_forest,red_basket,2518,-2,2,24,5,197,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,926175,001,2024-10-01_17h13.33.727,experiment,2023.2.3,Win32,60.24096386,5fbe5815ac295e370d46b29f,66fbf9d935dbf9e9cfd29582,66fc1f890eca58f778d8d06a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,s,0.4339,,space,0.3593,,2,orange_gnome,2,8,dark_forest,yellow_basket,yellow_gnome,2,1,bright_forest,red_basket,40,0,0,1,orange_gnome,dark_forest,yellow_basket,2558,1,1,24,6,198,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
