parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_step2_keyresp.rt,p_step2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.5408,,space,2,purple_gnome,2,2,dark_forest,red_basket,blue_gnome,2,3,bright_forest,yellow_basket,15,0,0,1,blue_gnome,bright_forest,yellow_basket,3477,1,-1,30,0,240,5,1,0.7323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.697,,space,2,blue_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,1,dark_forest,red_basket,5,0,0,1,purple_gnome,dark_forest,red_basket,3482,0,2,30,1,241,5,1,0.3793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,purple_gnome,2,3,dark_forest,red_basket,blue_gnome,2,4,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,3482,-1,4,30,2,242,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,brown_gnome,3,7,dark_forest,red_basket,orange_gnome,3,3,bright_forest,yellow_basket,0,1,0,0,,dark_forest,red_basket,3482,3,4,30,3,243,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.4589,,space,4,red_gnome,4,7,dark_forest,red_basket,yellow_gnome,4,6,bright_forest,yellow_basket,7,0,0,1,red_gnome,dark_forest,red_basket,3489,2,1,30,4,244,3,1,0.5094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,blue_gnome,2,8,bright_forest,yellow_basket,purple_gnome,2,8,dark_forest,red_basket,0,1,0,0,,dark_forest,red_basket,3489,1,1,30,5,245,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.7975,,space,2,purple_gnome,2,9,dark_forest,red_basket,blue_gnome,2,9,bright_forest,yellow_basket,45,0,0,1,purple_gnome,dark_forest,red_basket,3534,1,-1,30,6,246,5,1,0.6762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.791,,space,3,orange_gnome,3,8,bright_forest,yellow_basket,brown_gnome,3,8,dark_forest,red_basket,8,0,0,1,brown_gnome,dark_forest,red_basket,3542,0,-1,30,7,247,2,1,0.2753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.1808,,space,1,pink_gnome,1,7,dark_forest,red_basket,green_gnome,1,8,bright_forest,yellow_basket,7,0,0,1,pink_gnome,dark_forest,red_basket,3549,1,-2,31,0,248,0,1,0.3988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.3248,,space,3,orange_gnome,3,9,bright_forest,yellow_basket,brown_gnome,3,5,dark_forest,red_basket,25,0,0,1,brown_gnome,dark_forest,red_basket,3574,-2,-1,31,1,249,6,1,0.6915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.6615,,space,1,pink_gnome,1,4,dark_forest,red_basket,green_gnome,1,7,bright_forest,yellow_basket,4,0,0,1,pink_gnome,dark_forest,red_basket,3578,2,-1,31,2,250,0,1,0.2307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.4785,,space,1,green_gnome,1,9,bright_forest,yellow_basket,pink_gnome,1,3,dark_forest,red_basket,3,0,0,1,pink_gnome,dark_forest,red_basket,3581,-5,1,31,3,251,0,1,0.1753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,s,0.9224,,space,2,blue_gnome,2,4,bright_forest,yellow_basket,purple_gnome,2,4,dark_forest,red_basket,20,0,0,1,blue_gnome,bright_forest,yellow_basket,3601,-2,-2,31,4,252,5,1,0.6844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.8963,,space,2,purple_gnome,2,2,dark_forest,red_basket,blue_gnome,2,2,bright_forest,yellow_basket,10,0,0,1,blue_gnome,bright_forest,yellow_basket,3611,-1,-3,31,5,253,5,1,0.3285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,s,1.0921,,space,1,pink_gnome,1,1,dark_forest,red_basket,green_gnome,1,1,bright_forest,yellow_basket,5,0,0,1,pink_gnome,dark_forest,red_basket,3616,4,-2,31,6,254,4,1,0.3835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,k,0.705,,space,2,purple_gnome,2,1,dark_forest,red_basket,blue_gnome,2,5,bright_forest,yellow_basket,5,0,0,1,blue_gnome,bright_forest,yellow_basket,3621,2,2,31,7,255,1,1,0.0842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2451.316,2458.5206,-0.138888889,0.165740734,1,0,0,1.3174,t_advice_finished_typing_rect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.833,,space,12.4209,,space,1.8837,,"Each gnome corresponds to a different coloured basket, either red or yellow. This is consistent throughout the game, so make sure to learn which coloured gnome uses each basket. At points in the game the yellow basket gathers the most mushrooms, but this regularly switches to red and back again. When a certain colour basket starts to earn fewer mushrooms, switch to the other colour and see if you can earn more! The really high numbers come when you have the x5 multiplier so keep a close eye on what happens with the x1 multiplier.",-0.157407379,0.151851845,1,0,0,0.6891,vb_finished_typing_rect,space,5.418,,space,12.1035,,space,4.5043,,space,4.3214,,65.64815097,5.5895,75.64815097,7.1667,space,8.0492,,green_gnome,brown_gnome,0,0,0,3,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.94444444,3.0531,65.92592875,3.7697,space,3.4103,,yellow_gnome,purple_gnome,0,1,1,11,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.44444444,7.2581,73.33333333,3.7633,space,7.8214,,green_gnome,orange_gnome,0,2,2,24,1,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.42592875,2.6468,74.16666667,5.2244,space,5.2014,,purple_gnome,red_gnome,0,3,3,10,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.79630195,4.1428,83.05555556,5.543,space,5.2596,,red_gnome,orange_gnome,0,4,4,26,1,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.14815097,3.3437,67.31481764,4.2438,space,3.8883,,orange_gnome,blue_gnome,0,5,5,21,1,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.85185326,2.6263,68.79630195,3.3746,space,2.9872,,brown_gnome,purple_gnome,0,6,6,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.92592875,2.8912,62.8703732,4.0428,space,3.6057,,yellow_gnome,brown_gnome,0,7,7,5,1,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.96296861,4.6755,73.79630195,6.4771,space,6.0895,,blue_gnome,yellow_gnome,0,8,8,20,1,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760292,001,2024-06-18_18h34.07.200,experiment,2023.2.3,Win32,59.88023952,54b19cadfdf99b0b3d806330,667188dfe6b7144a6371082a,6671c4e4d492b149069c3e7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3518575,5.0755,72.59259542,5.8098,space,5.3902,,green_gnome,blue_gnome,0,9,9,18,1,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
