parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_start.started,t_start.stopped,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,pl3_instructions_keyresp.keys,pl3_instructions_keyresp.rt,pl3_instructions_keyresp.duration,pl3_task_lickert.response,pl3_task_lickert.rt,pl3_task_keyresp.keys,pl3_task_keyresp.rt,pl3_task_keyresp.duration,pl3_task_confidence_lickert.response,pl3_task_confidence_lickert.rt,pl3_task_stimLeftBg,pl3_task_stimRightBg,pl3_task_stimLeft,pl3_task_stimRight,pl3_loop.thisRepN,pl3_loop.thisTrialN,pl3_loop.thisN,pl3_loop.thisIndex,pl3_loop.ran,pl4_instructions_keyresp.keys,pl4_instructions_keyresp.rt,pl4_instructions_keyresp.duration,pl4_task_lickert.response,pl4_task_lickert.rt,pl4_task_keyresp.keys,pl4_task_keyresp.rt,pl4_task_keyresp.duration,pl4_task_confidence_lickert.response,pl4_task_confidence_lickert.rt,pl4_task_stimLeft,pl4_task_stimRight,pl4_loop.thisRepN,pl4_loop.thisTrialN,pl4_loop.thisN,pl4_loop.thisIndex,pl4_loop.ran,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,purple_gnome,1,5,bright_forest,yellow_basket,brown_gnomes,1,6,dark_forest,red_basket,6,0,0,1,brown_gnomes,dark_forest,red_basket,747,-5,-3,77,0,154,0,1,0.5206,,space,0.4146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,red_gnome,2,3,dark_forest,red_basket,green_gnome,2,0,bright_forest,yellow_basket,3,0,0,1,red_gnome,dark_forest,red_basket,750,0,3,77,1,155,1,1,0.5814,,space,0.3509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,purple_gnome,1,0,bright_forest,yellow_basket,brown_gnomes,1,6,dark_forest,red_basket,0,0,0,1,purple_gnome,bright_forest,yellow_basket,750,0,0,78,0,156,0,1,0.8061,,space,1.0773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,6,dark_forest,red_basket,purple_gnome,1,0,bright_forest,yellow_basket,6,0,0,1,brown_gnomes,dark_forest,red_basket,756,1,3,78,1,157,0,1,0.5786,,space,0.2861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,1,bright_forest,yellow_basket,red_gnome,2,9,dark_forest,red_basket,9,0,0,1,red_gnome,dark_forest,red_basket,765,2,-3,79,0,158,1,1,0.5637,,space,0.3323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,red_gnome,2,6,dark_forest,red_basket,green_gnome,2,3,bright_forest,yellow_basket,6,0,0,1,red_gnome,dark_forest,red_basket,771,1,-1,79,1,159,1,1,0.5681,,space,0.4407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,4,bright_forest,yellow_basket,red_gnome,2,5,dark_forest,red_basket,5,0,0,1,red_gnome,dark_forest,red_basket,776,4,0,80,0,160,1,1,0.5225,,space,0.1923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,5,dark_forest,red_basket,5,0,0,1,red_gnome,dark_forest,red_basket,781,-1,-1,80,1,161,1,1,0.6174,,space,1.1838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,purple_gnome,1,7,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,4,0,0,1,brown_gnomes,dark_forest,red_basket,785,-1,1,81,0,162,0,1,0.5873,,space,0.1882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,5,dark_forest,red_basket,purple_gnome,1,6,bright_forest,yellow_basket,5,0,0,1,brown_gnomes,dark_forest,red_basket,790,-1,-1,81,1,163,0,1,1.0019,,space,0.4972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,5,bright_forest,yellow_basket,red_gnome,2,4,dark_forest,red_basket,5,0,0,1,green_gnome,bright_forest,yellow_basket,795,-2,2,82,0,164,1,1,0.7647,,space,0.9448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,red_gnome,2,6,dark_forest,red_basket,green_gnome,2,3,bright_forest,yellow_basket,3,0,0,1,green_gnome,bright_forest,yellow_basket,798,4,0,82,1,165,1,1,0.8836,,space,0.7233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,6,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,6,0,0,1,brown_gnomes,dark_forest,red_basket,804,3,-2,83,0,166,0,1,1.1103,,space,0.334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,brown_gnomes,1,4,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,4,0,0,1,brown_gnomes,dark_forest,red_basket,808,1,0,83,1,167,0,1,0.6533,,space,0.2476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,purple_gnome,1,9,bright_forest,yellow_basket,brown_gnomes,1,4,dark_forest,red_basket,4,0,0,1,brown_gnomes,dark_forest,red_basket,812,1,0,84,0,168,0,1,0.5438,,space,0.4808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,red_gnome,2,4,dark_forest,red_basket,green_gnome,2,8,bright_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,820,-1,-2,84,1,169,1,1,0.7382,,space,0.7378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,purple_gnome,1,7,bright_forest,yellow_basket,brown_gnomes,1,2,dark_forest,red_basket,2,0,0,1,brown_gnomes,dark_forest,red_basket,822,-2,0,85,0,170,0,1,0.9753,,space,0.6678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,purple_gnome,1,5,bright_forest,yellow_basket,brown_gnomes,1,2,dark_forest,red_basket,5,0,0,1,purple_gnome,bright_forest,yellow_basket,827,2,-1,85,1,171,0,1,0.5066,,space,0.5545,0.0037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,red_gnome,2,1,dark_forest,red_basket,green_gnome,2,7,bright_forest,yellow_basket,7,0,0,1,green_gnome,bright_forest,yellow_basket,834,3,0,86,0,172,1,1,0.8172,,space,0.7905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,brown_gnomes,1,1,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,842,2,-3,86,1,173,0,1,0.9098,,space,1.0794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,8,bright_forest,yellow_basket,red_gnome,2,2,dark_forest,red_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,850,3,-5,87,0,174,1,1,0.5763,,space,0.4204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,brown_gnomes,1,3,dark_forest,red_basket,purple_gnome,1,7,bright_forest,yellow_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,857,2,-3,87,1,175,0,1,0.723,,space,0.4188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,s,2,green_gnome,2,9,bright_forest,yellow_basket,red_gnome,2,0,dark_forest,red_basket,9,0,0,1,green_gnome,bright_forest,yellow_basket,866,-2,-1,88,0,176,1,1,0.5928,,space,0.5857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,s,1,purple_gnome,1,7,bright_forest,yellow_basket,brown_gnomes,1,1,dark_forest,red_basket,7,0,0,1,purple_gnome,bright_forest,yellow_basket,873,1,-1,88,1,177,0,1,0.6395,,space,0.7834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,k,2,red_gnome,2,0,dark_forest,red_basket,green_gnome,2,8,bright_forest,yellow_basket,8,0,0,1,green_gnome,bright_forest,yellow_basket,881,2,1,89,0,178,1,1,0.7382,,space,0.4098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739270,001,2024-02-21_17h10.13.704,experiment,2023.2.3,Win32,59.70862192,63d13c076dd249ca3a6bffbb,65d6198affd23d61dc0b5257,65d62e31a1a1c389f8e89a5f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,k,1,brown_gnomes,1,1,dark_forest,red_basket,purple_gnome,1,8,bright_forest,yellow_basket,8,0,0,1,purple_gnome,bright_forest,yellow_basket,889,-1,-1,89,1,179,0,1,0.6473,,space,0.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
