parent_PID,stim1_name,stim1_file,stim1_pair,stim1_deact_file,stim1_step2_name,stim1_step2_file,stim1_step2_basket_name,stim1_step2_basket_file,stim2_name,stim2_file,stim2_pair,stim2_deact_file,stim2_step2_name,stim2_step2_file,stim2_step2_basket_name,stim2_step2_basket_file,stim3_name,stim3_file,stim3_pair,stim3_deact_file,stim3_step2_name,stim3_step2_file,stim3_step2_basket_name,stim3_step2_basket_file,stim4_name,stim4_file,stim4_pair,stim4_deact_file,stim4_step2_name,stim4_step2_file,stim4_step2_basket_name,stim4_step2_basket_file,stim5_name,stim5_file,stim5_pair,stim5_deact_file,stim5_step2_name,stim5_step2_file,stim5_step2_basket_name,stim5_step2_basket_file,stim6_name,stim6_file,stim6_pair,stim6_deact_file,stim6_step2_name,stim6_step2_file,stim6_step2_basket_name,stim6_step2_basket_file,stim7_name,stim7_file,stim7_pair,stim7_deact_file,stim7_step2_name,stim7_step2_file,stim7_step2_basket_name,stim7_step2_basket_file,stim8_name,stim8_file,stim8_pair,stim8_deact_file,stim8_step2_name,stim8_step2_file,stim8_step2_basket_name,stim8_step2_basket_file,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,consent_keyresp.keys,consent_keyresp.rt,consent_keyresp.duration,global_instructions1_key.keys,global_instructions1_key.rt,global_instructions1_key.duration,global_instructions2_key.keys,global_instructions2_key.rt,global_instructions2_key.duration,global_instructions3_key.keys,global_instructions3_key.rt,global_instructions3_key.duration,global_instructions4_key.keys,global_instructions4_key.rt,global_instructions4_key.duration,stake_instructions_key.keys,stake_instructions_key.rt,stake_instructions_key.duration,global_instructions5_key.keys,global_instructions5_key.rt,global_instructions5_key.duration,p_fixation_2.started,p_fixation_2.stopped,p_step1_keyresp.keys,p_step1_keyresp.rt,p_step1_keyresp.duration,p_step2_keyresp.keys,p_step2_keyresp.rt,p_step2_keyresp.duration,p_step1_pair_index,p_step1_stimLeft_name,p_step1_stimLeft_pair,p_step1_stimLeft_reward,p_step1_stimLeft_step2Stim,p_step1_stimLeft_step2Basket,p_step1_stimRight_name,p_step1_stimRight_pair,p_step1_stimRight_reward,p_step1_stimRight_step2Stim,p_step1_stimRight_step2Basket,p_points,t_mult,p_fail_step1,p_fail_step2,p_reward_flag,p_step1_choice,p_step2_stim,p_step2_basket,p_score,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,pair_index,p_mult,p_failStep2_keyresp.keys,p_failStep2_keyresp.rt,p_failStep2_keyresp.duration,t_instructions_keyresp.keys,t_instructions_keyresp.rt,t_instructions_keyresp.duration,t_advice_reading.started,t_advice_reading.stopped,t_advice_mouse.x,t_advice_mouse.y,t_advice_mouse.leftButton,t_advice_mouse.midButton,t_advice_mouse.rightButton,t_advice_mouse.time,t_advice_mouse.clicked_name,t_advice_summary_textbox.text,t_advice_summary_mouse.x,t_advice_summary_mouse.y,t_advice_summary_mouse.leftButton,t_advice_summary_mouse.midButton,t_advice_summary_mouse.rightButton,t_advice_summary_mouse.time,t_advice_summary_mouse.clicked_name,t_instructions_2_keyresp.keys,t_instructions_2_keyresp.rt,t_instructions_2_keyresp.duration,t_step1_keyresp.keys,t_step1_pair_index,t_step1_stimLeft_name,t_step1_stimLeft_pair,t_step1_stimLeft_reward,t_step1_stimLeft_step2Stim,t_step1_stimLeft_step2Basket,t_step1_stimRight_name,t_step1_stimRight_pair,t_step1_stimRight_reward,t_step1_stimRight_step2Stim,t_step1_stimRight_step2Basket,t_points,t_fail_step1,t_fail_step2,t_reward_flag,t_step1_choice,t_step2_stim,t_step2_basket,globa_score,t_data_stimWalk0,t_data_stimWalk1,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,t_step1_keyresp.rt,t_step1_keyresp.duration,t_step2_keyresp.keys,t_step2_keyresp.rt,t_step2_keyresp.duration,break_key_resp.keys,break_key_resp.rt,break_key_resp.duration,pl_global_instructions_keyresp.keys,pl_global_instructions_keyresp.rt,pl_global_instructions_keyresp.duration,vb_instructions_keyresp.keys,vb_instructions_keyresp.rt,vb_instructions_keyresp.duration,vb_instructions_2_keyresp.keys,vb_instructions_2_keyresp.rt,vb_instructions_2_keyresp.duration,vb_textbox.text,vb_mouse.x,vb_mouse.y,vb_mouse.leftButton,vb_mouse.midButton,vb_mouse.rightButton,vb_mouse.time,vb_mouse.clicked_name,pl1_instructions1_keyresp.keys,pl1_instructions1_keyresp.rt,pl1_instructions1_keyresp.duration,pl1_instructions2_keyresp.keys,pl1_instructions2_keyresp.rt,pl1_instructions2_keyresp.duration,pl1_instructions3_keyresp.keys,pl1_instructions3_keyresp.rt,pl1_instructions3_keyresp.duration,pl1_instructions4_keyresp.keys,pl1_instructions4_keyresp.rt,pl1_instructions4_keyresp.duration,pl1_task_lickert.response,pl1_task_lickert.rt,pl1_task_confidence_lickert.response,pl1_task_confidence_lickert.rt,pl1_task_keyresp.keys,pl1_task_keyresp.rt,pl1_task_keyresp.duration,pl1_task_stimLeft,pl1_task_stimRight,pl1_loop.thisRepN,pl1_loop.thisTrialN,pl1_loop.thisN,pl1_loop.thisIndex,pl1_loop.ran,stimLeft_index,stimRight_index,pl2_instructions_keyresp.keys,pl2_instructions_keyresp.rt,pl2_instructions_keyresp.duration,pl2_task_lickert.response,pl2_task_lickert.rt,pl2_task_confidence_lickert.response,pl2_task_confidence_lickert.rt,pl2_task_keyresp.keys,pl2_task_keyresp.rt,pl2_task_keyresp.duration,pl2_task_gnome,pl2_task_forest,pl2_task_basket,pl2_loop.thisRepN,pl2_loop.thisTrialN,pl2_loop.thisN,pl2_loop.thisIndex,pl2_loop.ran,gnome_id,forest_id,end_keyresp.keys,end_keyresp.rt,end_keyresp.duration,show_trials.thisRepN,show_trials.thisTrialN,show_trials.thisN,show_trials.thisIndex,show_trials.ran
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,170.3936,170.9053,s,1.3884,,space,0.5276,,1,p_pink_gnome,1,7,p_green_forest,p_blue_basket,p_orange_gnome,1,2,p_yellow_forest,p_green_basket,35,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,186,2,0,8,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,177.4481,177.9613,k,0.9737,,space,0.3111,,1,p_orange_gnome,1,2,p_yellow_forest,p_green_basket,p_pink_gnome,1,7,p_green_forest,p_blue_basket,7,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,193,2,1,9,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,184.5038,185.0168,s,0.739,,space,0.2813,,2,p_green_gnome,2,2,p_yellow_forest,p_green_basket,p_blue_gnome,2,7,p_green_forest,p_blue_basket,2,1,0,0,1,p_green_gnome,p_yellow_forest,p_green_basket,195,2,2,10,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,191.5599,192.0727,k,0.7479,,space,0.3194,,1,p_orange_gnome,1,2,p_yellow_forest,p_green_basket,p_pink_gnome,1,7,p_green_forest,p_blue_basket,7,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,202,2,3,11,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,198.6156,199.1286,k,0.4973,,space,0.2386,,1,p_orange_gnome,1,3,p_yellow_forest,p_green_basket,p_pink_gnome,1,8,p_green_forest,p_blue_basket,40,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,242,3,0,12,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,205.671,206.1843,s,0.7335,,space,0.2969,,2,p_blue_gnome,2,8,p_green_forest,p_blue_basket,p_green_gnome,2,3,p_yellow_forest,p_green_basket,8,1,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,250,3,1,13,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,212.7273,213.24,k,0.4957,,space,0.3361,,2,p_green_gnome,2,3,p_yellow_forest,p_green_basket,p_blue_gnome,2,8,p_green_forest,p_blue_basket,40,5,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,290,3,2,14,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,219.7828,220.2958,s,0.4512,,space,0.2143,,2,p_blue_gnome,2,8,p_green_forest,p_blue_basket,p_green_gnome,2,3,p_yellow_forest,p_green_basket,8,1,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,298,3,3,15,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,226.8389,227.3516,k,1.1314,,space,0.2562,,1,p_orange_gnome,1,4,p_yellow_forest,p_green_basket,p_pink_gnome,1,9,p_green_forest,p_blue_basket,9,1,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,307,4,0,16,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,233.8952,234.4075,s,0.596,,space,0.2386,,1,p_pink_gnome,1,9,p_green_forest,p_blue_basket,p_orange_gnome,1,4,p_yellow_forest,p_green_basket,45,5,0,0,1,p_pink_gnome,p_green_forest,p_blue_basket,352,4,1,17,2,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,240.9504,241.4634,s,0.8188,,space,0.2918,,2,p_blue_gnome,2,9,p_green_forest,p_blue_basket,p_green_gnome,2,4,p_yellow_forest,p_green_basket,45,5,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,397,4,2,18,3,1,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,248.007,248.519,k,0.4985,,space,0.2956,,2,p_green_gnome,2,4,p_yellow_forest,p_green_basket,p_blue_gnome,2,9,p_green_forest,p_blue_basket,9,1,0,0,1,p_blue_gnome,p_green_forest,p_blue_basket,406,4,3,19,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,space,19.331,,274.3913,318.5278,0.650925926,-0.330555556,1,0,0,44.1238,t_advice_finished_typing_rect,"the colour of the gnomes matter to which forest they take you too. this then matters on how many mushrooms you receive. work out which colour in which pair takes you to the most giving forest and this will maximise it, this changes but you can work it out. ",0.633333333,-0.325,1,0,0,61.7623,vb_finished_typing_rect,space,25.8493,,,3,red_gnome,3,9,bright_forest,red_basket,yellow_gnome,3,0,dark_forest,yellow_basket,0,1,0,0,,,,0,-3,-3,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,red_gnome,3,6,bright_forest,red_basket,yellow_gnome,3,3,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,30,3,-1,0,1,1,6,1,0.3379,,space,0.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,green_gnome,2,9,bright_forest,red_basket,pink_gnome,2,2,dark_forest,yellow_basket,10,0,0,1,pink_gnome,dark_forest,yellow_basket,40,1,-2,0,2,2,5,1,0.3631,,space,0.4783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,blue_gnome,4,8,bright_forest,red_basket,purple_gnome,4,0,dark_forest,yellow_basket,0,0,0,1,purple_gnome,dark_forest,yellow_basket,40,3,2,0,3,3,7,1,0.5573,,space,0.2485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,yellow_gnome,3,2,dark_forest,yellow_basket,red_gnome,3,7,bright_forest,red_basket,2,0,0,1,yellow_gnome,dark_forest,yellow_basket,42,-1,1,0,4,4,2,1,0.5545,,space,0.3148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,red_gnome,3,6,bright_forest,red_basket,yellow_gnome,3,3,dark_forest,yellow_basket,30,0,0,1,red_gnome,bright_forest,red_basket,72,-2,-1,0,5,5,6,1,1.0276,,space,0.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,purple_gnome,4,2,dark_forest,yellow_basket,blue_gnome,4,4,bright_forest,red_basket,4,0,0,1,blue_gnome,bright_forest,red_basket,76,-1,3,0,6,6,3,1,0.835,,space,0.3291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,2,pink_gnome,2,5,dark_forest,yellow_basket,green_gnome,2,3,bright_forest,red_basket,15,0,0,1,green_gnome,bright_forest,red_basket,91,-2,-1,0,7,7,5,1,0.9239,,space,0.1375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,s,3,red_gnome,3,1,bright_forest,red_basket,yellow_gnome,3,4,dark_forest,yellow_basket,5,0,0,1,red_gnome,bright_forest,red_basket,96,-2,0,1,0,8,6,1,1.1214,,space,0.3038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,4,purple_gnome,4,4,dark_forest,yellow_basket,blue_gnome,4,1,bright_forest,red_basket,5,0,0,1,blue_gnome,bright_forest,red_basket,101,-3,-1,1,1,9,7,1,0.8633,,space,0.2648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,pink_gnome,2,3,dark_forest,yellow_basket,green_gnome,2,2,bright_forest,red_basket,0,1,0,0,,bright_forest,red_basket,101,1,2,1,2,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,orange_gnome,1,3,bright_forest,red_basket,brown_gnome,1,5,dark_forest,yellow_basket,25,0,0,1,brown_gnome,dark_forest,yellow_basket,126,-2,2,1,3,11,4,1,0.9201,,space,0.2414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627106,001,2024-05-16_18h59.29.775,experiment,2023.2.3,Win32,59.52380952,66462737dfd93eb4bc9be6e6,6644f019e4b599e96769a32b,66464971de6bc284dd8b344e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,purple_gnome,4,7,dark_forest,yellow_basket,blue_gnome,4,1,bright_forest,red_basket,0,1,0,0,,dark_forest,yellow_basket,126,2,2,1,4,12,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
