"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_advice_summary_textbox.text","t_advice_summary_mouse.x","t_advice_summary_mouse.y","t_advice_summary_mouse.leftButton","t_advice_summary_mouse.midButton","t_advice_summary_mouse.rightButton","t_advice_summary_mouse.time","t_advice_summary_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,142.8751,143.3889,"k",0.5284,,"space",0.5122,,2,"p_orange_gnome",2,4,"p_yellow_forest","p_blue_basket","p_green_gnome",2,9,"p_green_forest","p_green_basket",9,0,0,1,"p_green_gnome","p_green_forest","p_green_basket",31,4,0,8,1,1,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,148.9592,149.473,"s",0.7565,,"space",0.3938,,1,"p_blue_gnome",1,4,"p_yellow_forest","p_blue_basket","p_pink_gnome",1,9,"p_green_forest","p_green_basket",4,0,0,1,"p_blue_gnome","p_yellow_forest","p_blue_basket",35,4,1,9,0,1,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"space",21.267,,176.3099,286.3636,0.631510417,-0.337239583,1,0,0,110.0237,"t_advice_finished_typing_rect","The gnomes come in colour pairs. The colours either take you to a light or a dark forest. They always come in these colour pairs and it doesn't matter about any other features or where they appear on screen. Focus on if you go to the dark or light forest and how many mushrooms you get. This can change.",-0.0859375,0.3203125,1,0,0,1.389,"vb_finished_typing_rect","space",21.7102,,"k",0.6727,,"space",1.3713,,3,"red_gnome",3,2,"bright_forest","red_basket","yellow_gnome",3,9,"dark_forest","yellow_basket",9,0,0,1,"yellow_gnome","dark_forest","yellow_basket",9,-1,1,0,0,0,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.7887,,"space",1.2696,,2,"pink_gnome",2,8,"dark_forest","yellow_basket","green_gnome",2,1,"bright_forest","red_basket",1,0,0,1,"green_gnome","bright_forest","red_basket",10,-1,1,0,1,1,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.8213,,"space",0.5544,,1,"brown_gnome",1,9,"dark_forest","yellow_basket","orange_gnome",1,0,"bright_forest","red_basket",9,0,0,1,"brown_gnome","dark_forest","yellow_basket",19,3,0,0,2,2,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.9744,,"space",0.7042,,2,"green_gnome",2,3,"bright_forest","red_basket","pink_gnome",2,9,"dark_forest","yellow_basket",9,0,0,1,"pink_gnome","dark_forest","yellow_basket",28,0,0,0,3,3,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.7223,,"space",0.3263,,1,"brown_gnome",1,9,"dark_forest","yellow_basket","orange_gnome",1,3,"bright_forest","red_basket",9,0,0,1,"brown_gnome","dark_forest","yellow_basket",37,2,2,1,0,4,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.989,,"space",0.8208,,4,"blue_gnome",4,5,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",44,3,0,1,1,5,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.7208,,"space",0.4488,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","orange_gnome",1,8,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",51,-1,1,1,2,6,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.942,,"space",0.69,,3,"yellow_gnome",3,8,"dark_forest","yellow_basket","red_gnome",3,7,"bright_forest","red_basket",8,0,0,1,"yellow_gnome","dark_forest","yellow_basket",59,2,2,1,3,7,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",1.2183,,"space",0.7221,,4,"purple_gnome",4,8,"dark_forest","yellow_basket","blue_gnome",4,9,"bright_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",67,-2,0,2,0,8,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.99,,"space",0.5963,,4,"purple_gnome",4,8,"dark_forest","yellow_basket","blue_gnome",4,7,"bright_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",75,-2,1,2,1,9,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.9259,,"space",0.5296,,4,"purple_gnome",4,9,"dark_forest","yellow_basket","blue_gnome",4,5,"bright_forest","red_basket",9,0,0,1,"purple_gnome","dark_forest","yellow_basket",84,2,2,2,2,10,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.9721,,"space",0.5981,,4,"blue_gnome",4,7,"bright_forest","red_basket","purple_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"purple_gnome","dark_forest","yellow_basket",91,-3,1,2,3,11,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.4749,,"space",0.3883,,3,"red_gnome",3,4,"bright_forest","red_basket","yellow_gnome",3,8,"dark_forest","yellow_basket",8,0,0,1,"yellow_gnome","dark_forest","yellow_basket",99,-1,-1,3,0,12,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.5219,,"space",0.988,,3,"yellow_gnome",3,7,"dark_forest","yellow_basket","red_gnome",3,3,"bright_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",106,1,0,3,1,13,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.776,,"space",0.4432,,3,"yellow_gnome",3,7,"dark_forest","yellow_basket","red_gnome",3,4,"bright_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",113,-2,1,3,2,14,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.9372,,"space",0.4221,,2,"pink_gnome",2,8,"dark_forest","yellow_basket","green_gnome",2,2,"bright_forest","red_basket",8,0,0,1,"pink_gnome","dark_forest","yellow_basket",121,-1,0,3,3,15,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,,,,,,,,,"","",,,,,,,"","",,,"k",0.5305,,"space",0.4212,,3,"red_gnome",3,1,"bright_forest","red_basket","yellow_gnome",3,8,"dark_forest","yellow_basket",8,0,0,1,"yellow_gnome","dark_forest","yellow_basket",129,1,0,4,0,16,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.6218,,"space",0.7536,,4,"purple_gnome",4,8,"dark_forest","yellow_basket","blue_gnome",4,2,"bright_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","yellow_basket",137,0,-1,4,1,17,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.9414,,"space",0.7924,,1,"brown_gnome",1,7,"dark_forest","yellow_basket","orange_gnome",1,2,"bright_forest","red_basket",7,0,0,1,"brown_gnome","dark_forest","yellow_basket",144,-3,-4,4,2,18,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.728,,"space",1.0567,,4,"purple_gnome",4,3,"dark_forest","yellow_basket","blue_gnome",4,1,"bright_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","yellow_basket",147,-2,2,4,3,19,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",441104,1,"2024-05-06_18h16.37.472","experiment","2023.2.3","Win32",60.24096386,"5a4a93ab35c9d50001fdd082","6638ede3ddbc5fcdff14e9cd","6639105cfbb4eb1b4ce364bb","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,,,,,,,,,"","",,,,,,,"","",,,"s",0.7949,,"space",0.5379,,1,"brown_gnome",1,5,"dark_forest","yellow_basket","orange_gnome",1,1,"bright_forest","red_basket",5,0,0,1,"brown_gnome","dark_forest","yellow_basket",152,0,1,5,0,20,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
