"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.6609,,"space",0.4695,,1,"red_gnome",1,5,"dark_forest","yellow_basket","pink_gnome",1,1,"bright_forest","red_basket",5,0,0,1,"red_gnome","dark_forest","yellow_basket",1275,-1,1,62,1,249,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.5414,,"space",0.4175,,4,"brown_gnome",4,0,"bright_forest","red_basket","yellow_gnome",4,6,"dark_forest","yellow_basket",6,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1281,2,1,62,2,250,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.6308,,"space",0.7498,,4,"brown_gnome",4,2,"bright_forest","red_basket","yellow_gnome",4,7,"dark_forest","yellow_basket",7,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1288,0,2,62,3,251,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.5226,,"space",0.5581,,1,"pink_gnome",1,2,"bright_forest","red_basket","red_gnome",1,9,"dark_forest","yellow_basket",9,0,0,1,"red_gnome","dark_forest","yellow_basket",1297,-3,1,63,0,252,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.8816,,"space",0.5906,,4,"brown_gnome",4,1,"bright_forest","red_basket","yellow_gnome",4,8,"dark_forest","yellow_basket",8,0,0,1,"yellow_gnome","dark_forest","yellow_basket",1305,0,0,63,1,253,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.6058,,"space",0.4401,,2,"orange_gnome",2,8,"dark_forest","yellow_basket","purple_gnome",2,1,"bright_forest","red_basket",8,0,0,1,"orange_gnome","dark_forest","yellow_basket",1313,-1,-2,63,2,254,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.666,,"space",0.5539,,3,"green_gnome",3,6,"dark_forest","yellow_basket","blue_gnome",3,0,"bright_forest","red_basket",6,0,0,1,"green_gnome","dark_forest","yellow_basket",1319,5,-2,63,3,255,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,1918.7083,1931.5785,0.691666638,-0.357407393,1,0,0,12.8429,"t_advice_finished_typing_rect","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",5.6746,,"space",23.3334,,"space",3.0137,,"You will see 2 gnomes. 1 pointy hat and one flat hat. The mushroom numbers you collect range from 9 to 0. They tend to go in runs. Pick one gnome and when the numbers of mushrooms start to decrease switch to another gnome. Once the number of mushrooms goes to a low number it doesn't seem to pick up so pick the other gnome.",0.715740769,-0.35092594,1,0,0,120.3597,"vb_finished_typing_rect","space",9.1258,,"space",13.1534,,"space",10.9617,,"space",7.3369,,2.314814815,4.1198,97.59260107,6.9042,"space",7.0162,,"orange_gnome","yellow_gnome",0,0,0,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,97.59260107,5.0175,97.22222222,7.1026,"space",7.9005,,"orange_gnome","blue_gnome",0,1,1,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,70.09259683,6.0335,53.79629488,9.2855,"space",9.5285,,"brown_gnome","yellow_gnome",0,2,2,5,1,0,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,63.42592593,4.11,55.18518377,6.0527,"space",6.233,,"yellow_gnome","pink_gnome",0,3,3,16,1,2,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,2.037037743,3.9187,98.98148996,6.0674,"space",6.2148,,"orange_gnome","red_gnome",0,4,4,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,60.64814815,3.2806,57.68518801,5.6766,"space",5.4302,,"green_gnome","pink_gnome",0,5,5,14,1,2,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,57.12963387,3.4685,56.75926208,5.1846,"space",5.283,,"green_gnome","purple_gnome",0,6,6,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,55.83333616,3.2641,53.7037037,5.8081,"space",5.5848,,"red_gnome","purple_gnome",0,7,7,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,2.407409527,3.8708,98.70370936,5.7204,"space",5.6638,,"green_gnome","orange_gnome",0,8,8,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,55.09259259,3.1241,55.46296438,5.2945,"space",5.3004,,"brown_gnome","green_gnome",0,9,9,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,1.944446564,3.2622,98.518527,5.0428,"space",5.1024,,"brown_gnome","pink_gnome",0,10,10,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,1.66666596,3.2932,98.61111111,5.4571,"space",5.4184,,"yellow_gnome","red_gnome",0,11,11,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,1.851851852,2.8513,98.42592875,5.1337,"space",5.1471,,"purple_gnome","pink_gnome",0,12,12,7,1,1,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,55.55555556,4.0864,56.01851852,6.0182,"space",6.25,,"brown_gnome","red_gnome",0,13,13,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,1.944446564,3.2058,98.05556403,5.003,"space",5.1313,,"yellow_gnome","green_gnome",0,14,14,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,57.22222505,2.791,55.92592734,4.3452,"space",4.4685,,"yellow_gnome","blue_gnome",0,15,15,20,1,3,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",939622,1,"2024-04-30_18h25.30.809","experiment","2023.2.3","Win32",59.52380952,"5ffcb7ca44be0316fac888e7","6630f6b0d0ff2b1a0cb210e1","6631290ab2bbcfb126af25a8","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,55.00000141,2.9188,54.16666667,4.5353,"space",4.5636,,"orange_gnome","brown_gnome",0,16,16,6,1,0,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
