"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.8269,,"space",0.6487,,2,"red_gnome",2,7,"bright_forest","yellow_basket","green_gnome",2,6,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",207,0,-1,17,3,71,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"k",0.9355,,"space",0.7554,,2,"green_gnome",2,5,"dark_forest","red_basket","red_gnome",2,7,"bright_forest","yellow_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",214,2,-1,18,0,72,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"k",0.755,,"space",0.3726,,1,"brown_gnome",1,9,"bright_forest","yellow_basket","blue_gnome",1,4,"dark_forest","red_basket",4,0,0,1,"blue_gnome","dark_forest","red_basket",218,-1,0,18,1,73,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.6425,,"space",0.1205,,4,"pink_gnome",4,8,"bright_forest","yellow_basket","purple_gnome",4,4,"dark_forest","red_basket",4,0,0,1,"purple_gnome","dark_forest","red_basket",222,0,4,18,2,74,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"k",0.7088,,"space",0.2216,,3,"orange_gnome",3,8,"bright_forest","yellow_basket","yellow_gnome",3,8,"dark_forest","red_basket",8,0,0,1,"yellow_gnome","dark_forest","red_basket",230,-4,-1,18,3,75,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"k",0.607,,"space",0.0352,,3,"orange_gnome",3,4,"bright_forest","yellow_basket","yellow_gnome",3,7,"dark_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","red_basket",237,1,2,19,0,76,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.5924,,"space",0.4129,,4,"pink_gnome",4,5,"bright_forest","yellow_basket","purple_gnome",4,9,"dark_forest","red_basket",9,0,0,1,"purple_gnome","dark_forest","red_basket",246,2,-1,19,1,77,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"k",0.6254,,"space",0.8713,,1,"brown_gnome",1,7,"bright_forest","yellow_basket","blue_gnome",1,8,"dark_forest","red_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",254,3,0,19,2,78,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"s",0.6851,,"space",0.7094,,1,"blue_gnome",1,8,"dark_forest","red_basket","brown_gnome",1,8,"bright_forest","yellow_basket",8,0,0,1,"blue_gnome","dark_forest","red_basket",262,-1,-2,19,3,79,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.6601,,"space",1.19,,4,"pink_gnome",4,7,"bright_forest","yellow_basket","purple_gnome",4,6,"dark_forest","red_basket",6,0,0,1,"purple_gnome","dark_forest","red_basket",268,0,2,20,0,80,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.6259,,"space",0.356,,4,"pink_gnome",4,7,"bright_forest","yellow_basket","purple_gnome",4,8,"dark_forest","red_basket",8,0,0,1,"purple_gnome","dark_forest","red_basket",276,2,5,20,1,81,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.675,,"",,,4,"pink_gnome",4,9,"bright_forest","yellow_basket","purple_gnome",4,5,"dark_forest","red_basket",0,0,1,0,"purple_gnome","dark_forest","red_basket",276,-2,1,20,2,82,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"s",0.7582,,"space",0.1755,,4,"purple_gnome",4,6,"dark_forest","red_basket","pink_gnome",4,7,"bright_forest","yellow_basket",6,0,0,1,"purple_gnome","dark_forest","red_basket",282,0,1,20,3,83,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.8268,,"space",0.2387,0.0013,2,"red_gnome",2,7,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"red_gnome","bright_forest","yellow_basket",289,2,0,21,0,84,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"k",0.714,,"space",0.2728,,3,"orange_gnome",3,9,"bright_forest","yellow_basket","yellow_gnome",3,7,"dark_forest","red_basket",7,0,0,1,"yellow_gnome","dark_forest","red_basket",296,0,-4,21,1,85,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"s",0.697,,"space",0.3896,,3,"yellow_gnome",3,3,"dark_forest","red_basket","orange_gnome",3,9,"bright_forest","yellow_basket",3,0,0,1,"yellow_gnome","dark_forest","red_basket",299,1,-1,21,2,86,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.6253,,"space",0.1186,,2,"green_gnome",2,2,"dark_forest","red_basket","red_gnome",2,8,"bright_forest","yellow_basket",2,0,0,1,"green_gnome","dark_forest","red_basket",301,1,1,21,3,87,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.6424,,"space",0.4778,,4,"pink_gnome",4,9,"bright_forest","yellow_basket","purple_gnome",4,3,"dark_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",304,0,-2,22,0,88,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"k",0.6262,,"space",0.0437,,1,"brown_gnome",1,9,"bright_forest","yellow_basket","blue_gnome",1,1,"dark_forest","red_basket",1,0,0,1,"blue_gnome","dark_forest","red_basket",305,4,3,22,1,89,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,,,,,,,,,"","",,,"s",0.4923,,"space",0.5403,,1,"blue_gnome",1,4,"dark_forest","red_basket","brown_gnome",1,5,"bright_forest","yellow_basket",4,0,0,1,"blue_gnome","dark_forest","red_basket",309,5,-1,22,2,90,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"s",0.7075,,"space",0.4908,,2,"green_gnome",2,3,"dark_forest","red_basket","red_gnome",2,8,"bright_forest","yellow_basket",3,0,0,1,"green_gnome","dark_forest","red_basket",312,-3,0,22,3,91,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,,,,,,,,,"","",,,"k",0.6302,,"space",0.276,,4,"pink_gnome",4,5,"bright_forest","yellow_basket","purple_gnome",4,3,"dark_forest","red_basket",3,0,0,1,"purple_gnome","dark_forest","red_basket",315,-1,2,23,0,92,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,,,,,,,,,"","",,,"s",0.609,,"space",0.8241,,3,"orange_gnome",3,4,"bright_forest","yellow_basket","yellow_gnome",3,5,"dark_forest","red_basket",4,0,0,1,"orange_gnome","bright_forest","yellow_basket",319,-1,6,23,1,93,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",560226,1,"2024-04-30_18h29.15.252","experiment","2023.2.3","Win32",60.24096386,"5f1ad337b6464a21cea3a611","6630f6b0d0ff2b1a0cb210e1","66312a4a83eea65a46265dea","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,,,,,,,,,"","",,,"k",1.0096,,"space",0.5929,,2,"red_gnome",2,3,"bright_forest","yellow_basket","green_gnome",2,7,"dark_forest","red_basket",7,0,0,1,"green_gnome","dark_forest","red_basket",326,0,0,23,2,94,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
