"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",3,"blue_gnome",3,0,"dark_forest","red_basket","pink_gnome",3,6,"bright_forest","yellow_basket",0,1,0,0,"","bright_forest","yellow_basket",704,2,1,61,1,245,2,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",1,"purple_gnome",1,8,"bright_forest","yellow_basket","orange_gnome",1,1,"dark_forest","red_basket",0,1,0,0,"","bright_forest","yellow_basket",704,-2,1,61,2,246,0,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",2,"yellow_gnome",2,2,"dark_forest","red_basket","red_gnome",2,6,"bright_forest","yellow_basket",0,1,0,0,"","bright_forest","yellow_basket",704,-1,-1,61,3,247,1,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",1,"orange_gnome",1,1,"dark_forest","red_basket","purple_gnome",1,5,"bright_forest","yellow_basket",0,1,0,0,"","bright_forest","yellow_basket",704,3,0,62,0,248,0,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",3,"pink_gnome",3,8,"bright_forest","yellow_basket","blue_gnome",3,1,"dark_forest","red_basket",0,1,0,0,"","bright_forest","yellow_basket",704,-2,1,62,1,249,2,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",3,"pink_gnome",3,6,"bright_forest","yellow_basket","blue_gnome",3,2,"dark_forest","red_basket",0,1,0,0,"","bright_forest","yellow_basket",704,0,-3,62,2,250,2,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",3,"blue_gnome",3,1,"dark_forest","red_basket","pink_gnome",3,6,"bright_forest","yellow_basket",0,1,0,0,"","bright_forest","yellow_basket",704,3,-1,62,3,251,2,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",4,"brown_gnome",4,0,"dark_forest","red_basket","green_gnome",4,9,"bright_forest","yellow_basket",0,1,0,0,"","bright_forest","yellow_basket",704,-1,3,63,0,252,3,1,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,,,"",,,"",,,"",,,,,,,,,,,"","",,,"k",3,"blue_gnome",3,3,"dark_forest","red_basket","pink_gnome",3,8,"bright_forest","yellow_basket",8,0,0,1,"pink_gnome","bright_forest","yellow_basket",712,1,-5,63,1,253,2,1,0.907,,"space",1.109,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,,,"",,,"",,,"",,,,,,,,,,,"","",,,"k",4,"green_gnome",4,9,"bright_forest","yellow_basket","brown_gnome",4,2,"dark_forest","red_basket",2,0,0,1,"brown_gnome","dark_forest","red_basket",714,-2,-1,63,2,254,3,1,0.977,,"space",0.078,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,,,"",,,"",,,"",,,,,,,,,,,"","",,,"s",1,"purple_gnome",1,7,"bright_forest","yellow_basket","orange_gnome",1,1,"dark_forest","red_basket",7,0,0,1,"purple_gnome","bright_forest","yellow_basket",721,-2,-2,63,3,255,0,1,1.16,,"space",0.093,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,1539.157,1548.609,-0.115853659,-0.07195122,1,0,0,6.163,"t_advice_finished_typing_rect","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"space",5.489,,"space",11.31,,"space",4.103,,"the brown, purple and yellow tend to give me more mushrooms and clicking as fast as I could with the space seemed to make a difference",-0.315853659,0.137804878,1,0,0,1.623,"vb_finished_typing_rect","space",1.596,,"space",1.574,,"space",3.582,,"space",6.008,,,,,,"space",0.122,,"blue_gnome","orange_gnome",0,0,0,21,1,3,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,74.14634146,2.358,72.92682927,4.241,"space",3.894,,"yellow_gnome","red_gnome",0,1,1,25,1,5,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,19.02439024,5.759,25.12195122,8.308,"space",7.972,,"purple_gnome","red_gnome",0,2,2,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,69.87804878,3.443,64.75609756,5.026,"space",4.588,,"red_gnome","orange_gnome",0,3,3,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,30.97560976,2.393,38.04878049,3.893,"space",3.437,,"green_gnome","yellow_gnome",0,4,4,23,1,4,6,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,58.29268293,2.909,61.46341463,4.41,"space",3.906,,"green_gnome","brown_gnome",0,5,5,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,62.80487805,2.943,67.80487805,4.476,"space",4.105,,"pink_gnome","green_gnome",0,6,6,14,1,2,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,72.07317073,2.659,68.29268293,4.393,"space",3.939,,"red_gnome","brown_gnome",0,7,7,4,1,0,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,66.2195122,2.393,67.31707317,3.792,"space",3.44,,"green_gnome","orange_gnome",0,8,8,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,70,2.692,76.70731707,4.125,"space",3.706,,"orange_gnome","yellow_gnome",0,9,9,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,35,2.276,26.95121951,3.825,"space",3.389,,"pink_gnome","brown_gnome",0,10,10,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,31.58536585,2.609,26.70731707,4.01,"space",3.691,,"orange_gnome","pink_gnome",0,11,11,17,1,2,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,66.34146341,2.159,66.46341463,3.427,"space",3.105,,"blue_gnome","red_gnome",0,12,12,19,1,3,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","\644016b6358783cacc50b690",1,"2024-04-29_18h22.57.687","experiment","2023.2.3","MacIntel",76.92307692,"644016b6358783cacc50b690","662f9812bda856c3f5a2f8eb","662fd739e93ba63009d30895","",,,"",,,"",,,"",,,"",,,"",,,,,"","",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,,,"",,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,72.31707317,2.393,66.70731707,3.743,"space",3.472,,"purple_gnome","brown_gnome",0,13,13,0,1,0,1,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
