"parent_PID","stim1_name","stim1_file","stim1_pair","stim1_deact_file","stim1_step2_name","stim1_step2_file","stim1_step2_basket_name","stim1_step2_basket_file","stim2_name","stim2_file","stim2_pair","stim2_deact_file","stim2_step2_name","stim2_step2_file","stim2_step2_basket_name","stim2_step2_basket_file","stim3_name","stim3_file","stim3_pair","stim3_deact_file","stim3_step2_name","stim3_step2_file","stim3_step2_basket_name","stim3_step2_basket_file","stim4_name","stim4_file","stim4_pair","stim4_deact_file","stim4_step2_name","stim4_step2_file","stim4_step2_basket_name","stim4_step2_basket_file","stim5_name","stim5_file","stim5_pair","stim5_deact_file","stim5_step2_name","stim5_step2_file","stim5_step2_basket_name","stim5_step2_basket_file","stim6_name","stim6_file","stim6_pair","stim6_deact_file","stim6_step2_name","stim6_step2_file","stim6_step2_basket_name","stim6_step2_basket_file","stim7_name","stim7_file","stim7_pair","stim7_deact_file","stim7_step2_name","stim7_step2_file","stim7_step2_basket_name","stim7_step2_basket_file","stim8_name","stim8_file","stim8_pair","stim8_deact_file","stim8_step2_name","stim8_step2_file","stim8_step2_basket_name","stim8_step2_basket_file","participant","session","date","expName","psychopyVersion","OS","frameRate","PROLIFIC_PID","STUDY_ID","SESSION_ID","consent_keyresp.keys","consent_keyresp.rt","consent_keyresp.duration","global_instructions1_key.keys","global_instructions1_key.rt","global_instructions1_key.duration","global_instructions2_key.keys","global_instructions2_key.rt","global_instructions2_key.duration","global_instructions3_key.keys","global_instructions3_key.rt","global_instructions3_key.duration","global_instructions4_key.keys","global_instructions4_key.rt","global_instructions4_key.duration","global_instructions5_key.keys","global_instructions5_key.rt","global_instructions5_key.duration","p_fixation_2.started","p_fixation_2.stopped","p_step1_keyresp.keys","p_step1_keyresp.rt","p_step1_keyresp.duration","p_step2_keyresp.keys","p_step2_keyresp.rt","p_step2_keyresp.duration","p_step1_pair_index","p_step1_stimLeft_name","p_step1_stimLeft_pair","p_step1_stimLeft_reward","p_step1_stimLeft_step2Stim","p_step1_stimLeft_step2Basket","p_step1_stimRight_name","p_step1_stimRight_pair","p_step1_stimRight_reward","p_step1_stimRight_step2Stim","p_step1_stimRight_step2Basket","p_points","p_fail_step1","p_fail_step2","p_reward_flag","p_step1_choice","p_step2_stim","p_step2_basket","p_score","practice.thisRepN","practice.thisTrialN","practice.thisN","practice.thisIndex","practice.ran","pair_index","p_failStep2_keyresp.keys","p_failStep2_keyresp.rt","p_failStep2_keyresp.duration","p_failStep1_keyresp.keys","p_failStep1_keyresp.rt","p_failStep1_keyresp.duration","t_instructions_keyresp.keys","t_instructions_keyresp.rt","t_instructions_keyresp.duration","t_advice_reading.started","t_advice_reading.stopped","t_advice_mouse.x","t_advice_mouse.y","t_advice_mouse.leftButton","t_advice_mouse.midButton","t_advice_mouse.rightButton","t_advice_mouse.time","t_advice_mouse.clicked_name","t_instructions_2_keyresp.keys","t_instructions_2_keyresp.rt","t_instructions_2_keyresp.duration","t_step1_keyresp.keys","t_step1_keyresp.rt","t_step1_keyresp.duration","t_step2_keyresp.keys","t_step2_keyresp.rt","t_step2_keyresp.duration","t_step1_pair_index","t_step1_stimLeft_name","t_step1_stimLeft_pair","t_step1_stimLeft_reward","t_step1_stimLeft_step2Stim","t_step1_stimLeft_step2Basket","t_step1_stimRight_name","t_step1_stimRight_pair","t_step1_stimRight_reward","t_step1_stimRight_step2Stim","t_step1_stimRight_step2Basket","t_points","t_fail_step1","t_fail_step2","t_reward_flag","t_step1_choice","t_step2_stim","t_step2_basket","globa_score","t_data_stimWalk0","t_data_stimWalk1","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","trials.ran","break_key_resp.keys","break_key_resp.rt","break_key_resp.duration","pl_global_instructions_keyresp.keys","pl_global_instructions_keyresp.rt","pl_global_instructions_keyresp.duration","vb_instructions_keyresp.keys","vb_instructions_keyresp.rt","vb_instructions_keyresp.duration","vb_instructions_2_keyresp.keys","vb_instructions_2_keyresp.rt","vb_instructions_2_keyresp.duration","vb_textbox.text","vb_mouse.x","vb_mouse.y","vb_mouse.leftButton","vb_mouse.midButton","vb_mouse.rightButton","vb_mouse.time","vb_mouse.clicked_name","pl1_instructions1_keyresp.keys","pl1_instructions1_keyresp.rt","pl1_instructions1_keyresp.duration","pl1_instructions2_keyresp.keys","pl1_instructions2_keyresp.rt","pl1_instructions2_keyresp.duration","pl1_instructions3_keyresp.keys","pl1_instructions3_keyresp.rt","pl1_instructions3_keyresp.duration","pl1_instructions4_keyresp.keys","pl1_instructions4_keyresp.rt","pl1_instructions4_keyresp.duration","pl1_task_lickert.response","pl1_task_lickert.rt","pl1_task_confidence_lickert.response","pl1_task_confidence_lickert.rt","pl1_task_keyresp.keys","pl1_task_keyresp.rt","pl1_task_keyresp.duration","pl1_task_stimLeft","pl1_task_stimRight","pl1_loop.thisRepN","pl1_loop.thisTrialN","pl1_loop.thisN","pl1_loop.thisIndex","pl1_loop.ran","stimLeft_index","stimRight_index","pl2_instructions_keyresp.keys","pl2_instructions_keyresp.rt","pl2_instructions_keyresp.duration","pl2_task_lickert.response","pl2_task_lickert.rt","pl2_task_confidence_lickert.response","pl2_task_confidence_lickert.rt","pl2_task_keyresp.keys","pl2_task_keyresp.rt","pl2_task_keyresp.duration","pl2_task_gnome","pl2_task_forest","pl2_task_basket","pl2_loop.thisRepN","pl2_loop.thisTrialN","pl2_loop.thisN","pl2_loop.thisIndex","pl2_loop.ran","gnome_id","forest_id","end_keyresp.keys","end_keyresp.rt","end_keyresp.duration","show_trials.thisRepN","show_trials.thisTrialN","show_trials.thisN","show_trials.thisIndex","show_trials.ran"
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",1.1706,,"space",0.6431,,2,"brown_gnome",2,0,"dark_forest","yellow_basket","red_gnome",2,5,"bright_forest","red_basket",0,0,0,1,"brown_gnome","dark_forest","yellow_basket",1016,-2,-1,60,3,243,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0421,,"space",0.1588,,3,"pink_gnome",3,1,"dark_forest","yellow_basket","orange_gnome",3,3,"bright_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",1017,0,-2,61,0,244,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.0654,,"space",0.1169,,3,"orange_gnome",3,3,"bright_forest","red_basket","pink_gnome",3,1,"dark_forest","yellow_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",1018,0,1,61,1,245,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.1149,,"space",0.0684,,4,"purple_gnome",4,2,"dark_forest","yellow_basket","green_gnome",4,3,"bright_forest","red_basket",3,0,0,1,"green_gnome","bright_forest","red_basket",1021,3,-2,61,2,246,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"k",0.088,,"space",0.1332,,1,"yellow_gnome",1,6,"bright_forest","red_basket","blue_gnome",1,0,"dark_forest","yellow_basket",0,0,0,1,"blue_gnome","dark_forest","yellow_basket",1021,0,1,61,3,247,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0467,,"space",0.4496,,3,"pink_gnome",3,1,"dark_forest","yellow_basket","orange_gnome",3,6,"bright_forest","red_basket",1,0,0,1,"pink_gnome","dark_forest","yellow_basket",1022,2,2,62,0,248,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0614,,"space",0.4531,,4,"green_gnome",4,8,"bright_forest","red_basket","purple_gnome",4,3,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",1030,1,3,62,1,249,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,1,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0734,,"",,,1,"yellow_gnome",1,9,"bright_forest","red_basket","blue_gnome",1,6,"dark_forest","yellow_basket",0,0,1,0,"yellow_gnome","bright_forest","red_basket",1030,0,-2,62,2,250,0,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.108,,"space",0.1251,,2,"brown_gnome",2,4,"dark_forest","yellow_basket","red_gnome",2,9,"bright_forest","red_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",1034,1,4,62,3,251,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,4,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.1074,,"space",0.065,,4,"green_gnome",4,8,"bright_forest","red_basket","purple_gnome",4,8,"dark_forest","yellow_basket",8,0,0,1,"green_gnome","bright_forest","red_basket",1042,2,3,63,0,252,3,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0435,,"space",0.0378,,3,"pink_gnome",3,7,"dark_forest","yellow_basket","orange_gnome",3,8,"bright_forest","red_basket",7,0,0,1,"pink_gnome","dark_forest","yellow_basket",1049,-3,-4,63,1,253,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,3,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.0476,,"space",0.0566,,3,"pink_gnome",3,3,"dark_forest","yellow_basket","orange_gnome",3,5,"bright_forest","red_basket",3,0,0,1,"pink_gnome","dark_forest","yellow_basket",1052,-1,1,63,2,254,2,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,2,"",,,"",,,"",,,,,,,,,,,"","",,,"s",0.1491,,"space",0.5048,,2,"brown_gnome",2,4,"dark_forest","yellow_basket","red_gnome",2,4,"bright_forest","red_basket",4,0,0,1,"brown_gnome","dark_forest","yellow_basket",1056,0,-2,63,3,255,1,1,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,,,"",,,"","",,,,,,,,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,2113.2636,2121.2681,0.557424013,-0.354876947,1,0,0,7.9954,"t_advice_finished_typing_rect","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"space",5.1823,,"space",22.4342,,"space",2.1762,,"Chose a side to start with. If you receive 2 low numbers in a row then switch to the other side. ",0.557424013,-0.354876947,1,0,0,32.8326,"vb_finished_typing_rect","space",4.3982,,"space",27.7865,,"space",4.511,,"space",6.7055,,54.50867188,2.602,44.13698912,3.6879,"space",3.7155,,"blue_gnome","purple_gnome",0,0,0,8,1,1,3,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,50.15627521,4.0274,25.43091226,5.6732,"space",5.439,,"orange_gnome","green_gnome",0,1,1,24,1,4,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,48.11896887,1.7766,37.65468849,3.9181,"space",3.6114,,"yellow_gnome","orange_gnome",0,2,2,27,1,6,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,50.06365994,1.4682,28.94987748,3.2801,"space",3.0298,,"pink_gnome","green_gnome",0,3,3,14,1,2,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,49.9710535,1.5453,51.73054052,2.5756,"space",2.287,,"green_gnome","purple_gnome",0,4,4,9,1,1,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,26.72737151,2.5995,"space",2.72,,"brown_gnome","purple_gnome",0,5,5,0,1,0,1,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,27.19039487,1.1694,"space",1.148,,"green_gnome","brown_gnome",0,6,6,3,1,0,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,27.00519082,1.0355,"space",0.7419,,"purple_gnome","red_gnome",0,7,7,10,1,1,5,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,27.00519082,1.6826,"space",1.3794,,"orange_gnome","red_gnome",0,8,8,26,1,5,7,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,26.91257997,1.2414,"space",1.1026,,"green_gnome","blue_gnome",0,9,9,18,1,3,4,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
"","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","","","",,"","","","","",446975,1,"2024-04-29_18h21.35.683","experiment","2023.2.3","Win32",60.97560976,"61bb367c40db417c1a13887a","662f9812bda856c3f5a2f8eb","662fd4c3ab3af6e5bfa3ad87","",,,"",,,"",,,"",,,"",,,"",,,,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,"",,,"",,,"",,,,,,,,,,,"","",,,"",,,"",,,,"",,,"","","",,,"","",,,,,"","","",,,,,,,,,"",,,"",,,"",,,"",,,"",,,,,,,"","",,,"",,,"",,,"",,,,,26.91257997,1.467,"space",1.1337,,"pink_gnome","brown_gnome",0,10,10,1,1,0,2,"",,,,,,,"",,,"","","",,,,,,,,"",,,,,,,
